6;0; Note_on_c;41
6;16752; Note_on_c;46
6;16752; Note_off_c;41
6;16752; Note_on_c;46
6;16776; Note_off_c;46
6;16776; Note_off_c;46
6;16800; Note_on_c;41
6;16800; Note_on_c;41
6;16824; Note_off_c;41
6;16824; Note_off_c;41
6;16848; Note_on_c;39
6;16848; Note_on_c;39
6;16872; Note_off_c;39
6;16872; Note_off_c;39
6;16896; Note_on_c;41
6;16896; Note_on_c;41
6;16944; Note_off_c;41
6;16944; Note_off_c;41
6;16992; Note_on_c;48
6;16992; Note_on_c;48
6;17040; Note_off_c;48
6;17040; Note_off_c;48
6;17064; Note_on_c;41
6;17064; Note_on_c;41
6;17088; Note_off_c;41
6;17088; Note_off_c;41
6;17112; Note_on_c;41
6;17112; Note_on_c;41
6;17136; Note_off_c;41
6;17136; Note_on_c;49
6;17136; Note_off_c;41
6;17136; Note_on_c;49
6;17160; Note_off_c;49
6;17160; Note_off_c;49
6;17184; Note_on_c;48
6;17184; Note_on_c;48
6;17208; Note_off_c;48
6;17208; Note_off_c;48
6;17232; Note_on_c;44
6;17232; Note_on_c;44
6;17256; Note_off_c;44
6;17256; Note_off_c;44
6;17280; Note_on_c;41
6;17280; Note_on_c;41
6;17304; Note_off_c;41
6;17304; Note_off_c;41
6;17328; Note_on_c;48
6;17328; Note_on_c;48
6;17352; Note_off_c;48
6;17352; Note_off_c;48
6;17376; Note_on_c;53
6;17376; Note_on_c;53
6;17400; Note_off_c;53
6;17400; Note_off_c;53
6;17424; Note_on_c;41
6;17424; Note_on_c;41
6;17448; Note_off_c;41
6;17448; Note_on_c;39
6;17448; Note_off_c;41
6;17448; Note_on_c;39
6;17472; Note_off_c;39
6;17472; Note_off_c;39
6;17496; Note_on_c;39
6;17496; Note_on_c;39
6;17520; Note_off_c;39
6;17520; Note_on_c;36
6;17520; Note_off_c;39
6;17520; Note_on_c;36
6;17544; Note_off_c;36
6;17544; Note_off_c;36
6;17568; Note_on_c;43
6;17568; Note_on_c;43
6;17592; Note_off_c;43
6;17592; Note_off_c;43
6;17616; Note_on_c;41
6;17616; Note_on_c;41
6;17736; Note_off_c;41
6;17736; Note_off_c;41
6;18048; Note_on_c;41
6;18048; Note_on_c;41
6;18096; Note_off_c;41
6;18096; Note_off_c;41
6;18144; Note_on_c;44
6;18144; Note_on_c;44
6;18192; Note_off_c;44
6;18192; Note_off_c;44
6;18216; Note_on_c;41
6;18216; Note_on_c;41
6;18240; Note_off_c;41
6;18240; Note_off_c;41
6;18264; Note_on_c;41
6;18264; Note_on_c;41
6;18288; Note_off_c;41
6;18288; Note_on_c;46
6;18288; Note_off_c;41
6;18288; Note_on_c;46
6;18312; Note_off_c;46
6;18312; Note_off_c;46
6;18336; Note_on_c;41
6;18336; Note_on_c;41
6;18360; Note_off_c;41
6;18360; Note_off_c;41
6;18384; Note_on_c;39
6;18384; Note_on_c;39
6;18408; Note_off_c;39
6;18408; Note_off_c;39
6;18432; Note_on_c;41
6;18432; Note_on_c;41
6;18480; Note_off_c;41
6;18480; Note_off_c;41
6;18528; Note_on_c;48
6;18528; Note_on_c;48
6;18576; Note_off_c;48
6;18576; Note_off_c;48
6;18600; Note_on_c;41
6;18600; Note_on_c;41
6;18624; Note_off_c;41
6;18624; Note_off_c;41
6;18648; Note_on_c;41
6;18648; Note_on_c;41
6;18672; Note_off_c;41
6;18672; Note_on_c;49
6;18672; Note_off_c;41
6;18672; Note_on_c;49
6;18696; Note_off_c;49
6;18696; Note_off_c;49
6;18720; Note_on_c;48
6;18720; Note_on_c;48
6;18744; Note_off_c;48
6;18744; Note_off_c;48
6;18768; Note_on_c;44
6;18768; Note_on_c;44
6;18792; Note_off_c;44
6;18792; Note_off_c;44
6;18816; Note_on_c;41
6;18816; Note_on_c;41
6;18840; Note_off_c;41
6;18840; Note_off_c;41
6;18864; Note_on_c;48
6;18864; Note_on_c;48
6;18888; Note_off_c;48
6;18888; Note_off_c;48
6;18912; Note_on_c;53
6;18912; Note_on_c;53
6;18936; Note_off_c;53
6;18936; Note_off_c;53
6;18960; Note_on_c;41
6;18960; Note_on_c;41
6;18984; Note_off_c;41
6;18984; Note_on_c;39
6;18984; Note_off_c;41
6;18984; Note_on_c;39
6;19008; Note_off_c;39
6;19008; Note_off_c;39
6;19032; Note_on_c;39
6;19032; Note_on_c;39
6;19056; Note_off_c;39
6;19056; Note_on_c;36
6;19056; Note_off_c;39
6;19056; Note_on_c;36
6;19080; Note_off_c;36
6;19080; Note_off_c;36
6;19104; Note_on_c;43
6;19104; Note_on_c;43
6;19128; Note_off_c;43
6;19128; Note_off_c;43
6;19152; Note_on_c;41
6;19152; Note_on_c;41
6;19272; Note_off_c;41
6;19272; Note_off_c;41
6;19584; Note_on_c;44
6;19584; Note_on_c;44
6;19632; Note_off_c;44
6;19632; Note_off_c;44
6;19680; Note_on_c;39
6;19680; Note_on_c;39
6;19704; Note_off_c;39
6;19704; Note_off_c;39
6;19728; Note_on_c;44
6;19728; Note_on_c;44
6;19776; Note_off_c;44
6;19776; Note_off_c;44
6;19824; Note_on_c;39
6;19824; Note_on_c;39
6;19848; Note_off_c;39
6;19848; Note_off_c;39
6;19872; Note_on_c;44
6;19872; Note_on_c;44
6;19896; Note_off_c;44
6;19896; Note_off_c;44
6;19920; Note_on_c;39
6;19920; Note_on_c;39
6;19944; Note_off_c;39
6;19944; Note_off_c;39
6;19968; Note_on_c;44
6;19968; Note_on_c;44
6;20016; Note_off_c;44
6;20016; Note_off_c;44
6;20064; Note_on_c;39
6;20064; Note_on_c;39
6;20088; Note_off_c;39
6;20088; Note_off_c;39
6;20112; Note_on_c;44
6;20112; Note_on_c;44
6;20160; Note_off_c;44
6;20160; Note_off_c;44
6;20208; Note_on_c;39
6;20208; Note_on_c;39
6;20232; Note_off_c;39
6;20232; Note_off_c;39
6;20256; Note_on_c;44
6;20256; Note_on_c;44
6;20280; Note_off_c;44
6;20280; Note_off_c;44
6;20304; Note_on_c;39
6;20304; Note_on_c;39
6;20328; Note_off_c;39
6;20328; Note_off_c;39
6;20352; Note_on_c;44
6;20352; Note_on_c;44
6;20400; Note_off_c;44
6;20400; Note_off_c;44
6;20448; Note_on_c;39
6;20448; Note_on_c;39
6;20472; Note_off_c;39
6;20472; Note_off_c;39
6;20496; Note_on_c;44
6;20496; Note_on_c;44
6;20544; Note_off_c;44
6;20544; Note_off_c;44
6;20592; Note_on_c;39
6;20592; Note_on_c;39
6;20616; Note_off_c;39
6;20616; Note_off_c;39
6;20640; Note_on_c;44
6;20640; Note_on_c;44
6;20664; Note_off_c;44
6;20664; Note_off_c;44
6;20688; Note_on_c;39
6;20688; Note_on_c;39
6;20712; Note_off_c;39
6;20712; Note_off_c;39
6;20736; Note_on_c;44
6;20736; Note_on_c;44
6;20784; Note_off_c;44
6;20784; Note_off_c;44
6;20832; Note_on_c;39
6;20832; Note_on_c;39
6;20856; Note_off_c;39
6;20856; Note_off_c;39
6;20880; Note_on_c;44
6;20880; Note_on_c;44
6;20928; Note_off_c;44
6;20928; Note_off_c;44
6;20976; Note_on_c;39
6;20976; Note_on_c;39
6;21000; Note_off_c;39
6;21000; Note_off_c;39
6;21024; Note_on_c;44
6;21024; Note_on_c;44
6;21048; Note_off_c;44
6;21048; Note_off_c;44
6;21072; Note_on_c;39
6;21072; Note_on_c;39
6;21096; Note_off_c;39
6;21096; Note_off_c;39
6;21120; Note_on_c;44
6;21120; Note_on_c;44
6;21168; Note_off_c;44
6;21168; Note_off_c;44
6;21216; Note_on_c;39
6;21216; Note_on_c;39
6;21240; Note_off_c;39
6;21240; Note_off_c;39
6;21264; Note_on_c;44
6;21264; Note_on_c;44
6;21312; Note_off_c;44
6;21312; Note_off_c;44
6;21360; Note_on_c;39
6;21360; Note_on_c;39
6;21384; Note_off_c;39
6;21384; Note_off_c;39
6;21408; Note_on_c;44
6;21408; Note_on_c;44
6;21432; Note_off_c;44
6;21432; Note_off_c;44
6;21456; Note_on_c;39
6;21456; Note_on_c;39
6;21480; Note_off_c;39
6;21480; Note_off_c;39
6;21504; Note_on_c;44
6;21504; Note_on_c;44
6;21552; Note_off_c;44
6;21552; Note_off_c;44
6;21600; Note_on_c;39
6;21600; Note_on_c;39
6;21624; Note_off_c;39
6;21624; Note_off_c;39
6;21648; Note_on_c;44
6;21648; Note_on_c;44
6;21696; Note_off_c;44
6;21696; Note_off_c;44
6;21744; Note_on_c;39
6;21744; Note_on_c;39
6;21768; Note_off_c;39
6;21768; Note_off_c;39
6;21792; Note_on_c;44
6;21792; Note_on_c;44
6;21816; Note_off_c;44
6;21816; Note_off_c;44
6;21840; Note_on_c;39
6;21840; Note_on_c;39
6;21864; Note_off_c;39
6;21864; Note_off_c;39
6;21888; Note_on_c;44
6;21888; Note_on_c;44
6;21936; Note_off_c;44
6;21936; Note_off_c;44
6;21984; Note_on_c;39
6;21984; Note_on_c;39
6;22008; Note_off_c;39
6;22008; Note_off_c;39
6;22032; Note_on_c;44
6;22032; Note_on_c;44
6;22080; Note_off_c;44
6;22080; Note_off_c;44
6;22128; Note_on_c;39
6;22128; Note_on_c;39
6;22152; Note_off_c;39
6;22152; Note_off_c;39
6;22176; Note_on_c;44
6;22176; Note_on_c;44
6;22200; Note_off_c;44
6;22200; Note_off_c;44
6;22224; Note_on_c;39
6;22224; Note_on_c;39
6;22248; Note_off_c;39
6;22248; Note_off_c;39
6;22272; Note_on_c;44
6;22272; Note_on_c;44
6;22320; Note_off_c;44
6;22320; Note_off_c;44
6;22368; Note_on_c;39
6;22368; Note_on_c;39
6;22392; Note_off_c;39
6;22392; Note_off_c;39
6;22416; Note_on_c;44
6;22416; Note_on_c;44
6;22464; Note_off_c;44
6;22464; Note_off_c;44
6;22512; Note_on_c;39
6;22512; Note_on_c;39
6;22536; Note_off_c;39
6;22536; Note_off_c;39
6;22560; Note_on_c;44
6;22560; Note_on_c;44
6;22584; Note_off_c;44
6;22584; Note_off_c;44
6;22608; Note_on_c;39
6;22608; Note_on_c;39
6;22632; Note_off_c;39
6;22632; Note_off_c;39
6;22656; Note_on_c;51
6;22656; Note_on_c;51
6;22680; Note_off_c;51
6;22680; Note_on_c;48
6;22680; Note_off_c;51
6;22680; Note_on_c;48
6;22704; Note_off_c;48
6;22704; Note_on_c;46
6;22704; Note_off_c;48
6;22704; Note_on_c;46
6;22728; Note_off_c;46
6;22728; Note_on_c;44
6;22728; Note_off_c;46
6;22728; Note_on_c;44
6;22752; Note_off_c;44
6;22752; Note_off_c;44
6;22776; Note_on_c;46
6;22776; Note_on_c;46
6;22800; Note_off_c;46
6;22800; Note_off_c;46
6;22824; Note_on_c;48
6;22824; Note_on_c;48
6;22848; Note_off_c;48
6;22848; Note_on_c;51
6;22848; Note_off_c;48
6;22848; Note_on_c;51
6;22872; Note_off_c;51
6;22872; Note_off_c;51
6;22896; Note_on_c;48
6;22896; Note_on_c;48
6;22920; Note_off_c;48
6;22920; Note_off_c;48
6;22944; Note_on_c;46
6;22944; Note_on_c;46
6;22968; Note_off_c;46
6;22968; Note_off_c;46
6;22992; Note_on_c;44
6;22992; Note_on_c;44
6;23016; Note_off_c;44
6;23016; Note_off_c;44
6;23040; Note_on_c;51
6;23040; Note_on_c;51
6;23064; Note_off_c;51
6;23064; Note_on_c;48
6;23064; Note_off_c;51
6;23064; Note_on_c;48
6;23088; Note_off_c;48
6;23088; Note_on_c;46
6;23088; Note_off_c;48
6;23088; Note_on_c;46
6;23112; Note_off_c;46
6;23112; Note_on_c;44
6;23112; Note_off_c;46
6;23112; Note_on_c;44
6;23136; Note_off_c;44
6;23136; Note_off_c;44
6;23160; Note_on_c;46
6;23160; Note_on_c;46
6;23184; Note_off_c;46
6;23184; Note_off_c;46
6;23208; Note_on_c;48
6;23208; Note_on_c;48
6;23232; Note_off_c;48
6;23232; Note_on_c;51
6;23232; Note_off_c;48
6;23232; Note_on_c;51
6;23256; Note_off_c;51
6;23256; Note_off_c;51
6;23280; Note_on_c;48
6;23280; Note_on_c;48
6;23304; Note_off_c;48
6;23304; Note_off_c;48
6;23328; Note_on_c;46
6;23328; Note_on_c;46
6;23352; Note_off_c;46
6;23352; Note_off_c;46
6;23376; Note_on_c;44
6;23376; Note_on_c;44
6;23400; Note_off_c;44
6;23400; Note_off_c;44
6;23424; Note_on_c;51
6;23424; Note_on_c;51
6;23448; Note_off_c;51
6;23448; Note_on_c;49
6;23448; Note_off_c;51
6;23448; Note_on_c;49
6;23472; Note_off_c;49
6;23472; Note_on_c;46
6;23472; Note_off_c;49
6;23472; Note_on_c;46
6;23496; Note_off_c;46
6;23496; Note_on_c;44
6;23496; Note_off_c;46
6;23496; Note_on_c;44
6;23520; Note_off_c;44
6;23520; Note_off_c;44
6;23544; Note_on_c;46
6;23544; Note_on_c;46
6;23568; Note_off_c;46
6;23568; Note_off_c;46
6;23592; Note_on_c;49
6;23592; Note_on_c;49
6;23616; Note_off_c;49
6;23616; Note_on_c;51
6;23616; Note_off_c;49
6;23616; Note_on_c;51
6;23640; Note_off_c;51
6;23640; Note_off_c;51
6;23664; Note_on_c;49
6;23664; Note_on_c;49
6;23688; Note_off_c;49
6;23688; Note_off_c;49
6;23712; Note_on_c;46
6;23712; Note_on_c;46
6;23736; Note_off_c;46
6;23736; Note_off_c;46
6;23760; Note_on_c;44
6;23760; Note_on_c;44
6;23784; Note_off_c;44
6;23784; Note_off_c;44
6;23808; Note_on_c;51
6;23808; Note_on_c;51
6;23832; Note_off_c;51
6;23832; Note_on_c;49
6;23832; Note_off_c;51
6;23832; Note_on_c;49
6;23856; Note_off_c;49
6;23856; Note_on_c;46
6;23856; Note_off_c;49
6;23856; Note_on_c;46
6;23880; Note_off_c;46
6;23880; Note_on_c;44
6;23880; Note_off_c;46
6;23880; Note_on_c;44
6;23904; Note_off_c;44
6;23904; Note_off_c;44
6;23928; Note_on_c;46
6;23928; Note_on_c;46
6;23952; Note_off_c;46
6;23952; Note_off_c;46
6;23976; Note_on_c;49
6;23976; Note_on_c;49
6;24000; Note_off_c;49
6;24000; Note_on_c;51
6;24000; Note_off_c;49
6;24000; Note_on_c;51
6;24024; Note_off_c;51
6;24024; Note_off_c;51
6;24048; Note_on_c;49
6;24048; Note_on_c;49
6;24072; Note_off_c;49
6;24072; Note_off_c;49
6;24096; Note_on_c;46
6;24096; Note_on_c;46
6;24120; Note_off_c;46
6;24120; Note_off_c;46
6;24144; Note_on_c;44
6;24144; Note_on_c;44
6;24168; Note_off_c;44
6;24168; Note_off_c;44
6;24192; Note_on_c;51
6;24192; Note_on_c;51
6;24216; Note_off_c;51
6;24216; Note_on_c;48
6;24216; Note_off_c;51
6;24216; Note_on_c;48
6;24240; Note_off_c;48
6;24240; Note_on_c;46
6;24240; Note_off_c;48
6;24240; Note_on_c;46
6;24264; Note_off_c;46
6;24264; Note_on_c;44
6;24264; Note_off_c;46
6;24264; Note_on_c;44
6;24288; Note_off_c;44
6;24288; Note_off_c;44
6;24312; Note_on_c;46
6;24312; Note_on_c;46
6;24336; Note_off_c;46
6;24336; Note_off_c;46
6;24360; Note_on_c;48
6;24360; Note_on_c;48
6;24384; Note_off_c;48
6;24384; Note_on_c;51
6;24384; Note_off_c;48
6;24384; Note_on_c;51
6;24408; Note_off_c;51
6;24408; Note_on_c;51
6;24408; Note_off_c;51
6;24408; Note_on_c;51
6;24432; Note_off_c;51
6;24432; Note_on_c;48
6;24432; Note_off_c;51
6;24432; Note_on_c;48
6;24456; Note_off_c;48
6;24456; Note_off_c;48
6;24480; Note_on_c;46
6;24480; Note_on_c;46
6;24504; Note_off_c;46
6;24504; Note_off_c;46
6;24528; Note_on_c;44
6;24528; Note_on_c;44
6;24552; Note_off_c;44
6;24552; Note_off_c;44
6;24576; Note_on_c;51
6;24576; Note_on_c;51
6;24600; Note_off_c;51
6;24600; Note_on_c;48
6;24600; Note_off_c;51
6;24600; Note_on_c;48
6;24624; Note_off_c;48
6;24624; Note_on_c;46
6;24624; Note_off_c;48
6;24624; Note_on_c;46
6;24648; Note_off_c;46
6;24648; Note_on_c;44
6;24648; Note_off_c;46
6;24648; Note_on_c;44
6;24672; Note_off_c;44
6;24672; Note_off_c;44
6;24696; Note_on_c;46
6;24696; Note_on_c;46
6;24720; Note_off_c;46
6;24720; Note_off_c;46
6;24744; Note_on_c;48
6;24744; Note_on_c;48
6;24768; Note_off_c;48
6;24768; Note_on_c;51
6;24768; Note_off_c;48
6;24768; Note_on_c;51
6;24792; Note_off_c;51
6;24792; Note_on_c;51
6;24792; Note_off_c;51
6;24792; Note_on_c;51
6;24816; Note_off_c;51
6;24816; Note_on_c;48
6;24816; Note_off_c;51
6;24816; Note_on_c;48
6;24840; Note_off_c;48
6;24840; Note_off_c;48
6;24864; Note_on_c;46
6;24864; Note_on_c;46
6;24888; Note_off_c;46
6;24888; Note_off_c;46
6;24912; Note_on_c;44
6;24912; Note_on_c;44
6;24936; Note_off_c;44
6;24936; Note_off_c;44
6;24960; Note_on_c;51
6;24960; Note_on_c;51
6;24984; Note_off_c;51
6;24984; Note_on_c;49
6;24984; Note_off_c;51
6;24984; Note_on_c;49
6;25008; Note_off_c;49
6;25008; Note_on_c;46
6;25008; Note_off_c;49
6;25008; Note_on_c;46
6;25032; Note_off_c;46
6;25032; Note_on_c;44
6;25032; Note_off_c;46
6;25032; Note_on_c;44
6;25056; Note_off_c;44
6;25056; Note_off_c;44
6;25080; Note_on_c;46
6;25080; Note_on_c;46
6;25104; Note_off_c;46
6;25104; Note_off_c;46
6;25128; Note_on_c;49
6;25128; Note_on_c;49
6;25152; Note_off_c;49
