6;3840; Note_on_c;71
6;4115; Note_off_c;71
6;4162; Note_on_c;71
6;4290; Note_off_c;71
6;5280; Note_on_c;71
6;5550; Note_off_c;71
6;5602; Note_on_c;71
6;5737; Note_off_c;71
6;6720; Note_on_c;71
6;6815; Note_off_c;71
6;6837; Note_on_c;71
6;6935; Note_off_c;71
6;7050; Note_on_c;71
6;7142; Note_off_c;71
6;7192; Note_on_c;71
6;7405; Note_off_c;71
6;7445; Note_on_c;71
6;7580; Note_off_c;71
6;7680; Note_on_c;59
6;8640; Note_off_c;59
6;8642; Note_on_c;60
6;9592; Note_off_c;60
6;9595; Note_on_c;61
6;10555; Note_off_c;61
6;10557; Note_on_c;60
6;11512; Note_off_c;60
6;11520; Note_on_c;59
6;12472; Note_off_c;59
6;12475; Note_on_c;60
6;13437; Note_off_c;60
6;13440; Note_on_c;61
6;14402; Note_off_c;61
6;14405; Note_on_c;60
6;15355; Note_off_c;60
6;15360; Note_on_c;59
10;15382; Note_on_c;40
5;15587; Note_off_c;40
5;15592; Note_on_c;42
10;15610; Note_off_c;40
10;15615; Note_on_c;42
5;15695; Note_off_c;42
5;15710; Note_on_c;42
10;15717; Note_off_c;42
10;15732; Note_on_c;42
5;15787; Note_off_c;42
10;15810; Note_off_c;42
5;15820; Note_on_c;42
10;15842; Note_on_c;42
5;16017; Note_off_c;42
10;16040; Note_off_c;42
5;16057; Note_on_c;42
10;16080; Note_on_c;42
6;16320; Note_off_c;59
6;16322; Note_on_c;60
5;16500; Note_off_c;42
10;16522; Note_off_c;42
5;16552; Note_on_c;40
10;16575; Note_on_c;40
5;16772; Note_off_c;40
5;16790; Note_on_c;40
10;16795; Note_off_c;40
10;16812; Note_on_c;40
5;17007; Note_off_c;40
5;17025; Note_on_c;40
10;17030; Note_off_c;40
10;17047; Note_on_c;40
5;17227; Note_off_c;40
10;17250; Note_off_c;40
6;17272; Note_off_c;60
5;17275; Note_on_c;40
6;17275; Note_on_c;61
10;17297; Note_on_c;40
5;17465; Note_off_c;40
10;17487; Note_off_c;40
5;17512; Note_on_c;43
10;17535; Note_on_c;43
5;17605; Note_off_c;43
10;17627; Note_off_c;43
5;17630; Note_on_c;43
10;17652; Note_on_c;43
5;17712; Note_off_c;43
10;17735; Note_off_c;43
5;17747; Note_on_c;43
10;17770; Note_on_c;43
5;17970; Note_off_c;43
5;17985; Note_on_c;43
10;17992; Note_off_c;43
10;18007; Note_on_c;43
6;18235; Note_off_c;61
6;18237; Note_on_c;60
5;18425; Note_off_c;43
10;18447; Note_off_c;43
5;18472; Note_on_c;42
10;18495; Note_on_c;42
5;18675; Note_off_c;42
10;18697; Note_off_c;42
5;18717; Note_on_c;42
10;18740; Note_on_c;42
5;18940; Note_off_c;42
5;18952; Note_on_c;42
10;18962; Note_off_c;42
10;18975; Note_on_c;42
5;19157; Note_off_c;42
10;19180; Note_off_c;42
5;19190; Note_on_c;40
6;19192; Note_off_c;60
6;19200; Note_on_c;59
10;19212; Note_on_c;40
5;19420; Note_off_c;40
5;19435; Note_on_c;42
10;19442; Note_off_c;40
10;19457; Note_on_c;42
5;19510; Note_off_c;42
10;19532; Note_off_c;42
5;19552; Note_on_c;42
10;19575; Note_on_c;42
5;19625; Note_off_c;42
10;19647; Note_off_c;42
5;19660; Note_on_c;42
10;19682; Note_on_c;42
5;19880; Note_off_c;42
10;19902; Note_off_c;42
5;19910; Note_on_c;42
10;19932; Note_on_c;42
6;20152; Note_off_c;59
6;20155; Note_on_c;60
5;20355; Note_off_c;42
10;20377; Note_off_c;42
5;20387; Note_on_c;40
10;20410; Note_on_c;40
5;20600; Note_off_c;40
10;20622; Note_off_c;40
5;20625; Note_on_c;40
10;20647; Note_on_c;40
5;20842; Note_off_c;40
10;20865; Note_off_c;40
5;20867; Note_on_c;40
10;20890; Note_on_c;40
5;21077; Note_off_c;40
10;21100; Note_off_c;40
5;21112; Note_on_c;40
6;21117; Note_off_c;60
6;21120; Note_on_c;61
10;21135; Note_on_c;40
5;21297; Note_off_c;40
10;21320; Note_off_c;40
5;21350; Note_on_c;43
10;21372; Note_on_c;43
5;21415; Note_off_c;43
10;21437; Note_off_c;43
5;21465; Note_on_c;43
10;21487; Note_on_c;43
5;21545; Note_off_c;43
5;21562; Note_on_c;43
10;21567; Note_off_c;43
10;21585; Note_on_c;43
5;21807; Note_off_c;43
10;21830; Note_off_c;43
5;21832; Note_on_c;43
10;21855; Note_on_c;43
6;22082; Note_off_c;61
6;22085; Note_on_c;60
5;22240; Note_off_c;43
10;22262; Note_off_c;43
5;22315; Note_on_c;42
10;22337; Note_on_c;42
5;22502; Note_off_c;42
10;22525; Note_off_c;42
5;22550; Note_on_c;42
10;22572; Note_on_c;42
5;22760; Note_off_c;42
10;22782; Note_off_c;42
5;22792; Note_on_c;42
10;22815; Note_on_c;42
5;23005; Note_off_c;42
10;23027; Note_off_c;42
6;23035; Note_off_c;60
5;23037; Note_on_c;40
6;23040; Note_on_c;59
10;23060; Note_on_c;40
5;23247; Note_off_c;40
5;23270; Note_on_c;42
10;23270; Note_off_c;40
10;23292; Note_on_c;42
5;23345; Note_off_c;42
10;23367; Note_off_c;42
5;23380; Note_on_c;42
10;23402; Note_on_c;42
5;23460; Note_off_c;42
10;23482; Note_off_c;42
5;23485; Note_on_c;42
10;23507; Note_on_c;42
5;23697; Note_off_c;42
10;23720; Note_off_c;42
5;23730; Note_on_c;42
10;23752; Note_on_c;42
6;24000; Note_off_c;59
6;24002; Note_on_c;60
5;24202; Note_off_c;42
10;24225; Note_off_c;42
5;24232; Note_on_c;40
10;24255; Note_on_c;40
5;24450; Note_off_c;40
5;24467; Note_on_c;40
10;24472; Note_off_c;40
10;24490; Note_on_c;40
5;24692; Note_off_c;40
5;24712; Note_on_c;40
10;24715; Note_off_c;40
10;24735; Note_on_c;40
5;24915; Note_off_c;40
10;24937; Note_off_c;40
5;24952; Note_on_c;40
6;24952; Note_off_c;60
6;24955; Note_on_c;61
10;24975; Note_on_c;40
5;25160; Note_off_c;40
10;25182; Note_off_c;40
5;25192; Note_on_c;43
10;25215; Note_on_c;43
5;25277; Note_off_c;43
10;25300; Note_off_c;43
5;25307; Note_on_c;43
10;25330; Note_on_c;43
5;25395; Note_off_c;43
10;25417; Note_off_c;43
5;25435; Note_on_c;43
10;25457; Note_on_c;43
5;25627; Note_off_c;43
10;25650; Note_off_c;43
5;25672; Note_on_c;43
10;25695; Note_on_c;43
6;25915; Note_off_c;61
6;25917; Note_on_c;60
5;26120; Note_off_c;43
10;26142; Note_off_c;43
5;26155; Note_on_c;42
10;26177; Note_on_c;42
5;26357; Note_off_c;42
10;26380; Note_off_c;42
5;26392; Note_on_c;41
10;26415; Note_on_c;41
5;26552; Note_off_c;41
10;26575; Note_off_c;41
5;26630; Note_on_c;40
10;26652; Note_on_c;40
5;26827; Note_off_c;40
10;26865; Note_off_c;40
6;26872; Note_off_c;60
5;26875; Note_on_c;51
6;26880; Note_on_c;59
10;26897; Note_on_c;51
5;27055; Note_off_c;51
10;27077; Note_off_c;51
5;27112; Note_on_c;50
10;27135; Note_on_c;50
6;27832; Note_off_c;59
6;27835; Note_on_c;60
5;28247; Note_off_c;50
10;28270; Note_off_c;50
5;28312; Note_on_c;47
10;28335; Note_on_c;47
5;28525; Note_off_c;47
10;28547; Note_off_c;47
5;28560; Note_on_c;45
10;28582; Note_on_c;45
5;28760; Note_off_c;45
10;28782; Note_off_c;45
6;28797; Note_off_c;60
6;28800; Note_on_c;61
5;28807; Note_on_c;47
10;28830; Note_on_c;47
6;29762; Note_off_c;61
6;29765; Note_on_c;60
5;30582; Note_off_c;47
10;30605; Note_off_c;47
6;30715; Note_off_c;60
5;30717; Note_on_c;40
10;30740; Note_on_c;40
5;30925; Note_off_c;40
10;30947; Note_off_c;40
5;30955; Note_on_c;42
10;30977; Note_on_c;42
5;31062; Note_off_c;42
5;31072; Note_on_c;42
10;31085; Note_off_c;42
10;31095; Note_on_c;42
5;31170; Note_off_c;42
5;31187; Note_on_c;42
10;31192; Note_off_c;42
10;31210; Note_on_c;42
5;31417; Note_off_c;42
5;31425; Note_on_c;42
10;31440; Note_off_c;42
10;31447; Note_on_c;42
5;31850; Note_off_c;42
10;31872; Note_off_c;42
5;31912; Note_on_c;40
10;31935; Note_on_c;40
5;32142; Note_off_c;40
5;32150; Note_on_c;40
10;32165; Note_off_c;40
10;32172; Note_on_c;40
5;32360; Note_off_c;40
10;32382; Note_off_c;40
5;32387; Note_on_c;40
10;32410; Note_on_c;40
5;32585; Note_off_c;40
10;32607; Note_off_c;40
5;32632; Note_on_c;40
10;32655; Note_on_c;40
5;32830; Note_off_c;40
10;32852; Note_off_c;40
5;32877; Note_on_c;43
10;32900; Note_on_c;43
5;32940; Note_off_c;43
10;32962; Note_off_c;43
5;32975; Note_on_c;43
10;32997; Note_on_c;43
5;33057; Note_off_c;43
10;33080; Note_off_c;43
5;33085; Note_on_c;43
10;33107; Note_on_c;43
5;33315; Note_off_c;43
10;33337; Note_off_c;43
5;33342; Note_on_c;43
10;33365; Note_on_c;43
5;33770; Note_off_c;43
10;33792; Note_off_c;43
5;33835; Note_on_c;42
10;33857; Note_on_c;42
5;34047; Note_off_c;42
10;34070; Note_off_c;42
5;34080; Note_on_c;42
10;34102; Note_on_c;42
5;34265; Note_off_c;42
10;34287; Note_off_c;42
5;34305; Note_on_c;42
10;34327; Note_on_c;42
5;34515; Note_off_c;42
10;34537; Note_off_c;42
5;34552; Note_on_c;40
10;34575; Note_on_c;40
5;34765; Note_off_c;40
10;34787; Note_off_c;40
5;34792; Note_on_c;42
10;34815; Note_on_c;42
5;34857; Note_off_c;42
10;34880; Note_off_c;42
5;34887; Note_on_c;42
10;34910; Note_on_c;42
5;34970; Note_off_c;42
10;34992; Note_off_c;42
5;34997; Note_on_c;42
10;35020; Note_on_c;42
5;35212; Note_off_c;42
10;35235; Note_off_c;42
5;35245; Note_on_c;42
10;35267; Note_on_c;42
5;35725; Note_off_c;42
10;35747; Note_off_c;42
5;35767; Note_on_c;40
10;35790; Note_on_c;40
5;35982; Note_off_c;40
10;36005; Note_off_c;40
5;36012; Note_on_c;40
10;36035; Note_on_c;40
5;36230; Note_off_c;40
5;36232; Note_on_c;40
10;36252; Note_off_c;40
10;36255; Note_on_c;40
5;36447; Note_off_c;40
10;36470; Note_off_c;40
5;36475; Note_on_c;40
10;36497; Note_on_c;40
5;36645; Note_off_c;40
10;36667; Note_off_c;40
5;36700; Note_on_c;43
10;36722; Note_on_c;43
5;36770; Note_off_c;43
10;36792; Note_off_c;43
5;36805; Note_on_c;43
10;36827; Note_on_c;43
5;36880; Note_off_c;43
10;36902; Note_off_c;43
5;36917; Note_on_c;43
10;36940; Note_on_c;43
5;37122; Note_off_c;43
5;37145; Note_on_c;43
10;37145; Note_off_c;43
10;37167; Note_on_c;43
5;37600; Note_off_c;43
10;37622; Note_off_c;43
5;37652; Note_on_c;42
10;37675; Note_on_c;42
5;37862; Note_off_c;42
10;37885; Note_off_c;42
5;37895; Note_on_c;42
10;37917; Note_on_c;42
5;38102; Note_off_c;42
10;38125; Note_off_c;42
5;38137; Note_on_c;42
10;38160; Note_on_c;42
5;38342; Note_off_c;42
10;38365; Note_off_c;42
5;38375; Note_on_c;40
10;38397; Note_on_c;40
5;38607; Note_off_c;40
10;38630; Note_off_c;40
5;38632; Note_on_c;42
10;38655; Note_on_c;42
5;38707; Note_off_c;42
10;38730; Note_off_c;42
5;38750; Note_on_c;42
10;38772; Note_on_c;42
5;38847; Note_off_c;42
5;38867; Note_on_c;42
10;38870; Note_off_c;42
10;38890; Note_on_c;42
5;39100; Note_off_c;42
5;39105; Note_on_c;42
10;39122; Note_off_c;42
10;39127; Note_on_c;42
5;39557; Note_off_c;42
10;39580; Note_off_c;42
5;39602; Note_on_c;40
10;39625; Note_on_c;40
5;39802; Note_off_c;40
10;39825; Note_off_c;40
5;39845; Note_on_c;40
10;39867; Note_on_c;40
5;40050; Note_off_c;40
5;40072; Note_on_c;40
10;40072; Note_off_c;40
10;40095; Note_on_c;40
5;40287; Note_off_c;40
10;40310; Note_off_c;40
5;40317; Note_on_c;40
10;40340; Note_on_c;40
5;40507; Note_off_c;40
10;40530; Note_off_c;40
5;40547; Note_on_c;43
10;40570; Note_on_c;43
5;40615; Note_off_c;43
10;40637; Note_off_c;43
5;40647; Note_on_c;43
10;40670; Note_on_c;43
5;40727; Note_off_c;43
10;40750; Note_off_c;43
5;40767; Note_on_c;43
10;40790; Note_on_c;43
5;40962; Note_off_c;43
10;40985; Note_off_c;43
5;41012; Note_on_c;43
10;41035; Note_on_c;43
5;41472; Note_off_c;43
10;41495; Note_off_c;43
5;41527; Note_on_c;42
10;41550; Note_on_c;42
5;41767; Note_off_c;42
5;41770; Note_on_c;41
10;41790; Note_off_c;42
10;41792; Note_on_c;41
5;41992; Note_off_c;41
5;41995; Note_on_c;40
10;42015; Note_off_c;41
10;42017; Note_on_c;40
5;42207; Note_off_c;40
10;42225; Note_off_c;40
5;42240; Note_on_c;51
10;42255; Note_on_c;51
5;42467; Note_off_c;51
5;42470; Note_on_c;50
10;42490; Note_off_c;51
10;42492; Note_on_c;50
5;43542; Note_off_c;50
10;43565; Note_off_c;50
5;43672; Note_on_c;47
10;43695; Note_on_c;47
5;43865; Note_off_c;47
10;43887; Note_off_c;47
5;43910; Note_on_c;45
10;43932; Note_on_c;45
5;44140; Note_off_c;45
5;44152; Note_on_c;47
10;44162; Note_off_c;45
10;44175; Note_on_c;47
5;45615; Note_off_c;47
10;45637; Note_off_c;47
6;53745; Note_on_c;64
6;54072; Note_off_c;64
6;54082; Note_on_c;67
6;54237; Note_off_c;67
6;54565; Note_on_c;74
6;55437; Note_off_c;74
6;55515; Note_on_c;67
6;55620; Note_off_c;67
6;55670; Note_on_c;70
6;55980; Note_off_c;70
6;55995; Note_on_c;71
6;57277; Note_off_c;71
6;57445; Note_on_c;67
6;58065; Note_off_c;67
6;58067; Note_on_c;66
6;58862; Note_off_c;66
6;58872; Note_on_c;59
6;58975; Note_off_c;59
6;59025; Note_on_c;64
6;59340; Note_off_c;64
6;59342; Note_on_c;61
6;60512; Note_off_c;61
6;61425; Note_on_c;64
6;61752; Note_off_c;64
6;61762; Note_on_c;67
6;61917; Note_off_c;67
6;62245; Note_on_c;74
6;63117; Note_off_c;74
6;63195; Note_on_c;67
6;63300; Note_off_c;67
6;63350; Note_on_c;70
6;63660; Note_off_c;70
6;63675; Note_on_c;71
6;64957; Note_off_c;71
6;65125; Note_on_c;67
6;65745; Note_off_c;67
6;65747; Note_on_c;66
6;66542; Note_off_c;66
6;66552; Note_on_c;59
6;66655; Note_off_c;59
6;66705; Note_on_c;63
6;67020; Note_off_c;63
6;67022; Note_on_c;64
6;68192; Note_off_c;64
6;69105; Note_on_c;64
6;69432; Note_off_c;64
6;69442; Note_on_c;67
6;69597; Note_off_c;67
6;69925; Note_on_c;74
6;70797; Note_off_c;74
6;70875; Note_on_c;67
6;70980; Note_off_c;67
6;71030; Note_on_c;70
6;71340; Note_off_c;70
6;71355; Note_on_c;71
6;72637; Note_off_c;71
6;72805; Note_on_c;67
6;73425; Note_off_c;67
6;73427; Note_on_c;66
6;74222; Note_off_c;66
6;74232; Note_on_c;59
6;74335; Note_off_c;59
6;74385; Note_on_c;64
6;74700; Note_off_c;64
6;74702; Note_on_c;61
6;75872; Note_off_c;61
6;76785; Note_on_c;64
6;77112; Note_off_c;64
6;77122; Note_on_c;67
6;77277; Note_off_c;67
6;77605; Note_on_c;74
6;78477; Note_off_c;74
6;78555; Note_on_c;67
6;78660; Note_off_c;67
6;78710; Note_on_c;70
6;79020; Note_off_c;70
6;79035; Note_on_c;71
6;80317; Note_off_c;71
6;80485; Note_on_c;67
6;81105; Note_off_c;67
6;81107; Note_on_c;66
6;81902; Note_off_c;66
6;81912; Note_on_c;59
6;82015; Note_off_c;59
6;82065; Note_on_c;63
6;82380; Note_off_c;63
6;82382; Note_on_c;64
6;83552; Note_off_c;64
6;84480; Note_on_c;61
6;84480; Note_on_c;64
6;84777; Note_off_c;61
6;84777; Note_off_c;64
6;84792; Note_on_c;61
6;84792; Note_on_c;64
6;84965; Note_off_c;61
6;84965; Note_off_c;64
6;85275; Note_on_c;61
6;85275; Note_on_c;64
6;85437; Note_off_c;61
6;85437; Note_off_c;64
6;85440; Note_on_c;66
6;85865; Note_off_c;66
6;85917; Note_on_c;66
6;86172; Note_off_c;66
6;86400; Note_on_c;67
6;86677; Note_off_c;67
6;86722; Note_on_c;67
6;86930; Note_off_c;67
6;87212; Note_on_c;67
6;87355; Note_off_c;67
6;87357; Note_on_c;66
6;87817; Note_off_c;66
6;87835; Note_on_c;66
6;88072; Note_off_c;66
6;88322; Note_on_c;61
6;88322; Note_on_c;64
6;88635; Note_off_c;61
6;88635; Note_off_c;64
6;88672; Note_on_c;61
6;88672; Note_on_c;64
6;88867; Note_off_c;61
6;88867; Note_off_c;64
6;89122; Note_on_c;61
6;89122; Note_on_c;64
6;89252; Note_off_c;61
6;89252; Note_off_c;64
6;89275; Note_on_c;66
6;89730; Note_off_c;66
6;89750; Note_on_c;66
6;90002; Note_off_c;66
6;90272; Note_on_c;67
6;90572; Note_off_c;67
6;90590; Note_on_c;67
6;90792; Note_off_c;67
6;91067; Note_on_c;67
6;91232; Note_off_c;67
6;91235; Note_on_c;66
6;91532; Note_off_c;66
6;91535; Note_on_c;64
6;91675; Note_off_c;64
6;91677; Note_on_c;66
6;91902; Note_off_c;66
6;92160; Note_on_c;71
6;92435; Note_off_c;71
6;92482; Note_on_c;71
6;92610; Note_off_c;71
6;93600; Note_on_c;71
6;93870; Note_off_c;71
6;93922; Note_on_c;71
6;94057; Note_off_c;71
6;95040; Note_on_c;71
6;95135; Note_off_c;71
6;95157; Note_on_c;71
6;95255; Note_off_c;71
6;95370; Note_on_c;71
6;95462; Note_off_c;71
6;95512; Note_on_c;71
6;95725; Note_off_c;71
6;95765; Note_on_c;71
6;95900; Note_off_c;71
5;99837; Note_on_c;40
10;99860; Note_on_c;40
5;100045; Note_off_c;40
10;100067; Note_off_c;40
5;100075; Note_on_c;42
10;100097; Note_on_c;42
5;100182; Note_off_c;42
5;100192; Note_on_c;42
10;100205; Note_off_c;42
10;100215; Note_on_c;42
5;100290; Note_off_c;42
5;100307; Note_on_c;42
10;100312; Note_off_c;42
10;100330; Note_on_c;42
5;100537; Note_off_c;42
5;100545; Note_on_c;42
10;100560; Note_off_c;42
10;100567; Note_on_c;42
5;100970; Note_off_c;42
10;100992; Note_off_c;42
5;101032; Note_on_c;40
10;101055; Note_on_c;40
5;101262; Note_off_c;40
5;101270; Note_on_c;40
10;101285; Note_off_c;40
10;101292; Note_on_c;40
5;101480; Note_off_c;40
10;101502; Note_off_c;40
5;101507; Note_on_c;40
10;101530; Note_on_c;40
5;101705; Note_off_c;40
10;101727; Note_off_c;40
5;101752; Note_on_c;40
10;101775; Note_on_c;40
5;101950; Note_off_c;40
10;101972; Note_off_c;40
5;101997; Note_on_c;43
10;102020; Note_on_c;43
5;102060; Note_off_c;43
10;102082; Note_off_c;43
5;102095; Note_on_c;43
10;102117; Note_on_c;43
5;102177; Note_off_c;43
10;102200; Note_off_c;43
5;102205; Note_on_c;43
10;102227; Note_on_c;43
5;102435; Note_off_c;43
10;102457; Note_off_c;43
5;102462; Note_on_c;43
10;102485; Note_on_c;43
5;102890; Note_off_c;43
10;102912; Note_off_c;43
5;102955; Note_on_c;42
10;102977; Note_on_c;42
5;103167; Note_off_c;42
10;103190; Note_off_c;42
5;103200; Note_on_c;42
10;103222; Note_on_c;42
5;103385; Note_off_c;42
10;103407; Note_off_c;42
5;103425; Note_on_c;42
10;103447; Note_on_c;42
5;103635; Note_off_c;42
10;103657; Note_off_c;42
5;103672; Note_on_c;40
10;103695; Note_on_c;40
5;103885; Note_off_c;40
10;103907; Note_off_c;40
5;103912; Note_on_c;42
10;103935; Note_on_c;42
5;103977; Note_off_c;42
10;104000; Note_off_c;42
5;104007; Note_on_c;42
10;104030; Note_on_c;42
5;104090; Note_off_c;42
10;104112; Note_off_c;42
5;104117; Note_on_c;42
10;104140; Note_on_c;42
5;104332; Note_off_c;42
10;104355; Note_off_c;42
5;104365; Note_on_c;42
10;104387; Note_on_c;42
5;104845; Note_off_c;42
10;104867; Note_off_c;42
5;104887; Note_on_c;40
10;104910; Note_on_c;40
5;105102; Note_off_c;40
10;105125; Note_off_c;40
5;105132; Note_on_c;40
10;105155; Note_on_c;40
5;105350; Note_off_c;40
5;105352; Note_on_c;40
10;105372; Note_off_c;40
10;105375; Note_on_c;40
5;105567; Note_off_c;40
10;105590; Note_off_c;40
5;105595; Note_on_c;40
10;105617; Note_on_c;40
5;105765; Note_off_c;40
10;105787; Note_off_c;40
5;105820; Note_on_c;43
10;105842; Note_on_c;43
5;105890; Note_off_c;43
10;105912; Note_off_c;43
5;105925; Note_on_c;43
10;105947; Note_on_c;43
5;106000; Note_off_c;43
10;106022; Note_off_c;43
5;106037; Note_on_c;43
10;106060; Note_on_c;43
5;106242; Note_off_c;43
5;106265; Note_on_c;43
10;106265; Note_off_c;43
10;106287; Note_on_c;43
5;106720; Note_off_c;43
10;106742; Note_off_c;43
5;106772; Note_on_c;42
10;106795; Note_on_c;42
5;106982; Note_off_c;42
10;107005; Note_off_c;42
5;107015; Note_on_c;42
10;107037; Note_on_c;42
5;107222; Note_off_c;42
10;107245; Note_off_c;42
5;107257; Note_on_c;42
10;107280; Note_on_c;42
5;107462; Note_off_c;42
10;107485; Note_off_c;42
5;107495; Note_on_c;40
10;107517; Note_on_c;40
5;107727; Note_off_c;40
10;107750; Note_off_c;40
5;107752; Note_on_c;42
10;107775; Note_on_c;42
5;107827; Note_off_c;42
10;107850; Note_off_c;42
5;107870; Note_on_c;42
10;107892; Note_on_c;42
5;107967; Note_off_c;42
5;107987; Note_on_c;42
10;107990; Note_off_c;42
10;108010; Note_on_c;42
5;108220; Note_off_c;42
5;108225; Note_on_c;42
10;108242; Note_off_c;42
10;108247; Note_on_c;42
5;108677; Note_off_c;42
10;108700; Note_off_c;42
5;108722; Note_on_c;40
10;108745; Note_on_c;40
5;108922; Note_off_c;40
10;108945; Note_off_c;40
5;108965; Note_on_c;40
10;108987; Note_on_c;40
5;109170; Note_off_c;40
5;109192; Note_on_c;40
10;109192; Note_off_c;40
10;109215; Note_on_c;40
5;109407; Note_off_c;40
10;109430; Note_off_c;40
5;109437; Note_on_c;40
10;109460; Note_on_c;40
5;109627; Note_off_c;40
10;109650; Note_off_c;40
5;109667; Note_on_c;43
10;109690; Note_on_c;43
5;109735; Note_off_c;43
10;109757; Note_off_c;43
5;109767; Note_on_c;43
10;109790; Note_on_c;43
5;109847; Note_off_c;43
10;109870; Note_off_c;43
5;109887; Note_on_c;43
10;109910; Note_on_c;43
5;110082; Note_off_c;43
10;110105; Note_off_c;43
5;110132; Note_on_c;43
10;110155; Note_on_c;43
5;110592; Note_off_c;43
10;110615; Note_off_c;43
5;110647; Note_on_c;42
10;110670; Note_on_c;42
5;110887; Note_off_c;42
5;110890; Note_on_c;41
10;110910; Note_off_c;42
10;110912; Note_on_c;41
5;111112; Note_off_c;41
5;111115; Note_on_c;40
10;111135; Note_off_c;41
10;111137; Note_on_c;40
5;111327; Note_off_c;40
10;111345; Note_off_c;40
5;111360; Note_on_c;51
10;111375; Note_on_c;51
5;111587; Note_off_c;51
5;111590; Note_on_c;50
10;111610; Note_off_c;51
10;111612; Note_on_c;50
5;112662; Note_off_c;50
10;112685; Note_off_c;50
5;112792; Note_on_c;47
10;112815; Note_on_c;47
5;112985; Note_off_c;47
10;113007; Note_off_c;47
5;113030; Note_on_c;45
10;113052; Note_on_c;45
5;113260; Note_off_c;45
5;113272; Note_on_c;47
10;113282; Note_off_c;45
10;113295; Note_on_c;47
5;114735; Note_off_c;47
10;114757; Note_off_c;47
5;115200; Note_on_c;40
5;115597; Note_off_c;40
5;116640; Note_on_c;40
5;117077; Note_off_c;40
5;118080; Note_on_c;40
5;118477; Note_off_c;40
6;119505; Note_on_c;76
5;119520; Note_on_c;40
6;119832; Note_off_c;76
6;119842; Note_on_c;79
5;119900; Note_off_c;40
6;119997; Note_off_c;79
6;120325; Note_on_c;86
6;121892; Note_off_c;86
5;122157; Note_on_c;55
10;122157; Note_on_c;55
5;122162; Note_on_c;59
10;122162; Note_on_c;59
5;122165; Note_on_c;61
10;122165; Note_on_c;61
5;122170; Note_on_c;63
10;122170; Note_on_c;63
5;122175; Note_on_c;66
10;122175; Note_on_c;66
5;126102; Note_off_c;66
10;126102; Note_off_c;66
5;126150; Note_off_c;63
10;126150; Note_off_c;63
5;126160; Note_off_c;59
10;126160; Note_off_c;59
5;126162; Note_off_c;61
10;126162; Note_off_c;61
5;126227; Note_off_c;55
10;126227; Note_off_c;55
