2;960; Note_on_c;76
2;1200; Note_off_c;76
2;1200; Note_on_c;75
2;1440; Note_off_c;75
2;1440; Note_on_c;76
2;1680; Note_off_c;76
2;1680; Note_on_c;75
2;1920; Note_off_c;75
2;1920; Note_on_c;76
2;2160; Note_off_c;76
2;2160; Note_on_c;71
2;2400; Note_off_c;71
2;2400; Note_on_c;74
2;2640; Note_off_c;74
2;2640; Note_on_c;72
2;2880; Note_off_c;72
2;2880; Note_on_c;69
2;2880; Note_on_c;45
2;3120; Note_off_c;45
2;3120; Note_on_c;52
2;3360; Note_off_c;52
2;3360; Note_on_c;57
2;3600; Note_off_c;69
2;3600; Note_off_c;57
2;3600; Note_on_c;60
2;3840; Note_off_c;60
2;3840; Note_on_c;64
2;4080; Note_off_c;64
2;4080; Note_on_c;69
2;4320; Note_off_c;69
2;4320; Note_on_c;71
2;4320; Note_on_c;40
2;4560; Note_off_c;40
2;4560; Note_on_c;52
2;4800; Note_off_c;52
2;4800; Note_on_c;56
2;5040; Note_off_c;71
2;5040; Note_off_c;56
2;5040; Note_on_c;64
2;5280; Note_off_c;64
2;5280; Note_on_c;68
2;5520; Note_off_c;68
2;5520; Note_on_c;71
2;5760; Note_off_c;71
2;5760; Note_on_c;72
2;5760; Note_on_c;45
2;6000; Note_off_c;45
2;6000; Note_on_c;52
2;6240; Note_off_c;52
2;6240; Note_on_c;57
2;6480; Note_off_c;72
2;6480; Note_off_c;57
2;6480; Note_on_c;64
2;6720; Note_off_c;64
2;6720; Note_on_c;76
2;6960; Note_off_c;76
2;6960; Note_on_c;75
2;7200; Note_off_c;75
2;7200; Note_on_c;76
2;7440; Note_off_c;76
2;7440; Note_on_c;75
2;7680; Note_off_c;75
2;7680; Note_on_c;76
2;7920; Note_off_c;76
2;7920; Note_on_c;71
2;8160; Note_off_c;71
2;8160; Note_on_c;74
2;8400; Note_off_c;74
2;8400; Note_on_c;72
2;8640; Note_off_c;72
2;8640; Note_on_c;69
2;8640; Note_on_c;45
2;8880; Note_off_c;45
2;8880; Note_on_c;52
2;9120; Note_off_c;52
2;9120; Note_on_c;57
2;9360; Note_off_c;69
2;9360; Note_off_c;57
2;9360; Note_on_c;60
2;9600; Note_off_c;60
2;9600; Note_on_c;64
2;9840; Note_off_c;64
2;9840; Note_on_c;69
2;10080; Note_off_c;69
2;10080; Note_on_c;71
2;10080; Note_on_c;40
2;10320; Note_off_c;40
2;10320; Note_on_c;52
2;10560; Note_off_c;52
2;10560; Note_on_c;56
2;10800; Note_off_c;71
2;10800; Note_off_c;56
2;10800; Note_on_c;64
2;11040; Note_off_c;64
2;11040; Note_on_c;72
2;11280; Note_off_c;72
2;11280; Note_on_c;71
2;11520; Note_off_c;71
2;11520; Note_on_c;69
2;11520; Note_on_c;45
2;11760; Note_off_c;45
2;11760; Note_on_c;52
2;12000; Note_off_c;52
2;12000; Note_on_c;57
2;12240; Note_off_c;69
2;12240; Note_off_c;57
2;12480; Note_on_c;76
2;12720; Note_off_c;76
2;12720; Note_on_c;75
2;12960; Note_off_c;75
2;12960; Note_on_c;76
2;13200; Note_off_c;76
2;13200; Note_on_c;75
2;13440; Note_off_c;75
2;13440; Note_on_c;76
2;13680; Note_off_c;76
2;13680; Note_on_c;71
2;13920; Note_off_c;71
2;13920; Note_on_c;74
2;14160; Note_off_c;74
2;14160; Note_on_c;72
2;14400; Note_off_c;72
2;14400; Note_on_c;69
2;14400; Note_on_c;45
2;14640; Note_off_c;45
2;14640; Note_on_c;52
2;14880; Note_off_c;52
2;14880; Note_on_c;57
2;15120; Note_off_c;57
2;15120; Note_off_c;69
2;15120; Note_on_c;60
2;15360; Note_off_c;60
2;15360; Note_on_c;64
2;15600; Note_off_c;64
2;15600; Note_on_c;69
2;15840; Note_off_c;69
2;15840; Note_on_c;71
2;15840; Note_on_c;40
2;16080; Note_off_c;40
2;16080; Note_on_c;52
2;16320; Note_off_c;52
2;16320; Note_on_c;56
2;16560; Note_off_c;71
2;16560; Note_off_c;56
2;16560; Note_on_c;64
2;16800; Note_off_c;64
2;16800; Note_on_c;68
2;17040; Note_off_c;68
2;17040; Note_on_c;71
2;17280; Note_off_c;71
2;17280; Note_on_c;72
2;17280; Note_on_c;45
2;17520; Note_off_c;45
2;17520; Note_on_c;52
2;17760; Note_off_c;52
2;17760; Note_off_c;72
2;17760; Note_on_c;57
2;18000; Note_off_c;57
2;18000; Note_on_c;64
2;18240; Note_off_c;64
2;18240; Note_on_c;76
2;18480; Note_off_c;76
2;18480; Note_on_c;75
2;18720; Note_off_c;75
2;18720; Note_on_c;76
2;18960; Note_off_c;76
2;18960; Note_on_c;75
2;19200; Note_off_c;75
2;19200; Note_on_c;76
2;19440; Note_off_c;76
2;19440; Note_on_c;71
2;19680; Note_off_c;71
2;19680; Note_on_c;74
2;19920; Note_off_c;74
2;19920; Note_on_c;72
2;20160; Note_off_c;72
2;20160; Note_on_c;69
2;20160; Note_on_c;45
2;20400; Note_off_c;45
2;20400; Note_on_c;52
2;20640; Note_off_c;52
2;20640; Note_off_c;69
2;20640; Note_on_c;57
2;20880; Note_off_c;57
2;20880; Note_on_c;60
2;21120; Note_off_c;60
2;21120; Note_on_c;64
2;21360; Note_off_c;64
2;21360; Note_on_c;69
2;21600; Note_off_c;69
2;21600; Note_on_c;71
2;21600; Note_on_c;40
2;21840; Note_off_c;40
2;21840; Note_on_c;52
2;22080; Note_off_c;52
2;22080; Note_off_c;71
2;22080; Note_on_c;56
2;22320; Note_off_c;56
2;22320; Note_on_c;64
2;22560; Note_off_c;64
2;22560; Note_on_c;72
2;22800; Note_off_c;72
2;22800; Note_on_c;71
2;23040; Note_off_c;71
2;23040; Note_on_c;69
2;23040; Note_on_c;45
2;23280; Note_off_c;45
2;23280; Note_on_c;52
2;23520; Note_off_c;69
2;23520; Note_off_c;52
2;23520; Note_on_c;57
2;23760; Note_off_c;57
2;23760; Note_on_c;71
2;24000; Note_off_c;71
2;24000; Note_on_c;72
2;24240; Note_off_c;72
2;24240; Note_on_c;74
2;24480; Note_off_c;74
2;24480; Note_on_c;76
2;24480; Note_on_c;48
2;24720; Note_off_c;48
2;24720; Note_on_c;55
2;24960; Note_off_c;55
2;24960; Note_on_c;60
2;25200; Note_off_c;76
2;25200; Note_off_c;60
2;25200; Note_on_c;67
2;25440; Note_off_c;67
2;25440; Note_on_c;77
2;25680; Note_off_c;77
2;25680; Note_on_c;76
2;25920; Note_off_c;76
2;25920; Note_on_c;74
2;25920; Note_on_c;43
2;26160; Note_off_c;43
2;26160; Note_on_c;55
2;26400; Note_off_c;55
2;26400; Note_on_c;59
2;26640; Note_off_c;74
2;26640; Note_off_c;59
2;26640; Note_on_c;65
2;26880; Note_off_c;65
2;26880; Note_on_c;76
2;27120; Note_off_c;76
2;27120; Note_on_c;74
2;27360; Note_off_c;74
2;27360; Note_on_c;72
2;27360; Note_on_c;45
2;27600; Note_off_c;45
2;27600; Note_on_c;52
2;27840; Note_off_c;52
2;27840; Note_on_c;57
2;28080; Note_off_c;57
2;28080; Note_off_c;72
2;28080; Note_on_c;64
2;28320; Note_off_c;64
2;28320; Note_on_c;74
2;28560; Note_off_c;74
2;28560; Note_on_c;72
2;28800; Note_off_c;72
2;28800; Note_on_c;71
2;28800; Note_on_c;40
2;29040; Note_off_c;40
2;29040; Note_on_c;52
2;29280; Note_off_c;52
2;29280; Note_off_c;71
2;29280; Note_on_c;64
2;29520; Note_off_c;64
2;29520; Note_on_c;64
2;29760; Note_off_c;64
2;29760; Note_on_c;76
2;30000; Note_off_c;76
2;30000; Note_on_c;64
2;30240; Note_off_c;64
2;30240; Note_on_c;76
2;30480; Note_off_c;76
2;30480; Note_on_c;76
2;30720; Note_off_c;76
2;30720; Note_on_c;88
2;30960; Note_off_c;88
2;30960; Note_on_c;75
2;31200; Note_off_c;75
2;31200; Note_on_c;76
2;31440; Note_off_c;76
2;31440; Note_on_c;75
2;31680; Note_off_c;75
2;31680; Note_on_c;76
2;31920; Note_off_c;76
2;31920; Note_on_c;75
2;32160; Note_off_c;75
2;32160; Note_on_c;76
2;32400; Note_off_c;76
2;32400; Note_on_c;71
2;32640; Note_off_c;71
2;32640; Note_on_c;74
2;32880; Note_off_c;74
2;32880; Note_on_c;72
2;33120; Note_off_c;72
2;33120; Note_on_c;69
2;33120; Note_on_c;45
2;33360; Note_off_c;45
2;33360; Note_on_c;52
2;33600; Note_off_c;52
2;33600; Note_off_c;69
2;33600; Note_on_c;57
2;33840; Note_off_c;57
2;33840; Note_on_c;60
2;34080; Note_off_c;60
2;34080; Note_on_c;64
2;34320; Note_off_c;64
2;34320; Note_on_c;69
2;34560; Note_off_c;69
2;34560; Note_on_c;71
2;34560; Note_on_c;40
2;34800; Note_off_c;40
2;34800; Note_on_c;52
2;35040; Note_off_c;52
2;35040; Note_off_c;71
2;35040; Note_on_c;56
2;35280; Note_off_c;56
2;35280; Note_on_c;64
2;35520; Note_off_c;64
2;35520; Note_on_c;68
2;35760; Note_off_c;68
2;35760; Note_on_c;71
2;36000; Note_off_c;71
2;36000; Note_on_c;72
2;36000; Note_on_c;45
2;36240; Note_off_c;45
2;36240; Note_on_c;52
2;36480; Note_off_c;52
2;36480; Note_off_c;72
2;36480; Note_on_c;57
2;36720; Note_off_c;57
2;36720; Note_on_c;64
2;36960; Note_off_c;64
2;36960; Note_on_c;76
2;37200; Note_off_c;76
2;37200; Note_on_c;75
2;37440; Note_off_c;75
2;37440; Note_on_c;76
2;37680; Note_off_c;76
2;37680; Note_on_c;75
2;37920; Note_off_c;75
2;37920; Note_on_c;76
2;38160; Note_off_c;76
2;38160; Note_on_c;71
2;38400; Note_off_c;71
2;38400; Note_on_c;74
2;38640; Note_off_c;74
2;38640; Note_on_c;72
2;38880; Note_off_c;72
2;38880; Note_on_c;69
2;38880; Note_on_c;45
2;39120; Note_off_c;45
2;39120; Note_on_c;52
2;39360; Note_off_c;52
2;39360; Note_off_c;69
2;39360; Note_on_c;57
2;39600; Note_off_c;57
2;39600; Note_on_c;60
2;39840; Note_off_c;60
2;39840; Note_on_c;64
2;40080; Note_off_c;64
2;40080; Note_on_c;69
2;40320; Note_off_c;69
2;40320; Note_on_c;71
2;40320; Note_on_c;40
2;40560; Note_off_c;40
2;40560; Note_on_c;52
2;40800; Note_off_c;52
2;40800; Note_off_c;71
2;40800; Note_on_c;56
2;41040; Note_off_c;56
2;41040; Note_on_c;64
2;41280; Note_off_c;64
2;41280; Note_on_c;72
2;41520; Note_off_c;72
2;41520; Note_on_c;71
2;41760; Note_off_c;71
2;41760; Note_on_c;69
2;41760; Note_on_c;45
2;42000; Note_off_c;45
2;42000; Note_on_c;52
2;42240; Note_off_c;52
2;42240; Note_off_c;69
2;42240; Note_on_c;57
2;42480; Note_off_c;57
2;42480; Note_on_c;71
2;42720; Note_off_c;71
2;42720; Note_on_c;72
2;42960; Note_off_c;72
2;42960; Note_on_c;74
2;43200; Note_off_c;74
2;43200; Note_on_c;76
2;43200; Note_on_c;48
2;43440; Note_off_c;48
2;43440; Note_on_c;55
2;43680; Note_off_c;55
2;43680; Note_on_c;60
2;43920; Note_off_c;76
2;43920; Note_off_c;60
2;43920; Note_on_c;67
2;44160; Note_off_c;67
2;44160; Note_on_c;77
2;44400; Note_off_c;77
2;44400; Note_on_c;76
2;44640; Note_off_c;76
2;44640; Note_on_c;74
2;44640; Note_on_c;43
2;44880; Note_off_c;43
2;44880; Note_on_c;55
2;45120; Note_off_c;55
2;45120; Note_on_c;59
2;45360; Note_off_c;74
2;45360; Note_off_c;59
2;45360; Note_on_c;65
2;45600; Note_off_c;65
2;45600; Note_on_c;76
2;45840; Note_off_c;76
2;45840; Note_on_c;74
2;46080; Note_off_c;74
2;46080; Note_on_c;72
2;46080; Note_on_c;45
2;46320; Note_off_c;45
2;46320; Note_on_c;52
2;46560; Note_off_c;52
2;46560; Note_on_c;57
2;46800; Note_off_c;72
2;46800; Note_off_c;57
2;46800; Note_on_c;64
2;47040; Note_off_c;64
2;47040; Note_on_c;74
2;47280; Note_off_c;74
2;47280; Note_on_c;72
2;47520; Note_off_c;72
2;47520; Note_on_c;71
2;47520; Note_on_c;40
2;47760; Note_off_c;40
2;47760; Note_on_c;52
2;48000; Note_off_c;52
2;48000; Note_off_c;71
2;48000; Note_on_c;64
2;48240; Note_off_c;64
2;48240; Note_on_c;64
2;48480; Note_off_c;64
2;48480; Note_on_c;76
2;48720; Note_off_c;76
2;48720; Note_on_c;64
2;48960; Note_off_c;64
2;48960; Note_on_c;76
2;49200; Note_off_c;76
2;49200; Note_on_c;76
2;49440; Note_off_c;76
2;49440; Note_on_c;88
2;49680; Note_off_c;88
2;49680; Note_on_c;75
2;49920; Note_off_c;75
2;49920; Note_on_c;76
2;50160; Note_off_c;76
2;50160; Note_on_c;75
2;50400; Note_off_c;75
2;50400; Note_on_c;76
2;50640; Note_off_c;76
2;50640; Note_on_c;75
2;50880; Note_off_c;75
2;50880; Note_on_c;76
2;51120; Note_off_c;76
2;51120; Note_on_c;71
2;51360; Note_off_c;71
2;51360; Note_on_c;74
2;51600; Note_off_c;74
2;51600; Note_on_c;72
2;51840; Note_off_c;72
2;51840; Note_on_c;69
2;51840; Note_on_c;45
2;52080; Note_off_c;45
2;52080; Note_on_c;52
2;52320; Note_off_c;52
2;52320; Note_off_c;69
2;52320; Note_on_c;57
2;52560; Note_off_c;57
2;52560; Note_on_c;60
2;52800; Note_off_c;60
2;52800; Note_on_c;64
2;53040; Note_off_c;64
2;53040; Note_on_c;69
2;53280; Note_off_c;69
2;53280; Note_on_c;71
2;53280; Note_on_c;40
2;53520; Note_off_c;40
2;53520; Note_on_c;52
2;53760; Note_off_c;52
2;53760; Note_off_c;71
2;53760; Note_on_c;56
2;54000; Note_off_c;56
2;54000; Note_on_c;64
2;54240; Note_off_c;64
2;54240; Note_on_c;68
2;54480; Note_off_c;68
2;54480; Note_on_c;71
2;54720; Note_off_c;71
2;54720; Note_on_c;72
2;54720; Note_on_c;45
2;54960; Note_off_c;45
2;54960; Note_on_c;52
2;55200; Note_off_c;52
2;55200; Note_off_c;72
2;55200; Note_on_c;57
2;55440; Note_off_c;57
2;55440; Note_on_c;64
2;55680; Note_off_c;64
2;55680; Note_on_c;76
2;55920; Note_off_c;76
2;55920; Note_on_c;75
2;56160; Note_off_c;75
2;56160; Note_on_c;76
2;56400; Note_off_c;76
2;56400; Note_on_c;75
2;56640; Note_off_c;75
2;56640; Note_on_c;76
2;56880; Note_off_c;76
2;56880; Note_on_c;71
2;57120; Note_off_c;71
2;57120; Note_on_c;74
2;57360; Note_off_c;74
2;57360; Note_on_c;72
2;57600; Note_off_c;72
2;57600; Note_on_c;69
2;57600; Note_on_c;45
2;57840; Note_off_c;45
2;57840; Note_on_c;52
2;58080; Note_off_c;52
2;58080; Note_off_c;69
2;58080; Note_on_c;57
2;58320; Note_off_c;57
2;58320; Note_on_c;60
2;58560; Note_off_c;60
2;58560; Note_on_c;64
2;58800; Note_off_c;64
2;58800; Note_on_c;69
2;59040; Note_off_c;69
2;59040; Note_on_c;71
2;59040; Note_on_c;40
2;59280; Note_off_c;40
2;59280; Note_on_c;52
2;59520; Note_off_c;52
2;59520; Note_off_c;71
2;59520; Note_on_c;56
2;59760; Note_off_c;56
2;59760; Note_on_c;64
2;60000; Note_off_c;64
2;60000; Note_on_c;72
2;60240; Note_off_c;72
2;60240; Note_on_c;71
2;60480; Note_off_c;71
2;60480; Note_on_c;69
2;60480; Note_on_c;45
2;60720; Note_off_c;45
2;60720; Note_on_c;52
2;60960; Note_off_c;52
2;60960; Note_off_c;69
2;60960; Note_on_c;57
2;61200; Note_off_c;57
2;61200; Note_on_c;58
2;61200; Note_on_c;60
2;61200; Note_on_c;64
2;61200; Note_on_c;72
2;61320; Note_off_c;72
2;61320; Note_off_c;64
2;61320; Note_off_c;58
2;61320; Note_off_c;60
2;61440; Note_on_c;60
2;61440; Note_on_c;57
2;61440; Note_on_c;65
2;61440; Note_on_c;72
2;61560; Note_off_c;72
2;61560; Note_off_c;65
2;61560; Note_off_c;57
2;61560; Note_off_c;60
2;61680; Note_on_c;58
2;61680; Note_on_c;60
2;61680; Note_on_c;55
2;61680; Note_on_c;64
2;61680; Note_on_c;72
2;61680; Note_on_c;67
2;61800; Note_off_c;67
2;61800; Note_off_c;72
2;61800; Note_off_c;64
2;61800; Note_off_c;55
2;61800; Note_off_c;58
2;61800; Note_off_c;60
2;61920; Note_on_c;72
2;61920; Note_on_c;53
2;62160; Note_off_c;53
2;62160; Note_on_c;57
2;62400; Note_off_c;57
2;62400; Note_on_c;60
2;62640; Note_off_c;60
2;62640; Note_on_c;57
2;62880; Note_off_c;57
2;62880; Note_off_c;72
2;62880; Note_on_c;60
2;62880; Note_on_c;77
2;63120; Note_off_c;60
2;63120; Note_on_c;57
2;63240; Note_off_c;77
2;63240; Note_on_c;76
2;63360; Note_off_c;76
2;63360; Note_off_c;57
2;63360; Note_on_c;76
2;63360; Note_on_c;53
2;63600; Note_off_c;53
2;63600; Note_on_c;58
2;63840; Note_off_c;58
2;63840; Note_off_c;76
2;63840; Note_on_c;74
2;63840; Note_on_c;62
2;64080; Note_off_c;62
2;64080; Note_on_c;58
2;64320; Note_off_c;58
2;64320; Note_off_c;74
2;64320; Note_on_c;62
2;64320; Note_on_c;82
2;64560; Note_off_c;62
2;64560; Note_on_c;58
2;64680; Note_off_c;82
2;64680; Note_on_c;81
2;64800; Note_off_c;81
2;64800; Note_off_c;58
2;64800; Note_on_c;81
2;64800; Note_on_c;53
2;65040; Note_off_c;53
2;65040; Note_off_c;81
2;65040; Note_on_c;79
2;65040; Note_on_c;64
2;65280; Note_off_c;64
2;65280; Note_off_c;79
2;65280; Note_on_c;77
2;65280; Note_on_c;58
2;65280; Note_on_c;55
2;65280; Note_on_c;53
2;65520; Note_off_c;53
2;65520; Note_off_c;55
2;65520; Note_off_c;58
2;65520; Note_off_c;77
2;65520; Note_on_c;76
2;65520; Note_on_c;64
2;65760; Note_off_c;64
2;65760; Note_off_c;76
2;65760; Note_on_c;74
2;65760; Note_on_c;58
2;65760; Note_on_c;55
2;65760; Note_on_c;53
2;66000; Note_off_c;53
2;66000; Note_off_c;55
2;66000; Note_off_c;58
2;66000; Note_off_c;74
2;66000; Note_on_c;72
2;66000; Note_on_c;64
2;66240; Note_off_c;64
2;66240; Note_off_c;72
2;66240; Note_on_c;70
2;66240; Note_on_c;53
2;66480; Note_off_c;53
2;66480; Note_on_c;57
2;66720; Note_off_c;57
2;66720; Note_off_c;70
2;66720; Note_on_c;69
2;66720; Note_on_c;60
2;66960; Note_off_c;60
2;66960; Note_on_c;57
2;67200; Note_off_c;57
2;67200; Note_off_c;69
2;67200; Note_on_c;69
2;67200; Note_on_c;60
2;67320; Note_off_c;69
2;67320; Note_on_c;67
2;67440; Note_off_c;60
2;67440; Note_off_c;67
2;67440; Note_on_c;69
2;67440; Note_on_c;57
2;67560; Note_off_c;69
2;67560; Note_on_c;70
2;67680; Note_off_c;57
2;67680; Note_off_c;70
2;67680; Note_on_c;72
2;67680; Note_on_c;53
2;67920; Note_off_c;53
2;67920; Note_on_c;57
2;68160; Note_off_c;57
2;68160; Note_on_c;60
2;68400; Note_off_c;60
2;68400; Note_on_c;57
2;68640; Note_off_c;57
2;68640; Note_off_c;72
2;68640; Note_on_c;74
2;68640; Note_on_c;60
2;68880; Note_off_c;60
2;68880; Note_off_c;74
2;68880; Note_on_c;75
2;68880; Note_on_c;57
2;69120; Note_off_c;57
2;69120; Note_off_c;75
2;69120; Note_on_c;76
2;69120; Note_on_c;52
2;69360; Note_off_c;52
2;69360; Note_on_c;57
2;69600; Note_off_c;57
2;69600; Note_on_c;60
2;69840; Note_off_c;60
2;69840; Note_off_c;76
2;69840; Note_on_c;76
2;69840; Note_on_c;57
2;70080; Note_off_c;57
2;70080; Note_off_c;76
2;70080; Note_on_c;77
2;70080; Note_on_c;62
2;70080; Note_on_c;50
2;70320; Note_off_c;50
2;70320; Note_off_c;62
2;70320; Note_off_c;77
2;70320; Note_on_c;69
2;70320; Note_on_c;53
2;70560; Note_off_c;53
2;70560; Note_off_c;69
2;70560; Note_on_c;72
2;70560; Note_on_c;55
2;70800; Note_off_c;55
2;70800; Note_on_c;64
2;71040; Note_off_c;64
2;71040; Note_on_c;55
2;71280; Note_off_c;55
2;71280; Note_on_c;64
2;71520; Note_off_c;64
2;71520; Note_off_c;72
2;71520; Note_on_c;74
2;71520; Note_on_c;55
2;71760; Note_off_c;55
2;71760; Note_on_c;65
2;71880; Note_off_c;74
2;71880; Note_on_c;71
2;72000; Note_off_c;65
2;72000; Note_off_c;71
2;72000; Note_on_c;72
2;72000; Note_on_c;60
2;72000; Note_on_c;64
2;72120; Note_off_c;72
2;72120; Note_on_c;79
2;72240; Note_off_c;79
2;72240; Note_on_c;67
2;72360; Note_off_c;67
2;72360; Note_on_c;79
2;72480; Note_off_c;64
2;72480; Note_off_c;60
2;72480; Note_off_c;79
2;72480; Note_on_c;69
2;72600; Note_off_c;69
2;72600; Note_on_c;79
2;72720; Note_off_c;79
2;72720; Note_on_c;71
2;72720; Note_on_c;67
2;72720; Note_on_c;65
2;72840; Note_off_c;65
2;72840; Note_off_c;67
2;72840; Note_off_c;71
2;72840; Note_on_c;79
2;72960; Note_off_c;79
2;72960; Note_on_c;72
2;72960; Note_on_c;67
2;72960; Note_on_c;64
2;73080; Note_off_c;64
2;73080; Note_off_c;67
2;73080; Note_off_c;72
2;73080; Note_on_c;79
2;73200; Note_off_c;79
2;73200; Note_on_c;74
2;73200; Note_on_c;67
2;73200; Note_on_c;65
2;73200; Note_on_c;62
2;73320; Note_off_c;62
2;73320; Note_off_c;65
2;73320; Note_off_c;67
2;73320; Note_off_c;74
2;73320; Note_on_c;79
2;73440; Note_off_c;79
2;73440; Note_on_c;76
2;73440; Note_on_c;60
2;73440; Note_on_c;64
2;73440; Note_on_c;67
2;73560; Note_off_c;76
2;73560; Note_on_c;79
2;73680; Note_off_c;67
2;73680; Note_off_c;64
2;73680; Note_off_c;60
2;73680; Note_off_c;79
2;73680; Note_on_c;84
2;73800; Note_off_c;84
2;73800; Note_on_c;83
2;73920; Note_off_c;83
2;73920; Note_on_c;81
2;73920; Note_on_c;53
2;73920; Note_on_c;57
2;74040; Note_off_c;81
2;74040; Note_on_c;79
2;74160; Note_off_c;57
2;74160; Note_off_c;53
2;74160; Note_off_c;79
2;74160; Note_on_c;77
2;74280; Note_off_c;77
2;74280; Note_on_c;74
2;74400; Note_off_c;74
2;74400; Note_on_c;72
2;74400; Note_on_c;55
2;74400; Note_on_c;59
2;74520; Note_off_c;72
2;74520; Note_on_c;79
2;74640; Note_off_c;59
2;74640; Note_off_c;55
2;74640; Note_off_c;79
2;74640; Note_on_c;77
2;74760; Note_off_c;77
2;74760; Note_on_c;74
2;74880; Note_off_c;74
2;74880; Note_on_c;72
2;74880; Note_on_c;60
2;75000; Note_off_c;72
2;75000; Note_on_c;79
2;75120; Note_off_c;60
2;75120; Note_off_c;79
2;75120; Note_on_c;67
2;75240; Note_off_c;67
2;75240; Note_on_c;79
2;75360; Note_off_c;79
2;75360; Note_on_c;69
2;75480; Note_off_c;69
2;75480; Note_on_c;79
2;75600; Note_off_c;79
2;75600; Note_on_c;71
2;75600; Note_on_c;67
2;75600; Note_on_c;65
2;75720; Note_off_c;65
2;75720; Note_off_c;67
2;75720; Note_off_c;71
2;75720; Note_on_c;79
2;75840; Note_off_c;79
2;75840; Note_on_c;72
2;75840; Note_on_c;67
2;75840; Note_on_c;64
2;75960; Note_off_c;64
2;75960; Note_off_c;67
2;75960; Note_off_c;72
2;75960; Note_on_c;79
2;76080; Note_off_c;79
2;76080; Note_on_c;74
2;76080; Note_on_c;67
2;76080; Note_on_c;65
2;76080; Note_on_c;62
2;76200; Note_off_c;62
2;76200; Note_off_c;65
2;76200; Note_off_c;67
2;76200; Note_off_c;74
2;76200; Note_on_c;79
2;76320; Note_off_c;79
2;76320; Note_on_c;76
2;76320; Note_on_c;60
2;76320; Note_on_c;64
2;76320; Note_on_c;67
2;76440; Note_off_c;76
2;76440; Note_on_c;79
2;76560; Note_off_c;67
2;76560; Note_off_c;64
2;76560; Note_off_c;60
2;76560; Note_off_c;79
2;76560; Note_on_c;84
2;76680; Note_off_c;84
2;76680; Note_on_c;83
2;76800; Note_off_c;83
2;76800; Note_on_c;81
2;76800; Note_on_c;53
2;76800; Note_on_c;57
2;76920; Note_off_c;81
2;76920; Note_on_c;79
2;77040; Note_off_c;57
2;77040; Note_off_c;53
2;77040; Note_off_c;79
2;77040; Note_on_c;77
2;77160; Note_off_c;77
2;77160; Note_on_c;76
2;77280; Note_off_c;76
2;77280; Note_on_c;74
2;77280; Note_on_c;55
2;77280; Note_on_c;59
2;77400; Note_off_c;74
2;77400; Note_on_c;79
2;77520; Note_off_c;59
2;77520; Note_off_c;55
2;77520; Note_off_c;79
2;77520; Note_on_c;77
2;77640; Note_off_c;77
2;77640; Note_on_c;74
2;77760; Note_off_c;74
2;77760; Note_on_c;76
2;77760; Note_on_c;56
2;77760; Note_on_c;59
2;77880; Note_off_c;76
2;77880; Note_on_c;77
2;78000; Note_off_c;59
2;78000; Note_off_c;56
2;78000; Note_off_c;77
2;78000; Note_on_c;76
2;78120; Note_off_c;76
2;78120; Note_on_c;75
2;78240; Note_off_c;75
2;78240; Note_on_c;76
2;78360; Note_off_c;76
