2;10; Note_on_c;62
2;435; Note_off_c;62
2;1050; Note_on_c;62
2;1528; Note_off_c;62
2;1559; Note_on_c;63
2;2035; Note_off_c;63
2;2066; Note_on_c;62
2;2536; Note_off_c;62
2;2567; Note_on_c;63
2;3041; Note_off_c;63
2;3076; Note_on_c;62
2;3507; Note_off_c;62
2;4122; Note_on_c;62
2;4600; Note_off_c;62
2;4631; Note_on_c;63
2;5107; Note_off_c;63
2;5138; Note_on_c;62
2;5608; Note_off_c;62
2;5639; Note_on_c;63
2;6113; Note_off_c;63
2;6148; Note_on_c;62
2;6579; Note_off_c;62
2;7194; Note_on_c;62
2;7672; Note_off_c;62
2;7703; Note_on_c;63
2;8179; Note_off_c;63
2;8210; Note_on_c;62
2;8680; Note_off_c;62
2;8711; Note_on_c;63
2;9185; Note_off_c;63
2;9220; Note_on_c;62
2;9651; Note_off_c;62
2;10266; Note_on_c;62
2;10744; Note_off_c;62
2;10775; Note_on_c;63
2;11251; Note_off_c;63
2;11282; Note_on_c;65
2;11752; Note_off_c;65
2;11783; Note_on_c;63
2;12257; Note_off_c;63
2;12292; Note_on_c;62
2;12723; Note_off_c;62
2;13338; Note_on_c;62
2;13816; Note_off_c;62
2;13847; Note_on_c;63
2;14323; Note_off_c;63
2;14354; Note_on_c;62
2;14824; Note_off_c;62
2;14855; Note_on_c;63
2;15329; Note_off_c;63
2;15364; Note_on_c;62
2;15795; Note_off_c;62
2;16410; Note_on_c;62
2;16888; Note_off_c;62
2;16919; Note_on_c;63
2;17395; Note_off_c;63
2;17426; Note_on_c;62
2;17896; Note_off_c;62
2;17927; Note_on_c;63
2;18401; Note_off_c;63
2;18436; Note_on_c;62
2;18867; Note_off_c;62
2;19482; Note_on_c;62
2;19960; Note_off_c;62
2;19991; Note_on_c;63
2;20467; Note_off_c;63
2;20498; Note_on_c;62
2;20968; Note_off_c;62
2;20999; Note_on_c;63
2;21473; Note_off_c;63
2;21508; Note_on_c;62
2;21939; Note_off_c;62
2;22554; Note_on_c;62
2;23032; Note_off_c;62
2;23063; Note_on_c;63
2;23539; Note_off_c;63
2;23570; Note_on_c;65
2;24040; Note_off_c;65
2;24071; Note_on_c;63
2;24545; Note_off_c;63
2;24580; Note_on_c;62
2;25011; Note_off_c;62
2;25626; Note_on_c;62
2;26027; Note_off_c;62
2;26642; Note_on_c;62
2;27033; Note_off_c;62
2;27652; Note_on_c;69
2;27652; Note_on_c;74
2;28697; Note_off_c;69
2;28697; Note_off_c;74
2;28698; Note_on_c;69
2;28698; Note_on_c;74
2;29039; Note_off_c;69
2;29039; Note_off_c;74
2;29040; Note_on_c;69
2;29040; Note_on_c;74
2;29373; Note_off_c;69
2;29373; Note_off_c;74
2;29374; Note_on_c;69
2;29374; Note_on_c;74
2;29713; Note_off_c;69
2;29713; Note_off_c;74
2;29714; Note_on_c;69
2;29714; Note_on_c;74
2;30050; Note_off_c;69
2;30050; Note_off_c;74
2;30051; Note_on_c;69
2;30051; Note_on_c;74
2;30378; Note_off_c;69
2;30378; Note_off_c;74
2;30379; Note_on_c;69
2;30379; Note_on_c;74
2;30719; Note_off_c;69
2;30719; Note_off_c;74
2;30724; Note_on_c;69
2;30724; Note_on_c;74
2;30724; Note_on_c;76
2;31769; Note_off_c;69
2;31769; Note_off_c;74
2;31769; Note_off_c;76
2;31770; Note_on_c;69
2;31770; Note_on_c;74
2;31770; Note_on_c;76
2;32111; Note_off_c;69
2;32111; Note_off_c;74
2;32111; Note_off_c;76
2;32112; Note_on_c;69
2;32112; Note_on_c;74
2;32112; Note_on_c;76
2;32445; Note_off_c;69
2;32445; Note_off_c;74
2;32445; Note_off_c;76
2;32446; Note_on_c;69
2;32446; Note_on_c;74
2;32446; Note_on_c;76
2;32785; Note_off_c;69
2;32785; Note_off_c;74
2;32785; Note_off_c;76
2;32786; Note_on_c;69
2;32786; Note_on_c;74
2;32786; Note_on_c;76
2;33122; Note_off_c;69
2;33122; Note_off_c;74
2;33122; Note_off_c;76
2;33123; Note_on_c;69
2;33123; Note_on_c;74
2;33123; Note_on_c;76
2;33450; Note_off_c;69
2;33450; Note_off_c;74
2;33450; Note_off_c;76
2;33451; Note_on_c;69
2;33451; Note_on_c;74
2;33451; Note_on_c;76
2;33791; Note_off_c;69
2;33791; Note_off_c;74
2;33791; Note_off_c;76
2;33796; Note_on_c;69
2;33796; Note_on_c;74
2;33796; Note_on_c;77
2;34841; Note_off_c;69
2;34841; Note_off_c;74
2;34841; Note_off_c;77
2;34842; Note_on_c;69
2;34842; Note_on_c;74
2;34842; Note_on_c;77
2;35183; Note_off_c;69
2;35183; Note_off_c;74
2;35183; Note_off_c;77
2;35184; Note_on_c;69
2;35184; Note_on_c;74
2;35184; Note_on_c;77
2;35517; Note_off_c;69
2;35517; Note_off_c;74
2;35517; Note_off_c;77
2;35518; Note_on_c;69
2;35518; Note_on_c;74
2;35518; Note_on_c;77
2;35857; Note_off_c;69
2;35857; Note_off_c;74
2;35857; Note_off_c;77
2;35858; Note_on_c;69
2;35858; Note_on_c;74
2;35858; Note_on_c;77
2;36194; Note_off_c;69
2;36194; Note_off_c;74
2;36194; Note_off_c;77
2;36195; Note_on_c;69
2;36195; Note_on_c;74
2;36195; Note_on_c;77
2;36522; Note_off_c;69
2;36522; Note_off_c;74
2;36522; Note_off_c;77
2;36523; Note_on_c;69
2;36523; Note_on_c;74
2;36523; Note_on_c;77
2;36863; Note_off_c;69
2;36863; Note_off_c;77
2;36868; Note_on_c;69
2;36868; Note_on_c;76
2;36868; Note_on_c;79
2;36883; Note_off_c;74
2;37913; Note_off_c;69
2;37913; Note_off_c;76
2;37913; Note_off_c;79
2;37914; Note_on_c;69
2;37914; Note_on_c;73
2;37914; Note_on_c;76
2;37914; Note_on_c;81
2;38929; Note_off_c;69
2;38929; Note_off_c;73
2;38929; Note_off_c;76
2;38929; Note_off_c;81
2;38930; Note_on_c;70
2;38930; Note_on_c;73
2;38930; Note_on_c;76
2;38930; Note_on_c;82
2;39935; Note_off_c;70
2;39935; Note_off_c;73
2;39935; Note_off_c;76
2;39935; Note_off_c;82
2;39940; Note_on_c;69
2;39940; Note_on_c;73
2;39940; Note_on_c;76
2;39940; Note_on_c;81
2;40985; Note_off_c;69
2;40985; Note_off_c;73
2;40985; Note_off_c;76
2;40985; Note_off_c;81
2;40986; Note_on_c;70
2;40986; Note_on_c;73
2;40986; Note_on_c;76
2;40986; Note_on_c;82
2;42001; Note_off_c;70
2;42001; Note_off_c;73
2;42001; Note_off_c;76
2;42001; Note_off_c;82
2;42002; Note_on_c;73
2;42002; Note_on_c;76
2;42002; Note_on_c;81
2;42002; Note_on_c;85
2;43007; Note_off_c;73
2;43007; Note_off_c;76
2;43007; Note_off_c;81
2;43007; Note_off_c;85
2;43012; Note_on_c;74
2;43012; Note_on_c;77
2;43012; Note_on_c;81
2;43012; Note_on_c;86
2;44057; Note_off_c;74
2;44057; Note_off_c;77
2;44057; Note_off_c;81
2;44057; Note_off_c;86
2;44058; Note_on_c;62
2;44536; Note_off_c;62
2;44567; Note_on_c;64
2;45043; Note_off_c;64
2;45074; Note_on_c;65
2;45544; Note_off_c;65
2;45575; Note_on_c;62
2;46049; Note_off_c;62
2;46084; Note_on_c;64
2;46269; Note_off_c;64
2;47130; Note_on_c;62
2;47531; Note_off_c;62
2;48146; Note_on_c;52
2;48146; Note_on_c;60
2;48537; Note_off_c;52
2;48537; Note_off_c;60
2;49156; Note_on_c;57
2;49156; Note_on_c;62
2;49587; Note_off_c;57
2;49587; Note_off_c;62
2;50202; Note_on_c;62
2;50680; Note_off_c;62
2;50711; Note_on_c;64
2;51187; Note_off_c;64
2;51218; Note_on_c;65
2;51688; Note_off_c;65
2;51719; Note_on_c;62
2;52193; Note_off_c;62
2;52228; Note_on_c;60
2;52228; Note_on_c;64
2;52659; Note_off_c;60
2;52659; Note_off_c;64
2;53274; Note_on_c;60
2;53274; Note_on_c;65
2;53675; Note_off_c;60
2;53675; Note_off_c;65
2;54290; Note_on_c;60
2;54290; Note_on_c;67
2;54681; Note_off_c;60
2;54681; Note_off_c;67
2;55300; Note_on_c;58
2;55300; Note_on_c;67
2;55731; Note_off_c;58
2;55731; Note_off_c;67
2;56346; Note_on_c;67
2;56824; Note_off_c;67
2;56855; Note_on_c;69
2;57331; Note_off_c;69
2;57362; Note_on_c;70
2;57832; Note_off_c;70
2;57863; Note_on_c;62
2;58337; Note_off_c;62
2;58372; Note_on_c;57
2;58372; Note_on_c;65
2;59417; Note_off_c;57
2;59417; Note_off_c;65
2;59418; Note_on_c;57
2;59418; Note_on_c;64
2;60433; Note_off_c;57
2;60433; Note_off_c;64
2;60434; Note_on_c;57
2;60434; Note_on_c;62
2;61439; Note_off_c;57
2;61439; Note_off_c;62
2;61444; Note_on_c;55
2;61444; Note_on_c;64
2;62489; Note_off_c;55
2;62489; Note_off_c;64
2;62490; Note_on_c;62
2;63505; Note_off_c;62
2;63506; Note_on_c;55
2;63506; Note_on_c;60
2;64511; Note_off_c;55
2;64511; Note_off_c;60
2;64516; Note_on_c;53
2;64516; Note_on_c;62
2;65561; Note_off_c;53
2;65561; Note_off_c;62
2;65562; Note_on_c;65
2;66577; Note_off_c;65
2;66578; Note_on_c;69
2;67583; Note_off_c;69
2;67588; Note_on_c;62
2;67588; Note_on_c;65
2;67588; Note_on_c;69
2;67588; Note_on_c;74
2;68633; Note_off_c;62
2;68633; Note_off_c;65
2;68633; Note_off_c;69
2;68633; Note_off_c;74
2;68634; Note_on_c;62
2;68634; Note_on_c;74
2;69112; Note_off_c;62
2;69142; Note_off_c;74
2;69143; Note_on_c;64
2;69143; Note_on_c;76
2;69619; Note_off_c;64
2;69649; Note_off_c;76
2;69650; Note_on_c;65
2;69650; Note_on_c;77
2;70120; Note_off_c;65
2;70150; Note_off_c;77
2;70151; Note_on_c;62
2;70151; Note_on_c;74
2;70625; Note_off_c;62
2;70655; Note_off_c;74
2;70660; Note_on_c;64
2;70660; Note_on_c;76
2;71705; Note_off_c;64
2;71705; Note_off_c;76
2;71706; Note_on_c;62
2;71706; Note_on_c;74
2;72721; Note_off_c;62
2;72721; Note_off_c;74
2;72722; Note_on_c;60
2;72722; Note_on_c;72
2;73727; Note_off_c;60
2;73727; Note_off_c;72
2;73732; Note_on_c;62
2;73732; Note_on_c;65
2;73732; Note_on_c;69
2;73732; Note_on_c;74
2;74777; Note_off_c;62
2;74777; Note_off_c;65
2;74777; Note_off_c;69
2;74777; Note_off_c;74
2;74778; Note_on_c;62
2;74778; Note_on_c;74
2;75256; Note_off_c;62
2;75286; Note_off_c;74
2;75287; Note_on_c;64
2;75287; Note_on_c;76
2;75763; Note_off_c;64
2;75793; Note_off_c;76
2;75794; Note_on_c;65
2;75794; Note_on_c;77
2;76264; Note_off_c;65
2;76294; Note_off_c;77
2;76295; Note_on_c;62
2;76295; Note_on_c;74
2;76769; Note_off_c;62
2;76799; Note_off_c;74
2;76804; Note_on_c;64
2;76804; Note_on_c;67
2;76804; Note_on_c;76
2;77849; Note_off_c;64
2;77849; Note_off_c;67
2;77849; Note_off_c;76
2;77850; Note_on_c;65
2;77850; Note_on_c;77
2;78865; Note_off_c;65
2;78865; Note_off_c;77
2;78866; Note_on_c;67
2;78866; Note_on_c;79
2;79871; Note_off_c;67
2;79871; Note_off_c;79
2;79876; Note_on_c;67
2;79876; Note_on_c;70
2;79876; Note_on_c;74
2;79876; Note_on_c;79
2;80921; Note_off_c;67
2;80921; Note_off_c;70
2;80921; Note_off_c;74
2;80921; Note_off_c;79
2;80922; Note_on_c;67
2;80922; Note_on_c;79
2;81400; Note_off_c;67
2;81430; Note_off_c;79
2;81431; Note_on_c;69
2;81431; Note_on_c;81
2;81907; Note_off_c;69
2;81937; Note_off_c;81
2;81938; Note_on_c;70
2;81938; Note_on_c;82
2;82408; Note_off_c;70
2;82438; Note_off_c;82
2;82439; Note_on_c;67
2;82439; Note_on_c;79
2;82913; Note_off_c;67
2;82943; Note_off_c;79
2;82948; Note_on_c;65
2;82948; Note_on_c;69
2;82948; Note_on_c;77
2;83993; Note_off_c;65
2;83993; Note_off_c;69
2;83993; Note_off_c;77
2;83994; Note_on_c;64
2;83994; Note_on_c;67
2;83994; Note_on_c;76
2;85009; Note_off_c;64
2;85009; Note_off_c;67
2;85009; Note_off_c;76
2;85010; Note_on_c;62
2;85010; Note_on_c;65
2;85010; Note_on_c;74
2;86015; Note_off_c;62
2;86015; Note_off_c;65
2;86015; Note_off_c;74
2;86020; Note_on_c;64
2;86020; Note_on_c;67
2;86020; Note_on_c;76
2;87065; Note_off_c;64
2;87065; Note_off_c;67
2;87065; Note_off_c;76
2;87066; Note_on_c;62
2;87066; Note_on_c;65
2;87066; Note_on_c;74
2;88081; Note_off_c;62
2;88081; Note_off_c;65
2;88081; Note_off_c;74
2;88082; Note_on_c;60
2;88082; Note_on_c;64
2;88082; Note_on_c;72
2;89087; Note_off_c;60
2;89087; Note_off_c;64
2;89087; Note_off_c;72
2;89092; Note_on_c;62
2;89092; Note_on_c;65
2;89092; Note_on_c;74
2;90137; Note_off_c;62
2;90137; Note_off_c;65
2;90137; Note_off_c;74
2;90138; Note_on_c;65
2;90138; Note_on_c;69
2;90138; Note_on_c;77
2;91153; Note_off_c;65
2;91153; Note_off_c;69
2;91153; Note_off_c;77
2;91154; Note_on_c;69
2;91154; Note_on_c;74
2;91154; Note_on_c;81
2;92159; Note_off_c;69
2;92159; Note_off_c;74
2;92159; Note_off_c;81
2;92164; Note_on_c;62
2;92164; Note_on_c;65
2;92164; Note_on_c;69
2;95231; Note_off_c;62
2;95231; Note_off_c;65
2;95231; Note_off_c;69
2;95236; Note_on_c;58
2;95236; Note_on_c;62
2;95236; Note_on_c;65
2;95236; Note_on_c;70
2;98303; Note_off_c;58
2;98303; Note_off_c;62
2;98303; Note_off_c;65
2;98303; Note_off_c;70
2;98308; Note_on_c;57
2;98308; Note_on_c;60
2;98308; Note_on_c;65
2;98308; Note_on_c;69
2;98739; Note_off_c;57
2;98739; Note_off_c;60
2;98739; Note_off_c;65
2;98739; Note_off_c;69
2;99354; Note_on_c;57
2;99354; Note_on_c;60
2;99354; Note_on_c;65
2;99354; Note_on_c;69
2;99755; Note_off_c;57
2;99755; Note_off_c;60
2;99755; Note_off_c;65
2;99755; Note_off_c;69
2;100370; Note_on_c;57
2;100370; Note_on_c;60
2;100370; Note_on_c;65
2;100370; Note_on_c;69
2;100761; Note_off_c;57
2;100761; Note_off_c;60
2;100761; Note_off_c;65
2;100761; Note_off_c;69
2;101380; Note_on_c;57
2;101380; Note_on_c;60
2;101380; Note_on_c;65
2;101380; Note_on_c;69
2;101889; Note_off_c;57
2;101919; Note_off_c;60
2;101919; Note_off_c;65
2;101919; Note_off_c;69
2;101920; Note_on_c;55
2;101920; Note_on_c;60
2;101920; Note_on_c;64
2;101920; Note_on_c;67
2;104447; Note_off_c;55
2;104447; Note_off_c;60
2;104447; Note_off_c;64
2;104447; Note_off_c;67
2;104452; Note_on_c;55
2;104452; Note_on_c;58
2;104452; Note_on_c;62
2;104452; Note_on_c;67
2;105497; Note_off_c;55
2;105497; Note_off_c;58
2;105497; Note_off_c;62
2;105497; Note_off_c;67
2;105498; Note_on_c;55
2;105976; Note_off_c;55
2;106007; Note_on_c;58
2;106483; Note_off_c;58
2;106514; Note_on_c;62
2;106984; Note_off_c;62
2;107015; Note_on_c;67
2;107489; Note_off_c;67
2;107524; Note_on_c;53
2;107524; Note_on_c;57
2;107524; Note_on_c;62
2;107524; Note_on_c;65
2;108569; Note_off_c;53
2;108569; Note_off_c;57
2;108569; Note_off_c;62
2;108569; Note_off_c;65
2;108570; Note_on_c;53
2;109048; Note_off_c;53
2;109079; Note_on_c;57
2;109555; Note_off_c;57
2;109586; Note_on_c;62
2;110056; Note_off_c;62
2;110087; Note_on_c;65
2;110561; Note_off_c;65
2;110596; Note_on_c;57
2;110596; Note_on_c;61
2;110596; Note_on_c;64
2;111027; Note_off_c;57
2;111027; Note_off_c;61
2;111027; Note_off_c;64
2;111642; Note_on_c;57
2;111642; Note_on_c;62
2;111642; Note_on_c;65
2;112043; Note_off_c;57
2;112043; Note_off_c;62
2;112043; Note_off_c;65
2;112658; Note_on_c;57
2;112658; Note_on_c;61
2;112658; Note_on_c;64
2;113049; Note_off_c;57
2;113049; Note_off_c;61
2;113049; Note_off_c;64
2;113668; Note_on_c;53
2;113668; Note_on_c;57
2;113668; Note_on_c;62
2;114713; Note_off_c;53
2;114713; Note_off_c;57
2;114713; Note_off_c;62
2;114714; Note_on_c;57
2;115035; Note_off_c;57
2;115056; Note_on_c;62
2;115369; Note_off_c;62
2;115390; Note_on_c;65
2;115709; Note_off_c;65
2;115730; Note_on_c;69
2;116046; Note_off_c;69
2;116067; Note_on_c;74
2;116374; Note_off_c;74
2;116395; Note_on_c;77
2;116735; Note_off_c;77
2;116740; Note_on_c;69
2;116740; Note_on_c;74
2;116740; Note_on_c;77
2;116740; Note_on_c;81
2;119807; Note_off_c;69
2;119807; Note_off_c;74
2;119807; Note_off_c;77
2;119807; Note_off_c;81
2;119812; Note_on_c;70
2;119812; Note_on_c;74
2;119812; Note_on_c;77
2;119812; Note_on_c;82
2;122879; Note_off_c;70
2;122879; Note_off_c;74
2;122879; Note_off_c;77
2;122879; Note_off_c;82
2;122884; Note_on_c;69
2;122884; Note_on_c;72
2;122884; Note_on_c;77
2;122884; Note_on_c;81
2;123315; Note_off_c;69
2;123315; Note_off_c;72
2;123315; Note_off_c;77
2;123315; Note_off_c;81
2;123930; Note_on_c;69
2;123930; Note_on_c;72
2;123930; Note_on_c;77
2;123930; Note_on_c;81
2;124331; Note_off_c;69
2;124331; Note_off_c;72
2;124331; Note_off_c;77
2;124331; Note_off_c;81
2;124946; Note_on_c;69
2;124946; Note_on_c;72
2;124946; Note_on_c;77
2;124946; Note_on_c;81
2;125337; Note_off_c;69
2;125337; Note_off_c;72
2;125337; Note_off_c;77
2;125337; Note_off_c;81
2;125956; Note_on_c;69
2;125956; Note_on_c;72
2;125956; Note_on_c;77
2;125956; Note_on_c;81
2;126465; Note_off_c;69
2;126495; Note_off_c;72
2;126495; Note_off_c;77
2;126495; Note_off_c;81
2;126496; Note_on_c;67
2;126496; Note_on_c;72
2;126496; Note_on_c;76
2;126496; Note_on_c;79
2;129023; Note_off_c;67
2;129023; Note_off_c;72
2;129023; Note_off_c;76
2;129023; Note_off_c;79
2;129028; Note_on_c;57
2;129567; Note_off_c;57
2;129568; Note_on_c;57
2;130073; Note_off_c;57
2;130074; Note_on_c;57
2;130074; Note_on_c;59
2;130582; Note_off_c;57
2;130582; Note_off_c;59
2;130583; Note_on_c;57
2;130583; Note_on_c;59
2;131089; Note_off_c;57
2;131089; Note_off_c;59
2;131090; Note_on_c;57
2;131090; Note_on_c;61
2;131590; Note_off_c;57
2;131590; Note_off_c;61
2;131591; Note_on_c;57
2;131591; Note_on_c;61
2;132095; Note_off_c;57
2;132095; Note_off_c;61
2;132100; Note_on_c;57
2;132100; Note_on_c;62
2;132639; Note_off_c;57
2;132639; Note_off_c;62
2;132640; Note_on_c;57
2;132640; Note_on_c;62
2;133145; Note_off_c;57
2;133145; Note_off_c;62
2;133146; Note_on_c;57
2;133146; Note_on_c;64
2;133654; Note_off_c;57
2;133654; Note_off_c;64
2;133655; Note_on_c;57
2;133655; Note_on_c;64
2;134161; Note_off_c;57
2;134161; Note_off_c;64
2;134162; Note_on_c;57
2;134162; Note_on_c;62
2;134162; Note_on_c;65
2;134662; Note_off_c;57
2;134662; Note_off_c;62
2;134662; Note_off_c;65
2;134663; Note_on_c;57
2;134663; Note_on_c;62
2;134663; Note_on_c;65
2;135167; Note_off_c;57
2;135167; Note_off_c;62
2;135167; Note_off_c;65
2;135172; Note_on_c;57
2;135172; Note_on_c;62
2;135711; Note_off_c;57
2;135711; Note_off_c;62
2;135712; Note_on_c;57
2;135712; Note_on_c;62
2;136217; Note_off_c;57
2;136217; Note_off_c;62
2;136218; Note_on_c;57
2;136218; Note_on_c;64
2;136726; Note_off_c;57
2;136726; Note_off_c;64
2;136727; Note_on_c;57
2;136727; Note_on_c;64
2;137233; Note_off_c;57
2;137233; Note_off_c;64
2;137234; Note_on_c;57
2;137234; Note_on_c;62
2;137234; Note_on_c;65
2;137734; Note_off_c;57
2;137734; Note_off_c;62
2;137734; Note_off_c;65
2;137735; Note_on_c;57
2;137735; Note_on_c;62
2;137735; Note_on_c;65
2;138239; Note_off_c;57
2;138239; Note_off_c;65
2;138244; Note_on_c;57
2;138244; Note_on_c;66
2;138270; Note_off_c;62
2;138783; Note_off_c;57
2;138783; Note_off_c;66
2;138784; Note_on_c;57
2;138784; Note_on_c;66
2;139289; Note_off_c;57
2;139289; Note_off_c;66
2;139290; Note_on_c;57
2;139290; Note_on_c;67
2;139798; Note_off_c;57
2;139798; Note_off_c;67
2;139799; Note_on_c;57
2;139799; Note_on_c;67
2;140305; Note_off_c;57
2;140305; Note_off_c;67
2;140306; Note_on_c;57
2;140306; Note_on_c;68
2;140806; Note_off_c;57
2;140806; Note_off_c;68
2;140807; Note_on_c;57
2;140807; Note_on_c;68
2;141311; Note_off_c;57
2;141311; Note_off_c;68
2;141316; Note_on_c;57
2;141316; Note_on_c;62
2;141316; Note_on_c;66
2;141316; Note_on_c;69
2;141855; Note_off_c;66
2;141855; Note_off_c;69
2;141856; Note_on_c;71
2;141886; Note_off_c;57
2;141886; Note_off_c;62
2;142362; Note_on_c;73
2;142392; Note_off_c;71
2;142871; Note_on_c;74
2;142901; Note_off_c;73
2;143378; Note_on_c;75
2;143408; Note_off_c;74
2;143879; Note_on_c;76
2;143909; Note_off_c;75
2;144388; Note_on_c;65
2;144388; Note_on_c;69
2;144388; Note_on_c;74
2;144388; Note_on_c;77
2;144414; Note_off_c;76
2;145942; Note_off_c;65
2;145942; Note_off_c;69
2;145942; Note_off_c;74
2;145942; Note_off_c;77
2;145943; Note_on_c;67
2;145943; Note_on_c;79
2;146449; Note_off_c;67
2;146449; Note_off_c;79
2;146450; Note_on_c;67
2;146450; Note_on_c;69
2;146450; Note_on_c;76
2;146450; Note_on_c;79
2;147455; Note_off_c;67
2;147455; Note_off_c;69
2;147455; Note_off_c;76
2;147455; Note_off_c;79
2;147460; Note_on_c;67
2;147460; Note_on_c;72
2;147460; Note_on_c;76
2;147460; Note_on_c;79
2;149014; Note_off_c;67
2;149014; Note_off_c;72
2;149014; Note_off_c;76
2;149014; Note_off_c;79
2;149015; Note_on_c;65
2;149015; Note_on_c;72
2;149015; Note_on_c;77
2;149491; Note_off_c;65
2;149491; Note_off_c;72
2;149521; Note_off_c;77
2;149522; Note_on_c;64
2;149522; Note_on_c;76
2;150527; Note_off_c;64
2;150527; Note_off_c;76
2;150532; Note_on_c;65
2;150532; Note_on_c;69
2;150532; Note_on_c;77
2;151577; Note_off_c;65
2;151577; Note_off_c;69
2;151577; Note_off_c;77
2;151578; Note_on_c;67
2;151578; Note_on_c;79
2;152593; Note_off_c;67
2;152593; Note_off_c;79
2;152594; Note_on_c;69
2;152594; Note_on_c;72
2;152594; Note_on_c;77
2;152594; Note_on_c;81
2;153599; Note_off_c;69
2;153599; Note_off_c;72
2;153599; Note_off_c;77
2;153599; Note_off_c;81
2;153604; Note_on_c;67
2;153604; Note_on_c;72
2;153604; Note_on_c;76
2;153604; Note_on_c;79
2;155665; Note_off_c;67
2;155665; Note_off_c;72
2;155665; Note_off_c;76
2;155665; Note_off_c;79
2;155666; Note_on_c;65
2;155666; Note_on_c;72
2;155666; Note_on_c;77
2;156136; Note_off_c;65
2;156136; Note_off_c;72
2;156166; Note_off_c;77
2;156167; Note_on_c;67
2;156167; Note_on_c;79
2;156641; Note_off_c;67
2;156671; Note_off_c;79
2;156676; Note_on_c;69
2;156676; Note_on_c;77
2;156676; Note_on_c;81
2;158230; Note_off_c;69
2;158230; Note_off_c;77
2;158230; Note_off_c;81
2;158231; Note_on_c;67
2;158231; Note_on_c;79
2;158707; Note_off_c;67
2;158737; Note_off_c;79
2;158738; Note_on_c;65
2;158738; Note_on_c;77
2;159743; Note_off_c;65
2;159743; Note_off_c;77
2;159748; Note_on_c;64
2;159748; Note_on_c;69
2;159748; Note_on_c;73
2;159748; Note_on_c;76
2;160179; Note_off_c;64
2;160179; Note_off_c;69
2;160179; Note_off_c;73
2;160179; Note_off_c;76
