5;1926; Note_on_c;68
5;1928; Note_on_c;64
5;1928; Note_on_c;61
5;1929; Note_on_c;49
5;1950; Note_off_c;49
5;1960; Note_off_c;68
5;1960; Note_off_c;64
5;1961; Note_off_c;61
5;2116; Note_on_c;61
5;2116; Note_on_c;68
5;2117; Note_on_c;64
5;2141; Note_off_c;68
5;2142; Note_off_c;61
5;2144; Note_off_c;64
5;2186; Note_on_c;66
5;2186; Note_on_c;63
5;2188; Note_on_c;59
5;2212; Note_off_c;59
5;2222; Note_off_c;63
5;2224; Note_off_c;66
5;2256; Note_on_c;61
5;2256; Note_on_c;64
5;2256; Note_on_c;68
5;2292; Note_off_c;68
5;2293; Note_off_c;64
5;2294; Note_off_c;61
5;2501; Note_on_c;61
5;2502; Note_on_c;64
5;2502; Note_on_c;68
5;2532; Note_off_c;61
5;2534; Note_off_c;64
5;2534; Note_off_c;68
5;2574; Note_on_c;63
5;2575; Note_on_c;66
5;2576; Note_on_c;59
5;2601; Note_off_c;59
5;2606; Note_off_c;63
5;2612; Note_off_c;66
5;2644; Note_on_c;68
5;2644; Note_on_c;61
5;2644; Note_on_c;64
5;2680; Note_off_c;68
5;2682; Note_off_c;64
5;2684; Note_off_c;61
5;2888; Note_on_c;61
5;2888; Note_on_c;68
5;2888; Note_on_c;64
5;2914; Note_off_c;61
5;2916; Note_off_c;68
5;2916; Note_off_c;64
5;2957; Note_on_c;63
5;2960; Note_on_c;66
5;2960; Note_on_c;59
5;2985; Note_off_c;59
5;2986; Note_off_c;63
5;2989; Note_off_c;66
5;3026; Note_on_c;61
5;3028; Note_on_c;64
5;3028; Note_on_c;57
5;3425; Note_off_c;57
5;3430; Note_off_c;64
5;3433; Note_off_c;61
5;3462; Note_on_c;64
5;3463; Note_on_c;61
5;3464; Note_on_c;68
5;3498; Note_off_c;68
5;3500; Note_off_c;64
5;3501; Note_off_c;61
5;3662; Note_on_c;61
5;3664; Note_on_c;64
5;3664; Note_on_c;68
5;3688; Note_off_c;61
5;3688; Note_off_c;68
5;3690; Note_off_c;64
5;3722; Note_on_c;66
5;3722; Note_on_c;63
5;3724; Note_on_c;59
5;3752; Note_off_c;59
5;3754; Note_off_c;63
5;3758; Note_off_c;66
5;3796; Note_on_c;64
5;3796; Note_on_c;61
5;3796; Note_on_c;68
5;3832; Note_off_c;68
5;3833; Note_off_c;64
5;3833; Note_off_c;61
5;4090; Note_on_c;61
5;4092; Note_on_c;64
5;4092; Note_on_c;68
5;4114; Note_off_c;68
5;4116; Note_off_c;61
5;4121; Note_off_c;64
5;4154; Note_on_c;63
5;4157; Note_on_c;66
5;4158; Note_on_c;59
5;4187; Note_off_c;63
5;4188; Note_off_c;59
5;4191; Note_off_c;66
5;4224; Note_on_c;68
5;4224; Note_on_c;61
5;4224; Note_on_c;64
5;4253; Note_off_c;61
5;4256; Note_off_c;68
5;4256; Note_off_c;64
5;4423; Note_on_c;64
5;4423; Note_on_c;61
5;4424; Note_on_c;68
5;4446; Note_off_c;68
5;4448; Note_off_c;61
5;4452; Note_off_c;64
5;4493; Note_on_c;63
5;4494; Note_on_c;66
5;4495; Note_on_c;59
5;4519; Note_off_c;63
5;4519; Note_off_c;59
5;4521; Note_off_c;66
5;4564; Note_on_c;57
5;4564; Note_on_c;61
5;4565; Note_on_c;64
5;4945; Note_off_c;57
5;4956; Note_off_c;64
5;4957; Note_off_c;61
5;4982; Note_on_c;68
5;4982; Note_on_c;64
5;4984; Note_on_c;61
5;5017; Note_off_c;61
5;5018; Note_off_c;64
5;5020; Note_off_c;68
5;5187; Note_on_c;61
5;5188; Note_on_c;64
5;5188; Note_on_c;68
5;5210; Note_off_c;61
5;5210; Note_off_c;68
5;5212; Note_off_c;64
5;5260; Note_on_c;63
5;5262; Note_on_c;59
5;5262; Note_on_c;66
5;5288; Note_off_c;59
5;5293; Note_off_c;63
5;5294; Note_off_c;66
5;5332; Note_on_c;64
5;5333; Note_on_c;61
5;5334; Note_on_c;68
5;5546; Note_off_c;68
5;5548; Note_off_c;61
5;5552; Note_off_c;64
5;5569; Note_on_c;68
5;5572; Note_on_c;61
5;5572; Note_on_c;64
5;5594; Note_off_c;68
5;5596; Note_off_c;61
5;5596; Note_off_c;64
5;5644; Note_on_c;63
5;5645; Note_on_c;59
5;5645; Note_on_c;66
5;5672; Note_off_c;59
5;5677; Note_off_c;63
5;5677; Note_off_c;66
5;5716; Note_on_c;64
5;5716; Note_on_c;68
5;5716; Note_on_c;61
5;5928; Note_off_c;68
5;5930; Note_off_c;61
5;5934; Note_off_c;64
5;5952; Note_on_c;61
5;5952; Note_on_c;64
5;5952; Note_on_c;68
5;5975; Note_off_c;68
5;5976; Note_off_c;61
5;5976; Note_off_c;64
5;6029; Note_on_c;63
5;6030; Note_on_c;59
5;6030; Note_on_c;66
5;6053; Note_off_c;59
5;6054; Note_off_c;63
5;6056; Note_off_c;66
5;6098; Note_on_c;61
5;6099; Note_on_c;57
5;6100; Note_on_c;64
5;6492; Note_off_c;57
5;6505; Note_off_c;61
5;6507; Note_off_c;64
5;6532; Note_on_c;68
5;6532; Note_on_c;64
5;6533; Note_on_c;61
5;6566; Note_off_c;61
5;6568; Note_off_c;68
5;6568; Note_off_c;64
5;6724; Note_on_c;68
5;6724; Note_on_c;61
5;6725; Note_on_c;64
5;6745; Note_off_c;61
5;6748; Note_off_c;68
5;6749; Note_off_c;64
5;6797; Note_on_c;66
5;6797; Note_on_c;63
5;6799; Note_on_c;59
5;6820; Note_off_c;59
5;6830; Note_off_c;63
5;6832; Note_off_c;66
5;6866; Note_on_c;64
5;6866; Note_on_c;68
5;6868; Note_on_c;61
5;7081; Note_off_c;68
5;7084; Note_off_c;61
5;7086; Note_off_c;64
5;7106; Note_on_c;61
5;7106; Note_on_c;64
5;7106; Note_on_c;68
5;7130; Note_off_c;61
5;7130; Note_off_c;68
5;7133; Note_off_c;64
5;7184; Note_on_c;59
5;7184; Note_on_c;66
5;7184; Note_on_c;63
5;7210; Note_off_c;59
5;7214; Note_off_c;63
5;7216; Note_off_c;66
5;7253; Note_on_c;64
5;7253; Note_on_c;61
5;7254; Note_on_c;68
5;7468; Note_off_c;68
5;7472; Note_off_c;61
5;7472; Note_off_c;64
5;7489; Note_on_c;61
5;7490; Note_on_c;68
5;7492; Note_on_c;64
5;7513; Note_off_c;61
5;7514; Note_off_c;68
5;7514; Note_off_c;64
5;7564; Note_on_c;63
5;7566; Note_on_c;66
5;7568; Note_on_c;59
5;7588; Note_off_c;59
5;7592; Note_off_c;63
5;7592; Note_off_c;66
5;7636; Note_on_c;61
5;7636; Note_on_c;64
5;7636; Note_on_c;57
5;8032; Note_off_c;57
5;8052; Note_off_c;61
5;8056; Note_off_c;64
5;8068; Note_on_c;61
5;8068; Note_on_c;68
5;8068; Note_on_c;64
5;8096; Note_off_c;61
5;8098; Note_off_c;68
5;8103; Note_off_c;64
5;8834; Note_on_c;63
5;8836; Note_on_c;68
5;8837; Note_on_c;64
5;8838; Note_on_c;49
5;8860; Note_off_c;63
5;9193; Note_off_c;68
5;9201; Note_off_c;49
5;9206; Note_off_c;64
5;9220; Note_on_c;61
5;9221; Note_on_c;57
5;9221; Note_on_c;49
5;9221; Note_on_c;64
5;9536; Note_off_c;61
5;9544; Note_off_c;64
5;9545; Note_off_c;57
5;9572; Note_off_c;49
5;9598; Note_on_c;68
5;9600; Note_on_c;63
5;9600; Note_on_c;59
5;9600; Note_on_c;66
5;9602; Note_on_c;49
5;9957; Note_off_c;63
5;9958; Note_off_c;59
5;9960; Note_off_c;68
5;9961; Note_off_c;66
5;9962; Note_off_c;49
5;9984; Note_on_c;63
5;9985; Note_on_c;68
5;9988; Note_on_c;64
5;9989; Note_on_c;49
5;10008; Note_off_c;63
5;10340; Note_off_c;49
5;10342; Note_off_c;68
5;10342; Note_off_c;64
5;10368; Note_on_c;63
5;10368; Note_on_c;68
5;10369; Note_on_c;64
5;10373; Note_on_c;49
5;10392; Note_off_c;63
5;10724; Note_off_c;68
5;10733; Note_off_c;49
5;10737; Note_off_c;64
5;10752; Note_on_c;64
5;10753; Note_on_c;57
5;10753; Note_on_c;61
5;10756; Note_on_c;49
5;11090; Note_off_c;64
5;11094; Note_off_c;61
5;11096; Note_off_c;57
5;11113; Note_off_c;49
5;11138; Note_on_c;63
5;11140; Note_on_c;68
5;11140; Note_on_c;49
5;11140; Note_on_c;59
5;11140; Note_on_c;66
5;11491; Note_off_c;59
5;11493; Note_off_c;63
5;11497; Note_off_c;68
5;11497; Note_off_c;66
5;11498; Note_off_c;49
5;11522; Note_on_c;63
5;11524; Note_on_c;68
5;11525; Note_on_c;64
5;11526; Note_on_c;49
5;11544; Note_off_c;63
5;11871; Note_off_c;49
5;11872; Note_off_c;68
5;11876; Note_off_c;64
5;11904; Note_on_c;63
5;11905; Note_on_c;68
5;11908; Note_on_c;49
5;11912; Note_on_c;64
5;11928; Note_off_c;63
5;12262; Note_off_c;68
5;12270; Note_off_c;49
5;12282; Note_off_c;64
5;12294; Note_on_c;57
5;12294; Note_on_c;64
5;12294; Note_on_c;61
5;12297; Note_on_c;49
5;12640; Note_off_c;64
5;12644; Note_off_c;61
5;12645; Note_off_c;57
5;12657; Note_off_c;49
5;12676; Note_on_c;68
5;12676; Note_on_c;63
5;12676; Note_on_c;66
5;12680; Note_on_c;59
5;12680; Note_on_c;49
5;13034; Note_off_c;63
5;13034; Note_off_c;59
5;13038; Note_off_c;49
5;13040; Note_off_c;68
5;13040; Note_off_c;66
5;13060; Note_on_c;49
5;13060; Note_on_c;64
5;13060; Note_on_c;68
5;13060; Note_on_c;63
5;13082; Note_off_c;63
5;13409; Note_off_c;49
5;13410; Note_off_c;68
5;13414; Note_off_c;64
5;13440; Note_on_c;68
5;13440; Note_on_c;63
5;13444; Note_on_c;49
5;13444; Note_on_c;64
5;13460; Note_off_c;63
5;13797; Note_off_c;68
5;13804; Note_off_c;49
5;13812; Note_off_c;64
5;13824; Note_on_c;64
5;13824; Note_on_c;61
5;13825; Note_on_c;57
5;13826; Note_on_c;49
5;14149; Note_off_c;61
5;14160; Note_off_c;64
5;14162; Note_off_c;57
5;14184; Note_off_c;49
5;14210; Note_on_c;63
5;14212; Note_on_c;59
5;14212; Note_on_c;66
5;14212; Note_on_c;68
5;14213; Note_on_c;49
5;14560; Note_off_c;59
5;14565; Note_off_c;63
5;14568; Note_off_c;66
5;14569; Note_off_c;49
5;14570; Note_off_c;68
5;14592; Note_on_c;68
5;14596; Note_on_c;49
5;14596; Note_on_c;64
5;14818; Note_off_c;68
5;14828; Note_off_c;64
5;14834; Note_on_c;66
5;14836; Note_on_c;61
5;14898; Note_off_c;61
5;14908; Note_on_c;68
5;14909; Note_on_c;61
5;14918; Note_off_c;66
5;14948; Note_off_c;49
5;14948; Note_off_c;68
5;14954; Note_off_c;61
5;14980; Note_on_c;66
5;14980; Note_on_c;69
5;14981; Note_on_c;61
5;14984; Note_on_c;54
5;15297; Note_off_c;69
5;15300; Note_off_c;66
5;15306; Note_off_c;61
5;15329; Note_off_c;54
5;15365; Note_on_c;68
5;15366; Note_on_c;59
5;15366; Note_on_c;64
5;15368; Note_on_c;52
5;15534; Note_off_c;59
5;15537; Note_off_c;68
5;15549; Note_off_c;64
5;15556; Note_off_c;52
5;15560; Note_on_c;47
5;15560; Note_on_c;59
5;15560; Note_on_c;66
5;15560; Note_on_c;63
5;15721; Note_off_c;59
5;15733; Note_off_c;63
5;15736; Note_off_c;66
5;15740; Note_off_c;47
5;15744; Note_on_c;66
5;15748; Note_on_c;61
5;15748; Note_on_c;69
5;15752; Note_on_c;54
5;16062; Note_off_c;69
5;16064; Note_off_c;66
5;16072; Note_off_c;61
5;16093; Note_off_c;54
5;16128; Note_on_c;64
5;16128; Note_on_c;68
5;16132; Note_on_c;52
5;16132; Note_on_c;59
5;16169; Note_off_c;59
5;16172; Note_off_c;64
5;16174; Note_off_c;68
5;16176; Note_off_c;52
5;16222; Note_on_c;63
5;16224; Note_on_c;59
5;16224; Note_on_c;66
5;16224; Note_on_c;47
5;16352; Note_off_c;59
5;16357; Note_off_c;63
5;16360; Note_off_c;66
5;16368; Note_on_c;59
5;16368; Note_on_c;63
5;16368; Note_on_c;66
5;16429; Note_off_c;59
5;16440; Note_on_c;68
5;16442; Note_on_c;59
5;16448; Note_off_c;66
5;16484; Note_off_c;59
5;16488; Note_off_c;63
5;16488; Note_off_c;68
5;16500; Note_off_c;47
5;16513; Note_on_c;69
5;16515; Note_on_c;66
5;16515; Note_on_c;54
5;16515; Note_on_c;61
5;16848; Note_off_c;69
5;16848; Note_off_c;66
5;16857; Note_off_c;61
5;16872; Note_off_c;54
5;16900; Note_on_c;59
5;16900; Note_on_c;64
5;16900; Note_on_c;68
5;16901; Note_on_c;52
5;17066; Note_off_c;68
5;17068; Note_off_c;59
5;17081; Note_off_c;64
5;17085; Note_off_c;52
5;17088; Note_on_c;63
5;17089; Note_on_c;66
5;17091; Note_on_c;47
5;17092; Note_on_c;59
5;17230; Note_off_c;63
5;17243; Note_off_c;66
5;17248; Note_off_c;59
5;17257; Note_off_c;47
5;17284; Note_on_c;45
5;17284; Note_on_c;57
5;17353; Note_off_c;45
5;17353; Note_on_c;44
5;17353; Note_on_c;56
5;17354; Note_off_c;57
5;17420; Note_on_c;45
5;17422; Note_on_c;57
5;17425; Note_off_c;44
5;17433; Note_off_c;56
5;17473; Note_on_c;59
5;17474; Note_on_c;47
5;17477; Note_off_c;45
5;17480; Note_off_c;57
5;17540; Note_off_c;47
5;17541; Note_on_c;45
5;17544; Note_on_c;57
5;17549; Note_off_c;59
5;17610; Note_on_c;47
5;17610; Note_on_c;59
5;17612; Note_off_c;45
5;17617; Note_off_c;57
5;17664; Note_off_c;59
5;17666; Note_off_c;47
5;17669; Note_on_c;61
5;17672; Note_on_c;49
5;17888; Note_off_c;61
5;17888; Note_off_c;49
5;18817; Note_on_c;63
5;18818; Note_on_c;68
5;18821; Note_on_c;64
5;18821; Note_on_c;49
5;18839; Note_off_c;63
5;19174; Note_off_c;68
5;19181; Note_off_c;49
5;19188; Note_off_c;64
5;19200; Note_on_c;61
5;19200; Note_on_c;57
5;19200; Note_on_c;64
5;19201; Note_on_c;49
5;19430; Note_off_c;57
5;19432; Note_off_c;64
5;19433; Note_off_c;61
5;19444; Note_on_c;64
5;19445; Note_on_c;61
5;19446; Note_on_c;68
5;19561; Note_off_c;61
5;19569; Note_off_c;68
5;19574; Note_off_c;64
5;19584; Note_on_c;68
5;19584; Note_on_c;66
5;19585; Note_on_c;63
5;19586; Note_on_c;47
5;19588; Note_on_c;59
5;19593; Note_off_c;49
5;19933; Note_off_c;59
5;19944; Note_off_c;63
5;19948; Note_off_c;66
5;19949; Note_off_c;68
5;19957; Note_off_c;47
5;19968; Note_on_c;68
5;19969; Note_on_c;64
5;19972; Note_on_c;49
5;20337; Note_off_c;49
5;20338; Note_off_c;64
5;20342; Note_off_c;68
5;20352; Note_on_c;68
5;20352; Note_on_c;64
5;20356; Note_on_c;49
5;20712; Note_off_c;68
5;20717; Note_off_c;49
5;20729; Note_off_c;64
5;20740; Note_on_c;61
5;20741; Note_on_c;64
5;20742; Note_on_c;57
5;20743; Note_on_c;49
5;21010; Note_off_c;57
5;21016; Note_off_c;61
5;21018; Note_off_c;64
5;21026; Note_on_c;64
5;21028; Note_on_c;68
5;21030; Note_on_c;61
5;21036; Note_off_c;61
5;21108; Note_off_c;68
5;21118; Note_off_c;64
5;21126; Note_on_c;68
5;21126; Note_on_c;63
5;21128; Note_on_c;66
5;21128; Note_on_c;59
5;21173; Note_off_c;49
5;21478; Note_off_c;63
5;21480; Note_off_c;59
5;21482; Note_off_c;66
5;21486; Note_off_c;68
5;21506; Note_on_c;68
5;21506; Note_on_c;63
5;21509; Note_on_c;64
5;21510; Note_on_c;49
5;21529; Note_off_c;63
5;21742; Note_on_c;66
5;21744; Note_on_c;61
5;21752; Note_off_c;68
5;21756; Note_off_c;64
5;21807; Note_off_c;61
5;21822; Note_on_c;68
5;21824; Note_on_c;61
5;21833; Note_off_c;66
5;21866; Note_off_c;49
5;21869; Note_off_c;68
5;21874; Note_off_c;61
5;21892; Note_on_c;69
5;21892; Note_on_c;66
5;21893; Note_on_c;61
5;21895; Note_on_c;54
5;22213; Note_off_c;69
5;22214; Note_off_c;66
5;22221; Note_off_c;61
5;22241; Note_off_c;54
5;22280; Note_on_c;64
5;22282; Note_on_c;59
5;22282; Note_on_c;52
5;22282; Note_on_c;68
5;22442; Note_off_c;68
5;22448; Note_off_c;59
5;22454; Note_off_c;64
5;22464; Note_off_c;52
5;22465; Note_on_c;66
5;22468; Note_on_c;63
5;22468; Note_on_c;59
5;22468; Note_on_c;47
5;22629; Note_off_c;59
5;22632; Note_off_c;63
5;22636; Note_off_c;66
5;22648; Note_off_c;47
5;22662; Note_on_c;66
5;22664; Note_on_c;61
5;22664; Note_on_c;69
5;22664; Note_on_c;54
5;22989; Note_off_c;69
5;22992; Note_off_c;66
5;22996; Note_off_c;61
5;23008; Note_off_c;54
5;23041; Note_on_c;68
5;23042; Note_on_c;59
5;23042; Note_on_c;64
5;23044; Note_on_c;52
5;23106; Note_off_c;68
5;23110; Note_off_c;59
5;23117; Note_off_c;64
5;23117; Note_off_c;52
5;23136; Note_on_c;66
5;23136; Note_on_c;63
5;23138; Note_on_c;47
5;23138; Note_on_c;59
5;23265; Note_off_c;59
5;23272; Note_off_c;63
5;23273; Note_off_c;66
5;23280; Note_on_c;66
5;23281; Note_on_c;63
5;23282; Note_on_c;59
5;23342; Note_off_c;59
5;23353; Note_on_c;59
5;23353; Note_on_c;68
5;23360; Note_off_c;66
5;23394; Note_off_c;59
5;23398; Note_off_c;68
5;23404; Note_off_c;63
