5;1926; Note_on_c;68
5;23413; Note_off_c;47
5;23421; Note_on_c;66
5;23424; Note_on_c;61
5;23424; Note_on_c;69
5;23424; Note_on_c;54
5;23780; Note_off_c;61
5;23780; Note_off_c;69
5;23781; Note_off_c;66
5;23785; Note_off_c;54
5;23808; Note_on_c;68
5;23810; Note_on_c;64
5;23812; Note_on_c;59
5;23812; Note_on_c;52
5;23981; Note_off_c;68
5;23981; Note_off_c;59
5;23990; Note_off_c;64
5;23997; Note_on_c;63
5;24000; Note_on_c;59
5;24000; Note_on_c;66
5;24001; Note_off_c;52
5;24001; Note_on_c;47
5;24158; Note_off_c;63
5;24160; Note_off_c;59
5;24164; Note_off_c;66
5;24169; Note_off_c;47
5;24194; Note_on_c;57
5;24196; Note_on_c;45
5;24266; Note_off_c;45
5;24268; Note_on_c;44
5;24268; Note_on_c;56
5;24269; Note_off_c;57
5;24336; Note_on_c;45
5;24336; Note_on_c;57
5;24337; Note_off_c;44
5;24346; Note_off_c;56
5;24388; Note_off_c;45
5;24388; Note_on_c;47
5;24388; Note_on_c;59
5;24392; Note_off_c;57
5;24458; Note_off_c;47
5;24460; Note_on_c;45
5;24460; Note_on_c;57
5;24466; Note_off_c;59
5;24524; Note_on_c;59
5;24526; Note_on_c;47
5;24528; Note_off_c;45
5;24536; Note_off_c;57
5;24576; Note_off_c;47
5;24580; Note_on_c;61
5;24584; Note_on_c;49
5;24586; Note_off_c;59
5;24592; Note_on_c;60
5;24596; Note_off_c;60
5;24817; Note_off_c;61
5;24820; Note_off_c;49
5;24969; Note_on_c;49
5;24970; Note_on_c;37
5;26474; Note_off_c;49
5;26486; Note_off_c;37
5;26496; Note_on_c;68
5;26496; Note_on_c;63
5;26497; Note_on_c;49
5;26500; Note_on_c;64
5;26842; Note_off_c;63
5;26855; Note_off_c;68
5;26858; Note_off_c;49
5;26869; Note_off_c;64
5;26884; Note_on_c;61
5;26884; Note_on_c;64
5;26885; Note_on_c;57
5;26885; Note_on_c;49
5;27238; Note_off_c;61
5;27241; Note_off_c;57
5;27246; Note_off_c;64
5;27246; Note_off_c;49
5;27266; Note_on_c;68
5;27266; Note_on_c;66
5;27268; Note_on_c;63
5;27269; Note_on_c;59
5;27269; Note_on_c;49
5;27613; Note_off_c;59
5;27622; Note_off_c;63
5;27629; Note_off_c;66
5;27632; Note_off_c;68
5;27632; Note_off_c;49
5;27648; Note_on_c;63
5;27649; Note_on_c;68
5;27652; Note_on_c;49
5;27652; Note_on_c;64
5;27674; Note_off_c;63
5;27872; Note_off_c;68
5;27872; Note_off_c;64
5;27889; Note_on_c;64
5;27890; Note_on_c;68
5;27902; Note_off_c;64
5;27906; Note_off_c;68
5;27913; Note_on_c;64
5;27914; Note_on_c;68
5;27926; Note_off_c;64
5;27928; Note_off_c;68
5;27936; Note_on_c;68
5;27936; Note_on_c;64
5;27945; Note_off_c;64
5;27948; Note_off_c;68
5;27956; Note_on_c;66
5;27960; Note_on_c;63
5;28025; Note_off_c;49
5;28034; Note_off_c;66
5;28036; Note_on_c;61
5;28038; Note_on_c;68
5;28038; Note_on_c;64
5;28040; Note_on_c;49
5;28042; Note_off_c;63
5;28388; Note_off_c;68
5;28397; Note_off_c;61
5;28397; Note_off_c;49
5;28404; Note_off_c;64
5;28416; Note_on_c;64
5;28416; Note_on_c;61
5;28420; Note_on_c;57
5;28420; Note_on_c;49
5;28772; Note_off_c;57
5;28775; Note_off_c;61
5;28778; Note_off_c;64
5;28781; Note_off_c;49
5;28801; Note_on_c;66
5;28802; Note_on_c;49
5;28802; Note_on_c;68
5;28804; Note_on_c;63
5;28805; Note_on_c;59
5;29152; Note_off_c;59
5;29162; Note_off_c;68
5;29164; Note_off_c;66
5;29164; Note_off_c;49
5;29170; Note_off_c;63
5;29184; Note_on_c;61
5;29184; Note_on_c;64
5;29185; Note_on_c;68
5;29186; Note_on_c;49
5;29408; Note_off_c;61
5;29412; Note_off_c;68
5;29414; Note_off_c;64
5;29424; Note_on_c;66
5;29425; Note_on_c;61
5;29485; Note_off_c;61
5;29498; Note_on_c;68
5;29500; Note_on_c;61
5;29508; Note_off_c;66
5;29552; Note_off_c;49
5;29552; Note_off_c;68
5;29556; Note_off_c;61
5;29569; Note_on_c;66
5;29571; Note_on_c;69
5;29572; Note_on_c;61
5;29572; Note_on_c;54
5;29888; Note_off_c;66
5;29888; Note_off_c;69
5;29892; Note_off_c;61
5;29920; Note_off_c;54
5;29952; Note_on_c;68
5;29953; Note_on_c;64
5;29956; Note_on_c;59
5;29956; Note_on_c;52
5;30125; Note_off_c;68
5;30129; Note_off_c;59
5;30138; Note_off_c;64
5;30144; Note_on_c;63
5;30148; Note_on_c;59
5;30148; Note_on_c;66
5;30149; Note_off_c;52
5;30149; Note_on_c;47
5;30308; Note_off_c;59
5;30320; Note_off_c;63
5;30320; Note_off_c;66
5;30330; Note_off_c;47
5;30336; Note_on_c;66
5;30336; Note_on_c;69
5;30337; Note_on_c;61
5;30338; Note_on_c;54
5;30657; Note_off_c;66
5;30657; Note_off_c;69
5;30662; Note_off_c;61
5;30689; Note_off_c;54
5;30720; Note_on_c;68
5;30721; Note_on_c;64
5;30722; Note_on_c;52
5;30722; Note_on_c;59
5;30792; Note_off_c;68
5;30797; Note_off_c;59
5;30801; Note_off_c;64
5;30809; Note_off_c;52
5;30813; Note_on_c;59
5;30813; Note_on_c;63
5;30815; Note_on_c;66
5;30816; Note_on_c;47
5;30945; Note_off_c;59
5;30950; Note_off_c;63
5;30952; Note_off_c;66
5;30961; Note_on_c;63
5;30962; Note_on_c;59
5;30962; Note_on_c;66
5;31022; Note_off_c;59
5;31034; Note_on_c;59
5;31034; Note_on_c;68
5;31042; Note_off_c;66
5;31076; Note_off_c;59
5;31080; Note_off_c;63
5;31080; Note_off_c;68
5;31100; Note_off_c;47
5;31106; Note_on_c;69
5;31108; Note_on_c;61
5;31108; Note_on_c;66
5;31111; Note_on_c;54
5;31436; Note_off_c;69
5;31456; Note_off_c;61
5;31470; Note_off_c;54
5;31473; Note_off_c;66
5;31488; Note_on_c;64
5;31488; Note_on_c;68
5;31492; Note_on_c;52
5;31492; Note_on_c;59
5;31656; Note_off_c;64
5;31660; Note_off_c;59
5;31668; Note_off_c;68
5;31678; Note_on_c;63
5;31680; Note_on_c;66
5;31680; Note_on_c;47
5;31680; Note_on_c;59
5;31681; Note_off_c;52
5;31828; Note_off_c;63
5;31832; Note_off_c;66
5;31841; Note_off_c;59
5;31854; Note_off_c;47
5;31876; Note_on_c;45
5;31876; Note_on_c;57
5;31945; Note_off_c;45
5;31948; Note_on_c;44
5;31948; Note_on_c;56
5;31950; Note_off_c;57
5;32012; Note_on_c;45
5;32013; Note_on_c;57
5;32016; Note_off_c;44
5;32024; Note_off_c;56
5;32064; Note_on_c;59
5;32066; Note_on_c;47
5;32068; Note_off_c;45
5;32069; Note_off_c;57
5;32137; Note_on_c;57
5;32140; Note_on_c;45
5;32142; Note_off_c;47
5;32144; Note_off_c;59
5;32202; Note_on_c;47
5;32203; Note_on_c;59
5;32207; Note_off_c;45
5;32209; Note_off_c;57
5;32256; Note_off_c;47
5;32256; Note_off_c;59
5;32264; Note_on_c;61
5;32267; Note_on_c;49
5;32892; Note_off_c;49
5;32910; Note_off_c;61
5;33796; Note_on_c;61
5;33796; Note_on_c;64
5;33796; Note_on_c;68
5;33820; Note_off_c;61
5;33820; Note_off_c;68
5;33822; Note_off_c;64
5;33990; Note_on_c;64
5;33991; Note_on_c;68
5;33992; Note_on_c;61
5;34012; Note_off_c;68
5;34012; Note_off_c;61
5;34013; Note_off_c;64
5;34062; Note_on_c;59
5;34062; Note_on_c;66
5;34062; Note_on_c;63
5;34088; Note_off_c;59
5;34094; Note_off_c;63
5;34096; Note_off_c;66
5;34134; Note_on_c;64
5;34136; Note_on_c;61
5;34137; Note_on_c;68
5;34348; Note_off_c;68
5;34350; Note_off_c;61
5;34352; Note_off_c;64
5;34370; Note_on_c;61
5;34370; Note_on_c;68
5;34372; Note_on_c;64
5;34394; Note_off_c;64
5;34396; Note_off_c;61
5;34396; Note_off_c;68
5;34448; Note_on_c;63
5;34448; Note_on_c;66
5;34449; Note_on_c;59
5;34474; Note_off_c;59
5;34478; Note_off_c;63
5;34480; Note_off_c;66
5;34513; Note_on_c;64
5;34514; Note_on_c;68
5;34516; Note_on_c;61
5;34734; Note_off_c;68
5;34737; Note_off_c;61
5;34738; Note_off_c;64
5;34756; Note_on_c;61
5;34756; Note_on_c;68
5;34756; Note_on_c;64
5;34778; Note_off_c;61
5;34778; Note_off_c;68
5;34778; Note_off_c;64
5;34830; Note_on_c;59
5;34830; Note_on_c;66
5;34830; Note_on_c;63
5;34853; Note_off_c;59
5;34854; Note_off_c;66
5;34856; Note_off_c;63
5;34897; Note_on_c;61
5;34898; Note_on_c;57
5;34899; Note_on_c;64
5;35296; Note_off_c;57
5;35308; Note_off_c;61
5;35308; Note_off_c;64
5;35332; Note_on_c;64
5;35332; Note_on_c;68
5;35333; Note_on_c;61
5;35361; Note_off_c;68
5;35361; Note_off_c;61
5;35365; Note_off_c;64
5;35524; Note_on_c;68
5;35524; Note_on_c;64
5;35525; Note_on_c;61
5;35548; Note_off_c;68
5;35548; Note_off_c;61
5;35550; Note_off_c;64
5;35600; Note_on_c;66
5;35600; Note_on_c;63
5;35601; Note_on_c;59
5;35624; Note_off_c;59
5;35629; Note_off_c;63
5;35630; Note_off_c;66
5;35668; Note_on_c;61
5;35668; Note_on_c;68
5;35668; Note_on_c;64
5;35888; Note_off_c;68
5;35889; Note_off_c;61
5;35892; Note_off_c;64
5;35908; Note_on_c;64
5;35908; Note_on_c;61
5;35908; Note_on_c;68
5;35930; Note_off_c;68
5;35932; Note_off_c;64
5;35932; Note_off_c;61
5;35980; Note_on_c;66
5;35981; Note_on_c;59
5;35981; Note_on_c;63
5;36004; Note_off_c;59
5;36009; Note_off_c;63
5;36013; Note_off_c;66
5;36050; Note_on_c;68
5;36052; Note_on_c;64
5;36053; Note_on_c;61
5;36269; Note_off_c;61
5;36269; Note_off_c;68
5;36272; Note_off_c;64
5;36288; Note_on_c;64
5;36288; Note_on_c;68
5;36288; Note_on_c;61
5;36312; Note_off_c;64
5;36312; Note_off_c;68
5;36312; Note_off_c;61
5;36364; Note_on_c;66
5;36364; Note_on_c;63
5;36365; Note_on_c;59
5;36386; Note_off_c;59
5;36390; Note_off_c;63
5;36392; Note_off_c;66
5;36433; Note_on_c;61
5;36433; Note_on_c;64
5;36435; Note_on_c;57
5;36826; Note_off_c;57
5;36839; Note_off_c;61
5;36840; Note_off_c;64
5;36868; Note_on_c;64
5;36868; Note_on_c;68
5;36868; Note_on_c;61
5;36902; Note_off_c;64
5;36904; Note_off_c;68
5;36904; Note_off_c;61
5;37060; Note_on_c;64
5;37060; Note_on_c;68
5;37061; Note_on_c;61
5;37084; Note_off_c;68
5;37084; Note_off_c;61
5;37085; Note_off_c;64
5;37133; Note_on_c;63
5;37134; Note_on_c;66
5;37136; Note_on_c;59
5;37158; Note_off_c;59
5;37168; Note_off_c;63
5;37169; Note_off_c;66
5;37204; Note_on_c;64
5;37206; Note_on_c;61
5;37206; Note_on_c;68
5;37421; Note_off_c;68
5;37424; Note_off_c;61
5;37424; Note_off_c;64
5;37441; Note_on_c;64
5;37441; Note_on_c;68
5;37442; Note_on_c;61
5;37463; Note_off_c;68
5;37464; Note_off_c;61
5;37465; Note_off_c;64
5;37518; Note_on_c;63
5;37520; Note_on_c;66
5;37520; Note_on_c;59
5;37544; Note_off_c;59
5;37552; Note_off_c;63
5;37556; Note_off_c;66
5;37585; Note_on_c;68
5;37586; Note_on_c;61
5;37586; Note_on_c;64
5;37802; Note_off_c;68
5;37804; Note_off_c;61
5;37806; Note_off_c;64
5;37824; Note_on_c;64
5;37824; Note_on_c;68
5;37825; Note_on_c;61
5;37846; Note_off_c;68
5;37848; Note_off_c;61
5;37849; Note_off_c;64
5;37900; Note_on_c;66
5;37900; Note_on_c;63
5;37900; Note_on_c;59
5;37924; Note_off_c;59
5;37929; Note_off_c;63
5;37932; Note_off_c;66
5;37970; Note_on_c;64
5;37972; Note_on_c;57
5;37972; Note_on_c;61
5;38364; Note_off_c;57
5;38376; Note_off_c;64
5;38377; Note_off_c;61
5;38398; Note_on_c;68
5;38400; Note_on_c;64
5;38400; Note_on_c;61
5;38422; Note_off_c;61
5;38429; Note_off_c;68
5;38430; Note_off_c;64
5;38600; Note_on_c;61
5;38600; Note_on_c;68
5;38602; Note_on_c;64
5;38622; Note_off_c;61
5;38622; Note_off_c;68
5;38622; Note_off_c;64
5;38670; Note_on_c;63
5;38672; Note_on_c;66
5;38673; Note_on_c;59
5;38697; Note_off_c;59
5;38704; Note_off_c;63
5;38704; Note_off_c;66
5;38739; Note_on_c;68
5;38740; Note_on_c;64
5;38740; Note_on_c;61
5;38956; Note_off_c;68
5;38961; Note_off_c;61
5;38962; Note_off_c;64
5;38979; Note_on_c;68
5;38980; Note_on_c;61
5;38980; Note_on_c;64
5;39000; Note_off_c;68
5;39000; Note_off_c;61
5;39000; Note_off_c;64
5;39053; Note_on_c;59
5;39053; Note_on_c;63
5;39053; Note_on_c;66
5;39080; Note_off_c;59
5;39085; Note_off_c;63
5;39088; Note_off_c;66
5;39124; Note_on_c;68
5;39124; Note_on_c;64
5;39124; Note_on_c;61
5;39338; Note_off_c;68
5;39340; Note_off_c;61
5;39342; Note_off_c;64
5;39362; Note_on_c;64
5;39362; Note_on_c;68
5;39364; Note_on_c;61
5;39386; Note_off_c;68
5;39386; Note_off_c;61
5;39388; Note_off_c;64
5;39436; Note_on_c;63
5;39436; Note_on_c;66
5;39438; Note_on_c;59
5;39462; Note_off_c;59
5;39464; Note_off_c;63
5;39466; Note_off_c;66
5;39509; Note_on_c;64
5;39510; Note_on_c;57
5;39510; Note_on_c;61
5;39896; Note_off_c;57
5;39905; Note_off_c;64
5;39906; Note_off_c;61
5;39938; Note_on_c;68
5;39938; Note_on_c;61
5;39938; Note_on_c;64
5;39972; Note_off_c;61
5;39973; Note_off_c;64
5;39974; Note_off_c;68
5;40132; Note_on_c;68
5;40132; Note_on_c;64
5;40132; Note_on_c;61
5;40156; Note_off_c;61
5;40157; Note_off_c;68
5;40162; Note_off_c;64
5;40204; Note_on_c;66
5;40204; Note_on_c;63
5;40206; Note_on_c;59
5;40228; Note_off_c;59
5;40238; Note_off_c;63
5;40242; Note_off_c;66
5;40274; Note_on_c;68
5;40274; Note_on_c;64
5;40276; Note_on_c;61
5;40496; Note_off_c;61
5;40496; Note_off_c;68
5;40498; Note_off_c;64
5;40516; Note_on_c;64
5;40516; Note_on_c;61
5;40516; Note_on_c;68
5;40540; Note_off_c;64
5;40540; Note_off_c;61
5;40540; Note_off_c;68
5;40594; Note_on_c;59
5;40594; Note_on_c;66
5;40594; Note_on_c;63
5;40618; Note_off_c;59
5;40621; Note_off_c;63
5;40625; Note_off_c;66
5;40660; Note_on_c;64
5;40660; Note_on_c;68
5;40662; Note_on_c;61
5;40880; Note_off_c;61
5;40880; Note_off_c;68
5;40882; Note_off_c;64
5;40900; Note_on_c;64
5;40900; Note_on_c;61
5;40900; Note_on_c;68
5;40922; Note_off_c;61
5;40924; Note_off_c;64
5;40924; Note_off_c;68
5;40974; Note_on_c;63
5;40976; Note_on_c;66
5;40977; Note_on_c;59
5;41002; Note_off_c;59
5;41005; Note_off_c;63
5;41005; Note_off_c;66
5;41045; Note_on_c;57
5;41045; Note_on_c;61
5;41045; Note_on_c;64
5;41425; Note_off_c;57
5;41434; Note_off_c;64
5;41442; Note_off_c;61
5;41472; Note_on_c;61
5;41472; Note_on_c;64
5;41473; Note_on_c;68
5;41505; Note_off_c;61
5;41508; Note_off_c;64
5;41508; Note_off_c;68
5;41668; Note_on_c;61
5;41668; Note_on_c;68
5;41669; Note_on_c;64
5;41692; Note_off_c;61
5;41692; Note_off_c;68
5;41693; Note_off_c;64
5;41742; Note_on_c;63
5;41744; Note_on_c;66
5;41744; Note_on_c;59
5;41770; Note_off_c;59
5;41776; Note_off_c;63
5;41777; Note_off_c;66
5;41812; Note_on_c;61
5;41812; Note_on_c;64
5;41813; Note_on_c;68
5;42034; Note_off_c;68
5;42036; Note_off_c;61
5;42037; Note_off_c;64
5;42052; Note_on_c;64
5;42052; Note_on_c;68
5;42053; Note_on_c;61
5;42076; Note_off_c;64
5;42076; Note_off_c;68
5;42076; Note_off_c;61
5;42125; Note_on_c;63
5;42126; Note_on_c;66
5;42128; Note_on_c;59
5;42149; Note_off_c;59
5;42154; Note_off_c;63
5;42158; Note_off_c;66
5;42193; Note_on_c;68
5;42193; Note_on_c;64
5;42196; Note_on_c;61
5;42410; Note_off_c;61
5;42412; Note_off_c;68
5;42414; Note_off_c;64
5;42435; Note_on_c;68
5;42436; Note_on_c;61
5;42436; Note_on_c;64
5;42460; Note_off_c;68
5;42460; Note_off_c;61
5;42460; Note_off_c;64
5;42512; Note_on_c;66
5;42512; Note_on_c;59
5;42512; Note_on_c;63
5;42536; Note_off_c;59
5;42538; Note_off_c;63
5;42540; Note_off_c;66
5;42580; Note_on_c;64
5;42582; Note_on_c;61
5;42582; Note_on_c;57
5;42980; Note_off_c;57
5;42990; Note_off_c;64
5;42992; Note_off_c;61
5;43012; Note_on_c;64
5;43012; Note_on_c;61
5;43013; Note_on_c;68
5;43052; Note_off_c;64
5;43052; Note_off_c;61
5;43052; Note_off_c;68
5;43052; End_track;
