4;0;Note_on_c;82
4;14219;Note_off_c;39
4;14220;Note_on_c;78
4;14220;Note_on_c;51
4;14249;Note_off_c;78
4;14269;Note_on_c;66
4;14279;Note_off_c;51
4;14280;Note_on_c;78
4;14280;Note_on_c;42
4;14329;Note_off_c;66
4;14336;Note_on_c;63
4;14339;Note_off_c;78
4;14339;Note_off_c;42
4;14340;Note_on_c;75
4;14340;Note_on_c;54
4;14387;Note_off_c;63
4;14399;Note_off_c;75
4;14399;Note_off_c;54
4;14400;Note_on_c;80
4;14400;Note_on_c;44
4;14403;Note_on_c;66
4;14443;Note_off_c;66
4;14459;Note_off_c;44
4;14460;Note_on_c;56
4;14462;Note_on_c;63
4;14501;Note_off_c;63
4;14519;Note_on_c;66
4;14519;Note_off_c;56
4;14520;Note_on_c;44
4;14568;Note_off_c;66
4;14578;Note_on_c;63
4;14579;Note_off_c;44
4;14580;Note_on_c;56
4;14639;Note_off_c;80
4;14639;Note_off_c;56
4;14640;Note_on_c;79
4;14640;Note_on_c;44
4;14699;Note_off_c;44
4;14700;Note_on_c;56
4;14731;Note_off_c;63
4;14749;Note_on_c;66
4;14759;Note_off_c;56
4;14760;Note_on_c;44
4;14807;Note_on_c;63
4;14808;Note_off_c;66
4;14819;Note_off_c;44
4;14820;Note_on_c;56
4;14859;Note_off_c;63
4;14876;Note_on_c;66
4;14879;Note_off_c;79
4;14879;Note_off_c;56
4;14880;Note_on_c;78
4;14880;Note_on_c;44
4;14937;Note_off_c;66
4;14937;Note_on_c;63
4;14939;Note_off_c;44
4;14940;Note_on_c;56
4;14982;Note_off_c;63
4;14994;Note_on_c;66
4;14999;Note_off_c;56
4;15000;Note_on_c;44
4;15056;Note_off_c;66
4;15059;Note_off_c;44
4;15060;Note_on_c;56
4;15061;Note_on_c;63
4;15119;Note_off_c;78
4;15119;Note_off_c;56
4;15120;Note_on_c;77
4;15120;Note_on_c;44
4;15179;Note_off_c;44
4;15180;Note_on_c;56
4;15231;Note_on_c;66
4;15238;Note_off_c;63
4;15239;Note_off_c;56
4;15240;Note_on_c;44
4;15294;Note_on_c;63
4;15299;Note_off_c;44
4;15300;Note_on_c;56
4;15304;Note_off_c;66
4;15339;Note_off_c;63
4;15351;Note_on_c;66
4;15359;Note_off_c;77
4;15359;Note_off_c;56
4;15360;Note_on_c;78
4;15360;Note_on_c;37
4;15417;Note_on_c;63
4;15419;Note_off_c;37
4;15420;Note_on_c;49
4;15425;Note_off_c;66
4;15463;Note_off_c;63
4;15465;Note_on_c;61
4;15479;Note_off_c;49
4;15480;Note_on_c;37
4;15529;Note_off_c;61
4;15535;Note_on_c;66
4;15539;Note_off_c;37
4;15540;Note_on_c;49
4;15599;Note_off_c;49
4;15600;Note_on_c;37
4;15629;Note_off_c;66
4;15653;Note_on_c;66
4;15659;Note_off_c;37
4;15660;Note_on_c;49
4;15719;Note_off_c;49
4;15720;Note_on_c;37
4;15758;Note_off_c;66
4;15778;Note_on_c;63
4;15779;Note_off_c;37
4;15780;Note_on_c;49
4;15839;Note_off_c;78
4;15839;Note_off_c;49
4;15840;Note_on_c;77
4;15840;Note_on_c;37
4;15855;Note_on_c;61
4;15866;Note_off_c;63
4;15888;Note_on_c;58
4;15898;Note_off_c;61
4;15899;Note_off_c;37
4;15900;Note_on_c;49
4;15934;Note_on_c;61
4;15937;Note_off_c;58
4;15959;Note_off_c;49
4;15960;Note_on_c;37
4;16019;Note_off_c;37
4;16020;Note_on_c;49
4;16076;Note_on_c;63
4;16077;Note_off_c;61
4;16079;Note_off_c;49
4;16080;Note_on_c;37
4;16109;Note_off_c;77
4;16133;Note_on_c;61
4;16135;Note_off_c;63
4;16139;Note_off_c;37
4;16140;Note_on_c;77
4;16140;Note_on_c;80
4;16140;Note_on_c;49
4;16169;Note_off_c;80
4;16169;Note_off_c;77
4;16170;Note_on_c;83
4;16180;Note_off_c;61
4;16185;Note_on_c;63
4;16199;Note_off_c;49
4;16200;Note_on_c;37
4;16229;Note_off_c;83
4;16259;Note_off_c;37
4;16260;Note_on_c;77
4;16260;Note_on_c;49
4;16278;Note_off_c;63
4;16289;Note_off_c;77
4;16312;Note_on_c;58
4;16317;Note_on_c;63
4;16319;Note_off_c;49
4;16320;Note_on_c;78
4;16320;Note_on_c;42
4;16379;Note_off_c;42
4;16380;Note_on_c;54
4;16439;Note_off_c;54
4;16440;Note_on_c;42
4;16499;Note_off_c;42
4;16500;Note_on_c;54
4;16525;Note_off_c;63
4;16525;Note_off_c;58
4;16540;Note_on_c;61
4;16545;Note_on_c;58
4;16559;Note_off_c;54
4;16560;Note_on_c;42
4;16619;Note_off_c;42
4;16620;Note_on_c;54
4;16623;Note_off_c;61
4;16630;Note_off_c;58
4;16656;Note_on_c;63
4;16660;Note_on_c;58
4;16679;Note_off_c;54
4;16680;Note_on_c;42
4;16708;Note_off_c;58
4;16711;Note_off_c;63
4;16723;Note_on_c;61
4;16727;Note_on_c;58
4;16739;Note_off_c;42
4;16740;Note_on_c;54
4;16799;Note_off_c;54
4;16800;Note_off_c;61
4;16800;Note_on_c;42
4;16809;Note_off_c;58
4;16843;Note_on_c;58
4;16859;Note_off_c;78
4;16859;Note_off_c;42
4;16860;Note_on_c;82
4;16860;Note_on_c;54
4;16889;Note_off_c;82
4;16895;Note_off_c;58
4;16903;Note_on_c;61
4;16919;Note_off_c;54
4;16920;Note_on_c;82
4;16920;Note_on_c;42
4;16958;Note_on_c;58
4;16970;Note_off_c;61
4;16979;Note_off_c;82
4;16979;Note_off_c;42
4;16980;Note_on_c;80
4;16980;Note_on_c;54
4;17009;Note_off_c;80
4;17015;Note_off_c;58
4;17022;Note_on_c;61
4;17039;Note_off_c;54
4;17040;Note_on_c;80
4;17040;Note_on_c;42
4;17081;Note_on_c;58
4;17092;Note_off_c;61
4;17099;Note_off_c;80
4;17099;Note_off_c;42
4;17100;Note_on_c;78
4;17100;Note_on_c;54
4;17129;Note_off_c;78
4;17134;Note_off_c;58
4;17142;Note_on_c;61
4;17159;Note_off_c;54
4;17160;Note_on_c;78
4;17160;Note_on_c;46
4;17219;Note_off_c;78
4;17219;Note_off_c;46
4;17220;Note_on_c;75
4;17220;Note_on_c;58
4;17240;Note_off_c;61
4;17249;Note_off_c;75
4;17274;Note_on_c;58
4;17277;Note_on_c;63
4;17279;Note_off_c;58
4;17280;Note_on_c;75
4;17280;Note_on_c;39
4;17309;Note_off_c;75
4;17310;Note_on_c;78
4;17339;Note_off_c;39
4;17340;Note_on_c;51
4;17399;Note_off_c;51
4;17400;Note_on_c;39
4;17459;Note_off_c;39
4;17460;Note_on_c;51
4;17482;Note_off_c;58
4;17488;Note_off_c;63
4;17503;Note_on_c;61
4;17505;Note_on_c;58
4;17519;Note_off_c;51
4;17520;Note_on_c;39
4;17575;Note_off_c;58
4;17575;Note_off_c;61
4;17579;Note_off_c;39
4;17580;Note_on_c;51
4;17605;Note_on_c;63
4;17613;Note_on_c;58
4;17639;Note_off_c;51
4;17640;Note_on_c;39
4;17665;Note_off_c;63
4;17669;Note_off_c;58
4;17676;Note_on_c;61
4;17687;Note_on_c;58
4;17699;Note_off_c;39
4;17700;Note_on_c;51
4;17759;Note_off_c;51
4;17760;Note_on_c;39
4;17819;Note_off_c;78
4;17819;Note_off_c;39
4;17820;Note_on_c;82
4;17820;Note_on_c;51
4;17849;Note_off_c;82
4;17879;Note_off_c;51
4;17880;Note_on_c;82
4;17880;Note_on_c;39
4;17939;Note_off_c;82
4;17939;Note_off_c;39
4;17940;Note_on_c;80
4;17940;Note_on_c;51
4;17969;Note_off_c;80
4;17999;Note_off_c;51
4;18000;Note_on_c;80
4;18000;Note_on_c;39
4;18059;Note_off_c;39
4;18060;Note_on_c;78
4;18060;Note_on_c;51
4;18082;Note_off_c;61
4;18088;Note_off_c;58
4;18089;Note_off_c;78
4;18089;Note_off_c;80
4;18111;Note_on_c;66
4;18119;Note_off_c;51
4;18120;Note_on_c;78
4;18120;Note_on_c;42
4;18171;Note_off_c;66
4;18172;Note_on_c;63
4;18179;Note_off_c;78
4;18179;Note_off_c;42
4;18180;Note_on_c;75
4;18180;Note_on_c;54
4;18209;Note_off_c;75
4;18226;Note_off_c;63
4;18239;Note_off_c;54
4;18240;Note_on_c;66
4;18240;Note_on_c;80
4;18240;Note_on_c;44
4;18299;Note_on_c;63
4;18299;Note_off_c;44
4;18300;Note_on_c;56
4;18307;Note_off_c;66
4;18349;Note_off_c;63
4;18358;Note_on_c;66
4;18359;Note_off_c;56
4;18360;Note_on_c;44
4;18416;Note_off_c;66
4;18419;Note_on_c;63
4;18419;Note_off_c;44
4;18420;Note_on_c;56
4;18479;Note_off_c;80
4;18479;Note_off_c;56
4;18480;Note_on_c;79
4;18480;Note_on_c;44
4;18539;Note_off_c;44
4;18540;Note_on_c;56
4;18594;Note_off_c;63
4;18599;Note_off_c;56
4;18600;Note_on_c;44
4;18605;Note_on_c;66
4;18609;Note_on_c;63
4;18614;Note_off_c;63
4;18659;Note_off_c;44
4;18660;Note_on_c;56
4;18662;Note_off_c;66
4;18664;Note_on_c;63
4;18710;Note_off_c;63
4;18718;Note_on_c;66
4;18719;Note_off_c;79
4;18719;Note_off_c;56
4;18720;Note_on_c;78
4;18720;Note_on_c;44
4;18779;Note_off_c;44
4;18780;Note_on_c;63
4;18780;Note_on_c;56
4;18787;Note_off_c;66
4;18825;Note_off_c;63
4;18833;Note_on_c;66
4;18839;Note_off_c;56
4;18840;Note_on_c;44
4;18896;Note_off_c;66
4;18898;Note_on_c;63
4;18899;Note_off_c;44
4;18900;Note_on_c;56
4;18959;Note_off_c;78
4;18959;Note_off_c;56
4;18960;Note_on_c;77
4;18960;Note_on_c;44
4;19019;Note_off_c;44
4;19020;Note_on_c;56
4;19051;Note_off_c;63
4;19067;Note_on_c;66
4;19079;Note_off_c;56
4;19080;Note_on_c;44
4;19119;Note_off_c;66
4;19120;Note_on_c;63
4;19139;Note_off_c;44
4;19140;Note_on_c;56
4;19180;Note_off_c;63
4;19190;Note_on_c;66
4;19199;Note_off_c;77
4;19199;Note_off_c;56
4;19200;Note_on_c;78
4;19200;Note_on_c;37
4;19255;Note_on_c;63
4;19259;Note_off_c;37
4;19260;Note_on_c;49
4;19265;Note_off_c;66
4;19314;Note_on_c;61
4;19315;Note_off_c;63
4;19319;Note_off_c;49
4;19320;Note_on_c;37
4;19379;Note_off_c;37
4;19380;Note_off_c;61
4;19380;Note_on_c;49
4;19384;Note_on_c;66
4;19439;Note_off_c;49
4;19440;Note_on_c;37
4;19474;Note_off_c;66
4;19495;Note_on_c;66
4;19499;Note_off_c;37
4;19500;Note_on_c;49
4;19559;Note_off_c;49
4;19560;Note_on_c;37
4;19611;Note_off_c;66
4;19619;Note_off_c;37
4;19620;Note_on_c;49
4;19622;Note_on_c;61
4;19633;Note_on_c;63
4;19652;Note_off_c;61
4;19677;Note_on_c;61
4;19679;Note_off_c;78
4;19679;Note_off_c;49
4;19680;Note_on_c;77
4;19680;Note_on_c;37
4;19685;Note_off_c;63
4;19724;Note_on_c;58
4;19734;Note_off_c;61
4;19739;Note_off_c;37
4;19740;Note_on_c;49
4;19774;Note_on_c;61
4;19784;Note_off_c;58
4;19799;Note_off_c;49
4;19800;Note_on_c;37
4;19859;Note_off_c;37
4;19860;Note_on_c;49
4;19919;Note_off_c;49
4;19920;Note_on_c;37
4;19949;Note_off_c;77
4;19979;Note_off_c;37
4;19980;Note_on_c;85
4;19980;Note_on_c;49
4;20009;Note_off_c;85
4;20039;Note_off_c;49
4;20040;Note_on_c;37
4;20099;Note_off_c;37
4;20100;Note_on_c;77
4;20100;Note_on_c;49
4;20129;Note_off_c;77
4;20153;Note_off_c;61
4;20159;Note_off_c;49
4;20160;Note_on_c;61
4;20160;Note_on_c;42
4;20211;Note_off_c;61
4;20219;Note_off_c;42
4;20220;Note_on_c;58
4;20220;Note_on_c;54
4;20279;Note_off_c;54
4;20280;Note_on_c;42
4;20283;Note_off_c;58
4;20339;Note_off_c;42
4;20340;Note_on_c;54
4;20399;Note_off_c;54
4;20400;Note_on_c;42
4;20459;Note_off_c;42
4;20460;Note_on_c;54
4;20511;Note_on_c;58
4;20519;Note_off_c;54
4;20520;Note_on_c;42
4;20567;Note_off_c;58
4;20571;Note_on_c;56
4;20579;Note_off_c;42
4;20580;Note_on_c;54
4;20626;Note_off_c;56
4;20634;Note_on_c;54
4;20639;Note_off_c;54
4;20640;Note_on_c;42
4;20685;Note_off_c;54
4;20697;Note_on_c;56
4;20699;Note_off_c;42
4;20700;Note_on_c;54
4;20749;Note_off_c;56
4;20753;Note_on_c;58
4;20759;Note_off_c;54
4;20760;Note_on_c;42
4;20800;Note_off_c;58
4;20810;Note_on_c;61
4;20819;Note_off_c;42
4;20820;Note_on_c;54
4;20879;Note_off_c;54
4;20880;Note_on_c;42
4;20897;Note_off_c;61
4;20934;Note_on_c;58
4;20939;Note_off_c;42
4;20940;Note_on_c;54
4;20979;Note_off_c;58
4;20999;Note_on_c;61
4;20999;Note_off_c;54
4;21000;Note_on_c;46
4;21059;Note_off_c;46
4;21060;Note_on_c;58
4;21074;Note_off_c;61
4;21116;Note_on_c;63
4;21119;Note_off_c;58
4;21120;Note_on_c;39
4;21177;Note_on_c;58
4;21179;Note_off_c;39
4;21180;Note_on_c;51
4;21181;Note_off_c;63
4;21239;Note_off_c;51
4;21240;Note_on_c;39
4;21251;Note_off_c;58
4;21299;Note_off_c;39
4;21300;Note_on_c;51
4;21359;Note_off_c;51
4;21360;Note_on_c;39
4;21419;Note_off_c;39
4;21420;Note_on_c;51
4;21471;Note_on_c;58
4;21479;Note_off_c;51
4;21480;Note_on_c;39
4;21520;Note_off_c;58
4;21528;Note_on_c;56
4;21539;Note_off_c;39
4;21540;Note_on_c;51
4;21581;Note_off_c;56
4;21589;Note_on_c;54
4;21599;Note_off_c;51
4;21600;Note_on_c;39
4;21633;Note_off_c;54
4;21651;Note_on_c;56
4;21659;Note_off_c;39
4;21660;Note_on_c;51
4;21703;Note_off_c;56
4;21712;Note_on_c;58
4;21719;Note_off_c;51
4;21720;Note_on_c;39
4;21758;Note_off_c;58
4;21770;Note_on_c;61
4;21779;Note_off_c;39
4;21780;Note_on_c;51
4;21839;Note_off_c;51
4;21840;Note_on_c;39
4;21859;Note_off_c;61
4;21895;Note_on_c;58
4;21899;Note_off_c;39
4;21900;Note_on_c;51
4;21942;Note_off_c;58
4;21956;Note_on_c;61
4;21959;Note_off_c;51
4;21960;Note_on_c;42
4;22019;Note_off_c;42
4;22020;Note_on_c;54
4;22036;Note_off_c;61
4;22071;Note_on_c;63
4;22079;Note_off_c;54
4;22080;Note_on_c;47
4;22131;Note_off_c;63
4;22135;Note_on_c;59
4;22139;Note_off_c;47
4;22200;Note_on_c;47
4;22218;Note_off_c;59
4;22259;Note_off_c;47
4;22260;Note_on_c;59
4;22319;Note_off_c;59
4;22320;Note_on_c;47
4;22379;Note_off_c;47
4;22380;Note_on_c;59
4;22430;Note_on_c;59
4;22439;Note_off_c;59
4;22440;Note_on_c;47
4;22485;Note_off_c;59
4;22492;Note_on_c;58
4;22499;Note_off_c;47
4;22500;Note_on_c;59
4;22545;Note_off_c;58
4;22549;Note_on_c;56
4;22559;Note_off_c;59
4;22560;Note_on_c;47
4;22597;Note_off_c;56
4;22609;Note_on_c;58
4;22619;Note_off_c;47
4;22620;Note_on_c;59
4;22663;Note_off_c;58
4;22671;Note_on_c;59
4;22679;Note_off_c;59
4;22680;Note_on_c;47
4;22726;Note_off_c;59
4;22739;Note_on_c;63
4;22739;Note_off_c;47
4;22740;Note_on_c;59
4;22799;Note_off_c;59
4;22800;Note_on_c;47
4;22815;Note_off_c;63
4;22855;Note_on_c;66
4;22859;Note_off_c;47
4;22860;Note_on_c;59
4;22907;Note_off_c;66
4;22919;Note_off_c;59
4;22920;Note_on_c;63
4;22920;Note_on_c;47
4;22979;Note_off_c;47
4;22980;Note_on_c;59
4;22999;Note_off_c;63
4;23039;Note_on_c;65
4;23039;Note_off_c;59
4;23040;Note_on_c;41
4;23144;Note_off_c;65
4;23217;Note_on_c;63
4;23219;Note_off_c;41
4;23220;Note_on_c;39
4;23220;Note_on_c;51
4;23327;Note_off_c;63
4;23391;Note_on_c;61
4;23399;Note_off_c;51
4;23399;Note_off_c;39
4;23400;Note_on_c;37
4;23400;Note_on_c;49
4;23522;Note_off_c;61
4;23573;Note_on_c;59
4;23579;Note_off_c;49
4;23579;Note_off_c;37
4;23580;Note_on_c;47
4;23580;Note_on_c;59
4;23694;Note_off_c;59
4;23699;Note_off_c;59
4;23746;Note_on_c;58
4;23759;Note_off_c;47
4;23760;Note_on_c;46
4;23760;Note_on_c;58
4;23838;Note_off_c;58
4;23876;Note_on_c;56
4;23879;Note_off_c;58
4;23879;Note_off_c;46
4;23880;Note_on_c;44
4;23880;Note_on_c;56
4;23954;Note_off_c;56
4;23997;Note_on_c;61
4;23999;Note_off_c;56
4;23999;Note_off_c;44
4;24000;Note_on_c;42
4;24008;Note_on_c;70
4;24051;Note_off_c;61
4;24056;Note_on_c;58
4;24059;Note_off_c;42
4;24060;Note_on_c;54
4;24065;Note_on_c;73
4;24070;Note_off_c;70
4;24102;Note_off_c;73
4;24119;Note_off_c;54
4;24120;Note_on_c;42
4;24131;Note_off_c;58
4;24175;Note_on_c;75
4;24179;Note_off_c;42
4;24180;Note_on_c;54
4;24212;Note_off_c;75
4;24239;Note_off_c;54
4;24240;Note_on_c;42
4;24294;Note_on_c;78
4;24299;Note_off_c;42
4;24300;Note_on_c;54
4;24325;Note_off_c;78
4;24358;Note_on_c;58
4;24359;Note_off_c;54
4;24360;Note_on_c;42
4;24410;Note_off_c;58
4;24416;Note_on_c;56
4;24419;Note_off_c;42
4;24420;Note_on_c;54
4;24421;Note_on_c;78
4;24430;Note_on_c;80
4;24441;Note_off_c;78
4;24467;Note_off_c;56
4;24476;Note_on_c;54
4;24479;Note_off_c;54
4;24480;Note_on_c;42
4;24529;Note_off_c;54
4;24537;Note_on_c;56
4;24539;Note_off_c;42
4;24540;Note_on_c;54
4;24545;Note_on_c;78
4;24553;Note_off_c;80
4;24588;Note_off_c;56
4;24596;Note_on_c;58
4;24599;Note_off_c;54
4;24600;Note_on_c;42
4;24606;Note_on_c;75
4;24609;Note_off_c;78
4;24646;Note_off_c;58
4;24652;Note_off_c;75
4;24659;Note_off_c;42
4;24660;Note_on_c;61
4;24660;Note_on_c;54
4;24670;Note_on_c;73
4;24677;Note_on_c;75
4;24689;Note_off_c;73
4;24719;Note_off_c;54
4;24720;Note_on_c;42
4;24759;Note_off_c;61
4;24779;Note_off_c;42
4;24780;Note_on_c;54
4;24791;Note_on_c;58
4;24835;Note_off_c;58
4;24839;Note_off_c;54
4;24840;Note_on_c;46
4;24842;Note_on_c;61
4;24899;Note_off_c;46
4;24900;Note_on_c;58
4;24924;Note_off_c;61
4;24937;Note_off_c;75
4;24959;Note_off_c;58
4;24960;Note_on_c;39
4;24961;Note_on_c;63
4;24963;Note_on_c;70
4;25017;Note_off_c;63
4;25019;Note_off_c;39
4;25020;Note_on_c;51
4;25025;Note_on_c;58
4;25025;Note_off_c;70
4;25025;Note_on_c;73
4;25072;Note_off_c;73
4;25079;Note_off_c;51
4;25080;Note_on_c;39
4;25081;Note_off_c;58
4;25137;Note_on_c;75
4;25139;Note_off_c;39
4;25140;Note_on_c;51
4;25184;Note_off_c;75
4;25199;Note_off_c;51
4;25200;Note_on_c;39
4;25253;Note_on_c;78
4;25259;Note_off_c;39
4;25260;Note_on_c;51
4;25296;Note_off_c;78
4;25312;Note_on_c;58
4;25319;Note_off_c;51
4;25320;Note_on_c;39
4;25361;Note_off_c;58
4;25370;Note_on_c;56
4;25371;Note_on_c;78
4;25379;Note_off_c;39
4;25380;Note_on_c;51
4;25386;Note_on_c;80
4;25395;Note_off_c;78
4;25420;Note_off_c;56
4;25428;Note_on_c;54
4;25439;Note_off_c;51
4;25440;Note_on_c;39
4;25474;Note_off_c;54
4;25493;Note_on_c;56
4;25498;Note_on_c;78
4;25499;Note_off_c;39
4;25500;Note_on_c;51
4;25511;Note_off_c;80
4;25544;Note_off_c;56
4;25550;Note_on_c;58
4;25559;Note_on_c;75
4;25559;Note_off_c;51
4;25560;Note_on_c;39
4;25563;Note_off_c;78
4;25597;Note_off_c;58
4;25604;Note_off_c;75
4;25615;Note_on_c;61
4;25619;Note_off_c;39
4;25620;Note_on_c;51
4;25624;Note_on_c;73
4;25629;Note_on_c;75
4;25644;Note_off_c;73
4;25679;Note_off_c;51
4;25680;Note_on_c;39
4;25728;Note_off_c;61
4;25739;Note_off_c;39
4;25740;Note_on_c;51
4;25741;Note_on_c;58
4;25788;Note_off_c;58
4;25795;Note_on_c;61
4;25799;Note_off_c;51
4;25800;Note_on_c;42
4;25859;Note_off_c;42
4;25860;Note_on_c;54
4;25889;Note_off_c;61
4;25911;Note_off_c;75
4;25915;Note_on_c;63
4;25919;Note_off_c;54
4;25920;Note_on_c;47
4;25922;Note_on_c;71
4;25974;Note_off_c;63
4;25979;Note_on_c;59
4;25979;Note_off_c;47
4;25985;Note_off_c;71
4;25988;Note_on_c;75
4;26032;Note_off_c;59
4;26036;Note_off_c;75
4;26040;Note_on_c;47
4;26099;Note_off_c;47
4;26100;Note_on_c;59
4;26107;Note_on_c;78
