4;0;Note_on_c;82
4;26147;Note_off_c;78
4;26159;Note_off_c;59
4;26160;Note_on_c;47
4;26219;Note_off_c;47
4;26220;Note_on_c;59
4;26230;Note_on_c;75
4;26261;Note_off_c;75
4;26267;Note_on_c;59
4;26279;Note_off_c;59
4;26280;Note_on_c;47
4;26323;Note_off_c;59
4;26333;Note_on_c;58
4;26338;Note_on_c;78
4;26339;Note_off_c;47
4;26340;Note_on_c;59
4;26346;Note_on_c;80
4;26357;Note_off_c;78
4;26382;Note_off_c;58
4;26389;Note_on_c;56
4;26399;Note_off_c;59
4;26400;Note_on_c;47
4;26442;Note_off_c;56
4;26452;Note_on_c;58
4;26459;Note_on_c;78
4;26459;Note_off_c;47
4;26460;Note_on_c;59
4;26467;Note_off_c;80
4;26502;Note_off_c;58
4;26514;Note_on_c;59
4;26516;Note_off_c;78
4;26519;Note_off_c;59
4;26520;Note_on_c;75
4;26520;Note_on_c;47
4;26562;Note_off_c;59
4;26564;Note_off_c;75
4;26579;Note_on_c;63
4;26579;Note_off_c;47
4;26580;Note_on_c;59
4;26587;Note_on_c;73
4;26598;Note_on_c;75
4;26608;Note_off_c;73
4;26639;Note_off_c;59
4;26640;Note_on_c;47
4;26674;Note_off_c;63
4;26699;Note_off_c;47
4;26700;Note_on_c;66
4;26700;Note_on_c;59
4;26748;Note_off_c;66
4;26759;Note_off_c;59
4;26760;Note_on_c;63
4;26760;Note_on_c;47
4;26819;Note_off_c;47
4;26820;Note_on_c;59
4;26838;Note_off_c;63
4;26856;Note_off_c;75
4;26875;Note_on_c;65
4;26875;Note_on_c;77
4;26879;Note_off_c;59
4;26880;Note_on_c;41
4;27044;Note_off_c;65
4;27051;Note_off_c;77
4;27059;Note_off_c;41
4;27060;Note_on_c;39
4;27060;Note_on_c;51
4;27061;Note_on_c;63
4;27063;Note_on_c;80
4;27211;Note_off_c;63
4;27224;Note_on_c;61
4;27226;Note_off_c;80
4;27233;Note_on_c;83
4;27239;Note_off_c;51
4;27239;Note_off_c;39
4;27240;Note_on_c;37
4;27240;Note_on_c;49
4;27392;Note_off_c;83
4;27412;Note_on_c;85
4;27414;Note_off_c;61
4;27416;Note_on_c;59
4;27419;Note_off_c;49
4;27419;Note_off_c;37
4;27420;Note_on_c;47
4;27420;Note_on_c;59
4;27539;Note_off_c;59
4;27562;Note_off_c;85
4;27573;Note_off_c;59
4;27579;Note_on_c;83
4;27580;Note_on_c;58
4;27599;Note_off_c;47
4;27600;Note_on_c;46
4;27600;Note_on_c;58
4;27677;Note_off_c;83
4;27702;Note_off_c;58
4;27707;Note_on_c;56
4;27711;Note_on_c;82
4;27719;Note_off_c;58
4;27719;Note_off_c;46
4;27720;Note_on_c;44
4;27720;Note_on_c;56
4;27772;Note_off_c;82
4;27835;Note_off_c;56
4;27839;Note_off_c;56
4;27839;Note_off_c;44
4;27841;Note_on_c;85
4;27842;Note_on_c;37
4;27902;Note_on_c;49
4;27905;Note_off_c;37
4;27955;Note_off_c;49
4;27963;Note_on_c;37
4;28016;Note_off_c;37
4;28016;Note_on_c;49
4;28068;Note_off_c;49
4;28079;Note_on_c;37
4;28138;Note_off_c;37
4;28141;Note_on_c;49
4;28195;Note_off_c;49
4;28206;Note_on_c;37
4;28258;Note_off_c;37
4;28263;Note_on_c;49
4;28320;Note_off_c;49
4;28320;Note_on_c;37
4;28369;Note_on_c;58
4;28379;Note_off_c;37
4;28380;Note_on_c;49
4;28419;Note_off_c;58
4;28430;Note_on_c;61
4;28439;Note_off_c;49
4;28440;Note_on_c;37
4;28491;Note_on_c;58
4;28496;Note_off_c;61
4;28499;Note_off_c;37
4;28500;Note_on_c;49
4;28539;Note_off_c;58
4;28551;Note_on_c;61
4;28559;Note_off_c;49
4;28560;Note_on_c;37
4;28611;Note_on_c;58
4;28617;Note_off_c;61
4;28619;Note_off_c;37
4;28620;Note_on_c;49
4;28659;Note_off_c;58
4;28667;Note_on_c;61
4;28679;Note_off_c;49
4;28680;Note_on_c;37
4;28739;Note_off_c;37
4;28740;Note_on_c;49
4;28761;Note_off_c;61
4;28795;Note_off_c;85
4;28797;Note_on_c;63
4;28799;Note_on_c;66
4;28799;Note_off_c;49
4;28800;Note_on_c;42
4;28859;Note_off_c;42
4;28860;Note_on_c;54
4;28919;Note_off_c;54
4;28920;Note_on_c;42
4;28979;Note_off_c;42
4;28980;Note_on_c;54
4;29004;Note_off_c;66
4;29004;Note_off_c;63
4;29021;Note_on_c;61
4;29024;Note_on_c;66
4;29039;Note_off_c;54
4;29040;Note_on_c;42
4;29099;Note_off_c;42
4;29100;Note_on_c;54
4;29106;Note_off_c;61
4;29113;Note_off_c;66
4;29142;Note_on_c;63
4;29142;Note_on_c;66
4;29145;Note_on_c;61
4;29159;Note_off_c;54
4;29160;Note_on_c;42
4;29190;Note_off_c;63
4;29193;Note_off_c;66
4;29196;Note_off_c;61
4;29212;Note_on_c;66
4;29213;Note_on_c;63
4;29214;Note_on_c;61
4;29219;Note_off_c;42
4;29220;Note_on_c;54
4;29257;Note_off_c;63
4;29279;Note_off_c;54
4;29280;Note_on_c;42
4;29282;Note_off_c;61
4;29305;Note_off_c;66
4;29339;Note_off_c;42
4;29340;Note_on_c;82
4;29340;Note_on_c;54
4;29342;Note_on_c;61
4;29369;Note_off_c;82
4;29389;Note_off_c;61
4;29399;Note_off_c;54
4;29400;Note_on_c;82
4;29400;Note_on_c;42
4;29402;Note_on_c;63
4;29459;Note_off_c;82
4;29459;Note_off_c;42
4;29460;Note_on_c;80
4;29460;Note_on_c;54
4;29461;Note_off_c;63
4;29484;Note_on_c;63
4;29489;Note_off_c;80
4;29519;Note_off_c;54
4;29520;Note_on_c;80
4;29520;Note_on_c;42
4;29533;Note_off_c;63
4;29533;Note_on_c;61
4;29549;Note_off_c;80
4;29579;Note_on_c;63
4;29579;Note_off_c;42
4;29580;Note_on_c;78
4;29580;Note_on_c;54
4;29596;Note_off_c;61
4;29609;Note_off_c;78
4;29639;Note_off_c;54
4;29640;Note_on_c;78
4;29640;Note_on_c;46
4;29641;Note_off_c;63
4;29641;Note_on_c;61
4;29699;Note_off_c;78
4;29699;Note_off_c;46
4;29700;Note_on_c;75
4;29700;Note_on_c;58
4;29705;Note_off_c;61
4;29729;Note_off_c;75
4;29759;Note_off_c;58
4;29760;Note_on_c;63
4;29760;Note_on_c;66
4;29760;Note_on_c;75
4;29760;Note_on_c;39
4;29789;Note_off_c;75
4;29790;Note_on_c;78
4;29819;Note_off_c;39
4;29820;Note_on_c;51
4;29879;Note_off_c;51
4;29880;Note_on_c;39
4;29939;Note_off_c;78
4;29939;Note_off_c;39
4;29940;Note_on_c;75
4;29940;Note_on_c;51
4;29965;Note_off_c;63
4;29969;Note_off_c;66
4;29987;Note_on_c;61
4;29989;Note_on_c;66
4;29999;Note_off_c;51
4;30000;Note_on_c;39
4;30054;Note_off_c;61
4;30059;Note_off_c;39
4;30060;Note_on_c;51
4;30062;Note_off_c;66
4;30095;Note_on_c;63
4;30096;Note_on_c;66
4;30119;Note_off_c;51
4;30120;Note_on_c;39
4;30154;Note_off_c;63
4;30157;Note_off_c;66
4;30163;Note_on_c;61
4;30179;Note_off_c;39
4;30180;Note_on_c;51
4;30239;Note_off_c;51
4;30240;Note_on_c;39
4;30248;Note_off_c;61
4;30269;Note_off_c;75
4;30299;Note_off_c;39
4;30300;Note_on_c;82
4;30300;Note_on_c;51
4;30329;Note_off_c;82
4;30359;Note_off_c;51
4;30360;Note_on_c;82
4;30360;Note_on_c;39
4;30419;Note_off_c;82
4;30419;Note_off_c;39
4;30420;Note_on_c;80
4;30420;Note_on_c;51
4;30449;Note_off_c;80
4;30479;Note_off_c;51
4;30480;Note_on_c;80
4;30480;Note_on_c;39
4;30539;Note_off_c;80
4;30539;Note_off_c;39
4;30540;Note_on_c;78
4;30540;Note_on_c;51
4;30569;Note_off_c;78
4;30589;Note_on_c;66
4;30599;Note_off_c;51
4;30600;Note_on_c;78
4;30600;Note_on_c;42
4;30649;Note_off_c;66
4;30656;Note_on_c;63
4;30659;Note_off_c;78
4;30659;Note_off_c;42
4;30660;Note_on_c;75
4;30660;Note_on_c;54
4;30707;Note_off_c;63
4;30719;Note_off_c;75
4;30719;Note_off_c;54
4;30720;Note_on_c;80
4;30720;Note_on_c;44
4;30723;Note_on_c;66
4;30763;Note_off_c;66
4;30779;Note_off_c;44
4;30780;Note_on_c;56
4;30782;Note_on_c;63
4;30821;Note_off_c;63
4;30839;Note_on_c;66
4;30839;Note_off_c;56
4;30840;Note_on_c;44
4;30888;Note_off_c;66
4;30898;Note_on_c;63
4;30899;Note_off_c;44
4;30900;Note_on_c;56
4;30959;Note_off_c;80
4;30959;Note_off_c;56
4;30960;Note_on_c;79
4;30960;Note_on_c;44
4;31019;Note_off_c;44
4;31020;Note_on_c;56
4;31051;Note_off_c;63
4;31069;Note_on_c;66
4;31079;Note_off_c;56
4;31080;Note_on_c;44
4;31127;Note_on_c;63
4;31128;Note_off_c;66
4;31139;Note_off_c;44
4;31140;Note_on_c;56
4;31179;Note_off_c;63
4;31196;Note_on_c;66
4;31199;Note_off_c;79
4;31199;Note_off_c;56
4;31200;Note_on_c;78
4;31200;Note_on_c;44
4;31257;Note_off_c;66
4;31257;Note_on_c;63
4;31259;Note_off_c;44
4;31260;Note_on_c;56
4;31302;Note_off_c;63
4;31314;Note_on_c;66
4;31319;Note_off_c;56
4;31320;Note_on_c;44
4;31376;Note_off_c;66
4;31379;Note_off_c;44
4;31380;Note_on_c;56
4;31381;Note_on_c;63
4;31439;Note_off_c;78
4;31439;Note_off_c;56
4;31440;Note_on_c;77
4;31440;Note_on_c;44
4;31499;Note_off_c;44
4;31500;Note_on_c;56
4;31551;Note_on_c;66
4;31558;Note_off_c;63
4;31559;Note_off_c;56
4;31560;Note_on_c;44
4;31614;Note_on_c;63
4;31619;Note_off_c;44
4;31620;Note_on_c;56
4;31624;Note_off_c;66
4;31659;Note_off_c;63
4;31671;Note_on_c;66
4;31679;Note_off_c;77
4;31679;Note_off_c;56
4;31680;Note_on_c;78
4;31680;Note_on_c;37
4;31737;Note_on_c;63
4;31739;Note_off_c;37
4;31740;Note_on_c;49
4;31745;Note_off_c;66
4;31783;Note_off_c;63
4;31785;Note_on_c;61
4;31799;Note_off_c;49
4;31800;Note_on_c;37
4;31849;Note_off_c;61
4;31855;Note_on_c;66
4;31859;Note_off_c;37
4;31860;Note_on_c;49
4;31919;Note_off_c;49
4;31920;Note_on_c;37
4;31949;Note_off_c;66
4;31973;Note_on_c;66
4;31979;Note_off_c;37
4;31980;Note_on_c;49
4;32039;Note_off_c;49
4;32040;Note_on_c;37
4;32078;Note_off_c;66
4;32098;Note_on_c;63
4;32099;Note_off_c;37
4;32100;Note_on_c;49
4;32159;Note_off_c;78
4;32159;Note_off_c;49
4;32160;Note_on_c;77
4;32160;Note_on_c;37
4;32175;Note_on_c;61
4;32186;Note_off_c;63
4;32208;Note_on_c;58
4;32218;Note_off_c;61
4;32219;Note_off_c;37
4;32220;Note_on_c;49
4;32254;Note_on_c;61
4;32257;Note_off_c;58
4;32279;Note_off_c;49
4;32280;Note_on_c;37
4;32339;Note_off_c;37
4;32340;Note_on_c;49
4;32396;Note_on_c;63
4;32397;Note_off_c;61
4;32399;Note_off_c;49
4;32400;Note_on_c;37
4;32429;Note_off_c;77
4;32453;Note_on_c;61
4;32455;Note_off_c;63
4;32459;Note_off_c;37
4;32460;Note_on_c;77
4;32460;Note_on_c;80
4;32460;Note_on_c;49
4;32489;Note_off_c;80
4;32489;Note_off_c;77
4;32490;Note_on_c;83
4;32500;Note_off_c;61
4;32505;Note_on_c;63
4;32519;Note_off_c;49
4;32520;Note_on_c;37
4;32549;Note_off_c;83
4;32579;Note_off_c;37
4;32580;Note_on_c;77
4;32580;Note_on_c;49
4;32598;Note_off_c;63
4;32609;Note_off_c;77
4;32632;Note_on_c;58
4;32637;Note_on_c;63
4;32639;Note_off_c;49
4;32640;Note_on_c;78
4;32640;Note_on_c;42
4;32699;Note_off_c;42
4;32700;Note_on_c;54
4;32759;Note_off_c;54
4;32760;Note_on_c;42
4;32819;Note_off_c;42
4;32820;Note_on_c;54
4;32845;Note_off_c;63
4;32845;Note_off_c;58
4;32860;Note_on_c;61
4;32865;Note_on_c;58
4;32879;Note_off_c;54
4;32880;Note_on_c;42
4;32939;Note_off_c;42
4;32940;Note_on_c;54
4;32943;Note_off_c;61
4;32950;Note_off_c;58
4;32976;Note_on_c;63
4;32980;Note_on_c;58
4;32999;Note_off_c;54
4;33000;Note_on_c;42
4;33028;Note_off_c;58
4;33031;Note_off_c;63
4;33043;Note_on_c;61
4;33047;Note_on_c;58
4;33059;Note_off_c;42
4;33060;Note_on_c;54
4;33119;Note_off_c;54
4;33120;Note_off_c;61
4;33120;Note_on_c;42
4;33129;Note_off_c;58
4;33163;Note_on_c;58
4;33179;Note_off_c;78
4;33179;Note_off_c;42
4;33180;Note_on_c;82
4;33180;Note_on_c;54
4;33209;Note_off_c;82
4;33215;Note_off_c;58
4;33223;Note_on_c;61
4;33239;Note_off_c;54
4;33240;Note_on_c;82
4;33240;Note_on_c;42
4;33278;Note_on_c;58
4;33290;Note_off_c;61
4;33299;Note_off_c;82
4;33299;Note_off_c;42
4;33300;Note_on_c;80
4;33300;Note_on_c;54
4;33329;Note_off_c;80
4;33335;Note_off_c;58
4;33342;Note_on_c;61
4;33359;Note_off_c;54
4;33360;Note_on_c;80
4;33360;Note_on_c;42
4;33401;Note_on_c;58
4;33412;Note_off_c;61
4;33419;Note_off_c;80
4;33419;Note_off_c;42
4;33420;Note_on_c;78
4;33420;Note_on_c;54
4;33449;Note_off_c;78
4;33454;Note_off_c;58
4;33462;Note_on_c;61
4;33479;Note_off_c;54
4;33480;Note_on_c;78
4;33480;Note_on_c;46
4;33539;Note_off_c;78
4;33539;Note_off_c;46
4;33540;Note_on_c;75
4;33540;Note_on_c;58
4;33560;Note_off_c;61
4;33569;Note_off_c;75
4;33594;Note_on_c;58
4;33597;Note_on_c;63
4;33599;Note_off_c;58
4;33600;Note_on_c;75
4;33600;Note_on_c;39
4;33629;Note_off_c;75
4;33630;Note_on_c;78
4;33659;Note_off_c;39
4;33660;Note_on_c;51
4;33719;Note_off_c;51
4;33720;Note_on_c;39
4;33779;Note_off_c;39
4;33780;Note_on_c;51
4;33802;Note_off_c;58
4;33808;Note_off_c;63
4;33823;Note_on_c;61
4;33825;Note_on_c;58
4;33839;Note_off_c;51
4;33840;Note_on_c;39
4;33895;Note_off_c;58
4;33895;Note_off_c;61
4;33899;Note_off_c;39
4;33900;Note_on_c;51
4;33925;Note_on_c;63
4;33933;Note_on_c;58
4;33959;Note_off_c;51
4;33960;Note_on_c;39
4;33985;Note_off_c;63
4;33989;Note_off_c;58
4;33996;Note_on_c;61
4;34007;Note_on_c;58
4;34019;Note_off_c;39
4;34020;Note_on_c;51
4;34079;Note_off_c;51
4;34080;Note_on_c;39
4;34139;Note_off_c;78
4;34139;Note_off_c;39
4;34140;Note_on_c;82
4;34140;Note_on_c;51
4;34169;Note_off_c;82
4;34199;Note_off_c;51
4;34200;Note_on_c;82
4;34200;Note_on_c;39
4;34259;Note_off_c;82
4;34259;Note_off_c;39
4;34260;Note_on_c;80
4;34260;Note_on_c;51
4;34289;Note_off_c;80
4;34319;Note_off_c;51
4;34320;Note_on_c;80
4;34320;Note_on_c;39
4;34379;Note_off_c;39
4;34380;Note_on_c;78
4;34380;Note_on_c;51
4;34402;Note_off_c;61
4;34408;Note_off_c;58
4;34409;Note_off_c;78
4;34409;Note_off_c;80
4;34431;Note_on_c;66
4;34439;Note_off_c;51
4;34440;Note_on_c;78
4;34440;Note_on_c;42
4;34491;Note_off_c;66
4;34492;Note_on_c;63
4;34499;Note_off_c;78
4;34499;Note_off_c;42
4;34500;Note_on_c;75
4;34500;Note_on_c;54
4;34529;Note_off_c;75
4;34546;Note_off_c;63
4;34559;Note_off_c;54
4;34560;Note_on_c;66
4;34560;Note_on_c;80
4;34560;Note_on_c;44
4;34619;Note_on_c;63
4;34619;Note_off_c;44
4;34620;Note_on_c;56
4;34627;Note_off_c;66
4;34669;Note_off_c;63
4;34678;Note_on_c;66
4;34679;Note_off_c;56
4;34680;Note_on_c;44
4;34736;Note_off_c;66
4;34739;Note_on_c;63
4;34739;Note_off_c;44
4;34740;Note_on_c;56
4;34799;Note_off_c;80
4;34799;Note_off_c;56
4;34800;Note_on_c;79
4;34800;Note_on_c;44
4;34859;Note_off_c;44
4;34860;Note_on_c;56
4;34914;Note_off_c;63
4;34919;Note_off_c;56
4;34920;Note_on_c;44
4;34925;Note_on_c;66
4;34929;Note_on_c;63
4;34934;Note_off_c;63
4;34979;Note_off_c;44
4;34980;Note_on_c;56
4;34982;Note_off_c;66
4;34984;Note_on_c;63
4;35030;Note_off_c;63
4;35038;Note_on_c;66
4;35039;Note_off_c;79
4;35039;Note_off_c;56
4;35040;Note_on_c;78
4;35040;Note_on_c;44
4;35099;Note_off_c;44
4;35100;Note_on_c;63
4;35100;Note_on_c;56
4;35107;Note_off_c;66
4;35145;Note_off_c;63
4;35153;Note_on_c;66
4;35159;Note_off_c;56
4;35160;Note_on_c;44
4;35216;Note_off_c;66
4;35218;Note_on_c;63
4;35219;Note_off_c;44
4;35220;Note_on_c;56
4;35279;Note_off_c;78
4;35279;Note_off_c;56
4;35280;Note_on_c;77
4;35280;Note_on_c;44
4;35339;Note_off_c;44
4;35340;Note_on_c;56
4;35371;Note_off_c;63
4;35387;Note_on_c;66
4;35399;Note_off_c;56
4;35400;Note_on_c;44
4;35439;Note_off_c;66
4;35440;Note_on_c;63
4;35459;Note_off_c;44
4;35460;Note_on_c;56
4;35500;Note_off_c;63
4;35510;Note_on_c;66
4;35519;Note_off_c;77
4;35519;Note_off_c;56
4;35520;Note_on_c;78
4;35520;Note_on_c;37
4;35575;Note_on_c;63
4;35579;Note_off_c;37
4;35580;Note_on_c;49
4;35585;Note_off_c;66
4;35634;Note_on_c;61
4;35635;Note_off_c;63
4;35639;Note_off_c;49
4;35640;Note_on_c;37
4;35699;Note_off_c;37
4;35700;Note_off_c;61
4;35700;Note_on_c;49
4;35704;Note_on_c;66
4;35759;Note_off_c;49
4;35760;Note_on_c;37
4;35794;Note_off_c;66
4;35815;Note_on_c;66
4;35819;Note_off_c;37
4;35820;Note_on_c;49
4;35879;Note_off_c;49
4;35880;Note_on_c;37
4;35931;Note_off_c;66
4;35939;Note_off_c;37
4;35940;Note_on_c;49
4;35942;Note_on_c;61
4;35953;Note_on_c;63
4;35972;Note_off_c;61
4;35997;Note_on_c;61
4;35999;Note_off_c;78
4;35999;Note_off_c;49
4;36000;Note_on_c;77
4;36000;Note_on_c;37
4;36005;Note_off_c;63
4;36054;Note_off_c;61
4;36059;Note_off_c;37
4;36060;Note_on_c;49
4;36119;Note_off_c;49
4;36120;Note_on_c;37
4;36179;Note_off_c;37
4;36180;Note_on_c;49
4;36239;Note_off_c;49
4;36240;Note_on_c;37
4;36269;Note_off_c;77
4;36299;Note_off_c;37
4;36300;Note_on_c;85
4;36300;Note_on_c;49
4;36329;Note_off_c;85
4;36359;Note_off_c;49
4;36360;Note_on_c;37
4;36419;Note_off_c;37
4;36420;Note_on_c;77
4;36420;Note_on_c;49
4;36449;Note_off_c;77
4;36479;Note_off_c;49
4;36480;Note_on_c;61
4;36480;Note_on_c;42
4;36531;Note_off_c;61
4;36539;Note_off_c;42
4;36540;Note_on_c;58
4;36540;Note_on_c;54
4;36599;Note_off_c;54
4;36600;Note_on_c;42
4;36603;Note_off_c;58
4;36659;Note_off_c;42
4;36660;Note_on_c;54
4;36719;Note_off_c;54
4;36720;Note_on_c;42
4;36779;Note_off_c;42
4;36780;Note_on_c;54
4;36831;Note_on_c;58
4;36839;Note_off_c;54
4;36840;Note_on_c;42
4;36887;Note_off_c;58
4;36891;Note_on_c;56
4;36899;Note_off_c;42
4;36900;Note_on_c;54
4;36946;Note_off_c;56
4;36954;Note_on_c;54
4;36959;Note_off_c;54
4;36960;Note_on_c;42
4;37005;Note_off_c;54
4;37017;Note_on_c;56
4;37019;Note_off_c;42
4;37020;Note_on_c;54
4;37069;Note_off_c;56
4;37073;Note_on_c;58
4;37079;Note_off_c;54
4;37080;Note_on_c;42
4;37120;Note_off_c;58
4;37130;Note_on_c;61
4;37139;Note_off_c;42
4;37140;Note_on_c;54
4;37199;Note_off_c;54
4;37200;Note_on_c;42
4;37217;Note_off_c;61
4;37254;Note_on_c;58
4;37259;Note_off_c;42
4;37260;Note_on_c;54
4;37299;Note_off_c;58
4;37319;Note_on_c;61
4;37319;Note_off_c;54
4;37320;Note_on_c;46
4;37379;Note_off_c;46
4;37380;Note_on_c;58
4;37394;Note_off_c;61
4;37436;Note_on_c;63
4;37439;Note_off_c;58
4;37440;Note_on_c;39
4;37497;Note_on_c;58
4;37499;Note_off_c;39
4;37500;Note_on_c;51
4;37501;Note_off_c;63
4;37559;Note_off_c;51
4;37560;Note_on_c;39
4;37571;Note_off_c;58
4;37619;Note_off_c;39
4;37620;Note_on_c;51
4;37679;Note_off_c;51
4;37680;Note_on_c;39
4;37739;Note_off_c;39
4;37740;Note_on_c;51
4;37791;Note_on_c;58
4;37799;Note_off_c;51
4;37800;Note_on_c;39
4;37840;Note_off_c;58
4;37848;Note_on_c;56
